================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-04
实验次数: 第 3 次
实验时间: 2026-02-06 13:24:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 263640.00
运行时间: 300004 ms (300.00 秒)
终止代数: 21475

【收敛曲线数据】
代数	Cmax
1	283589.00
51	275565.00
101	275565.00
151	275565.00
201	275565.00
251	275565.00
301	275565.00
351	275565.00
401	275565.00
451	272025.00
501	269068.00
551	269068.00
601	269068.00
651	269068.00
701	269068.00
751	269068.00
801	269068.00
851	269068.00
901	269068.00
951	269068.00
1001	269068.00
1051	269068.00
1101	269068.00
1151	269068.00
1201	269068.00
1251	269068.00
1301	269068.00
1351	269068.00
1401	269068.00
1451	267652.00
1501	267652.00
1551	267652.00
1601	267652.00
1651	267652.00
1701	267652.00
1751	267652.00
1801	267652.00
1851	267652.00
1901	267652.00
1951	267652.00
2001	267652.00
2051	267652.00
2101	267652.00
2151	267652.00
2201	267652.00
2251	267652.00
2301	267652.00
2351	267652.00
2401	267652.00
2451	267652.00
2501	267652.00
2551	267652.00
2601	267652.00
2651	267652.00
2701	267652.00
2751	267652.00
2801	267652.00
2851	267652.00
2901	267652.00
2951	267652.00
3001	267652.00
3051	267652.00
3101	267652.00
3151	267652.00
3201	267652.00
3251	267652.00
3301	267652.00
3351	267652.00
3401	267652.00
3451	267652.00
3501	267652.00
3551	267652.00
3601	267652.00
3651	267652.00
3701	267652.00
3751	267652.00
3801	267652.00
3851	267652.00
3901	267652.00
3951	267652.00
4001	267652.00
4051	267652.00
4101	267652.00
4151	267652.00
4201	267652.00
4251	267652.00
4301	267652.00
4351	267652.00
4401	267652.00
4451	267652.00
4501	267652.00
4551	267652.00
4601	267652.00
4651	267652.00
4701	267652.00
4751	267652.00
4801	267652.00
4851	267652.00
4901	267652.00
4951	267652.00
5001	267652.00
5051	267652.00
5101	267652.00
5151	267652.00
5201	267652.00
5251	267652.00
5301	267652.00
5351	267652.00
5401	267652.00
5451	267474.75
5501	267474.75
5551	267474.75
5601	267474.75
5651	267474.75
5701	267474.75
5751	267180.00
5801	267180.00
5851	267180.00
5901	267180.00
5951	267180.00
6001	267180.00
6051	267180.00
6101	267180.00
6151	267180.00
6201	267180.00
6251	267180.00
6301	267180.00
6351	267180.00
6401	267180.00
6451	267180.00
6501	267180.00
6551	267180.00
6601	266229.75
6651	266229.75
6701	266229.75
6751	266229.75
6801	266229.75
6851	266229.75
6901	266229.75
6951	266229.75
7001	266229.75
7051	266229.75
7101	266229.75
7151	266229.75
7201	266229.75
7251	266229.75
7301	266229.75
7351	266229.75
7401	266229.75
7451	266229.75
7501	266229.75
7551	266229.75
7601	266229.75
7651	266229.75
7701	266229.75
7751	266229.75
7801	266229.75
7851	266229.75
7901	266229.75
7951	266229.75
8001	266229.75
8051	266229.75
8101	266229.75
8151	266229.75
8201	266229.75
8251	266229.75
8301	266000.00
8351	266000.00
8401	266000.00
8451	266000.00
8501	266000.00
8551	263640.00
8601	263640.00
8651	263640.00
8701	263640.00
8751	263640.00
8801	263640.00
8851	263640.00
8901	263640.00
8951	263640.00
9001	263640.00
9051	263640.00
9101	263640.00
9151	263640.00
9201	263640.00
9251	263640.00
9301	263640.00
9351	263640.00
9401	263640.00
9451	263640.00
9501	263640.00
9551	263640.00
9601	263640.00
9651	263640.00
9701	263640.00
9751	263640.00
9801	263640.00
9851	263640.00
9901	263640.00
9951	263640.00
10001	263640.00
10051	263640.00
10101	263640.00
10151	263640.00
10201	263640.00
10251	263640.00
10301	263640.00
10351	263640.00
10401	263640.00
10451	263640.00
10501	263640.00
10551	263640.00
10601	263640.00
10651	263640.00
10701	263640.00
10751	263640.00
10801	263640.00
10851	263640.00
10901	263640.00
10951	263640.00
11001	263640.00
11051	263640.00
11101	263640.00
11151	263640.00
11201	263640.00
11251	263640.00
11301	263640.00
11351	263640.00
11401	263640.00
11451	263640.00
11501	263640.00
11551	263640.00
11601	263640.00
11651	263640.00
11701	263640.00
11751	263640.00
11801	263640.00
11851	263640.00
11901	263640.00
11951	263640.00
12001	263640.00
12051	263640.00
12101	263640.00
12151	263640.00
12201	263640.00
12251	263640.00
12301	263640.00
12351	263640.00
12401	263640.00
12451	263640.00
12501	263640.00
12551	263640.00
12601	263640.00
12651	263640.00
12701	263640.00
12751	263640.00
12801	263640.00
12851	263640.00
12901	263640.00
12951	263640.00
13001	263640.00
13051	263640.00
13101	263640.00
13151	263640.00
13201	263640.00
13251	263640.00
13301	263640.00
13351	263640.00
13401	263640.00
13451	263640.00
13501	263640.00
13551	263640.00
13601	263640.00
13651	263640.00
13701	263640.00
13751	263640.00
13801	263640.00
13851	263640.00
13901	263640.00
13951	263640.00
14001	263640.00
14051	263640.00
14101	263640.00
14151	263640.00
14201	263640.00
14251	263640.00
14301	263640.00
14351	263640.00
14401	263640.00
14451	263640.00
14501	263640.00
14551	263640.00
14601	263640.00
14651	263640.00
14701	263640.00
14751	263640.00
14801	263640.00
14851	263640.00
14901	263640.00
14951	263640.00
15001	263640.00
15051	263640.00
15101	263640.00
15151	263640.00
15201	263640.00
15251	263640.00
15301	263640.00
15351	263640.00
15401	263640.00
15451	263640.00
15501	263640.00
15551	263640.00
15601	263640.00
15651	263640.00
15701	263640.00
15751	263640.00
15801	263640.00
15851	263640.00
15901	263640.00
15951	263640.00
16001	263640.00
16051	263640.00
16101	263640.00
16151	263640.00
16201	263640.00
16251	263640.00
16301	263640.00
16351	263640.00
16401	263640.00
16451	263640.00
16501	263640.00
16551	263640.00
16601	263640.00
16651	263640.00
16701	263640.00
16751	263640.00
16801	263640.00
16851	263640.00
16901	263640.00
16951	263640.00
17001	263640.00
17051	263640.00
17101	263640.00
17151	263640.00
17201	263640.00
17251	263640.00
17301	263640.00
17351	263640.00
17401	263640.00
17451	263640.00
17501	263640.00
17551	263640.00
17601	263640.00
17651	263640.00
17701	263640.00
17751	263640.00
17801	263640.00
17851	263640.00
17901	263640.00
17951	263640.00
18001	263640.00
18051	263640.00
18101	263640.00
18151	263640.00
18201	263640.00
18251	263640.00
18301	263640.00
18351	263640.00
18401	263640.00
18451	263640.00
18501	263640.00
18551	263640.00
18601	263640.00
18651	263640.00
18701	263640.00
18751	263640.00
18801	263640.00
18851	263640.00
18901	263640.00
18951	263640.00
19001	263640.00
19051	263640.00
19101	263640.00
19151	263640.00
19201	263640.00
19251	263640.00
19301	263640.00
19351	263640.00
19401	263640.00
19451	263640.00
19501	263640.00
19551	263640.00
19601	263640.00
19651	263640.00
19701	263640.00
19751	263640.00
19801	263640.00
19851	263640.00
19901	263640.00
19951	263640.00
20001	263640.00
20051	263640.00
20101	263640.00
20151	263640.00
20201	263640.00
20251	263640.00
20301	263640.00
20351	263640.00
20401	263640.00
20451	263640.00
20501	263640.00
20551	263640.00
20601	263640.00
20651	263640.00
20701	263640.00
20751	263640.00
20801	263640.00
20851	263640.00
20901	263640.00
20951	263640.00
21001	263640.00
21051	263640.00
21101	263640.00
21151	263640.00
21201	263640.00
21251	263640.00
21301	263640.00
21351	263640.00
21401	263640.00
21451	263640.00
21475	263640.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共8个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 62665.00
    加工时间: 62304.00
    零件数量: 5
    利用率: 93.92%
    最大高度: 264.00
    零件: 34, 39, 11, 35, 30

  批次 2:
    开始时间: 63026.00
    结束时间: 124150.00
    加工时间: 61124.00
    零件数量: 7
    利用率: 85.82%
    最大高度: 259.00
    零件: 29, 31, 12, 22, 14, 16, 25

  批次 3:
    开始时间: 124511.00
    结束时间: 193187.00
    加工时间: 68676.00
    零件数量: 7
    利用率: 84.89%
    最大高度: 291.00
    零件: 24, 23, 37, 17, 40, 18, 33

  批次 4:
    开始时间: 193548.00
    结束时间: 263640.00
    加工时间: 70092.00
    零件数量: 4
    利用率: 75.33%
    最大高度: 297.00
    零件: 19, 7, 4, 15

  机器完工时间: 263640.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 65701.50
    加工时间: 65362.50
    零件数量: 6
    利用率: 87.68%
    最大高度: 210.00
    零件: 10, 8, 36, 38, 21, 20

  批次 2:
    开始时间: 66040.50
    结束时间: 139184.25
    加工时间: 73143.75
    零件数量: 5
    利用率: 86.67%
    最大高度: 235.00
    零件: 26, 28, 32, 1, 5

  批次 3:
    开始时间: 139523.25
    结束时间: 201462.00
    加工时间: 61938.75
    零件数量: 4
    利用率: 80.63%
    最大高度: 199.00
    零件: 6, 27, 3, 2

  批次 4:
    开始时间: 201801.00
    结束时间: 259693.50
    加工时间: 57892.50
    零件数量: 2
    利用率: 36.86%
    最大高度: 186.00
    零件: 9, 13

  机器完工时间: 259693.50


【机器负载统计】
  机器 0: 总加工时间=263640.00, 批次数=4, 零件数=23, 平均利用率=84.99%
  机器 1: 总加工时间=259693.50, 批次数=4, 零件数=17, 平均利用率=72.96%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-04/GA-TS_run3_20260206_132406/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
