================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-03
实验次数: 第 6 次
实验时间: 2026-02-06 15:54:27

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 240951.80
运行时间: 300058 ms (300.06 秒)
终止代数: 7586

【收敛曲线数据】
代数	Cmax
1	407998.40
51	258250.80
101	258250.80
151	253479.80
201	253479.80
251	253479.80
301	253479.80
351	253479.80
401	253479.80
451	253479.80
501	253479.80
551	250017.40
601	250017.40
651	250017.40
701	250017.40
751	250017.40
801	250017.40
851	250017.40
901	243794.00
951	243794.00
1001	243794.00
1051	240951.80
1101	240951.80
1151	240951.80
1201	240951.80
1251	240951.80
1301	240951.80
1351	240951.80
1401	240951.80
1451	240951.80
1501	240951.80
1551	240951.80
1601	240951.80
1651	240951.80
1701	240951.80
1751	240951.80
1801	240951.80
1851	240951.80
1901	240951.80
1951	240951.80
2001	240951.80
2051	240951.80
2101	240951.80
2151	240951.80
2201	240951.80
2251	240951.80
2301	240951.80
2351	240951.80
2401	240951.80
2451	240951.80
2501	240951.80
2551	240951.80
2601	240951.80
2651	240951.80
2701	240951.80
2751	240951.80
2801	240951.80
2851	240951.80
2901	240951.80
2951	240951.80
3001	240951.80
3051	240951.80
3101	240951.80
3151	240951.80
3201	240951.80
3251	240951.80
3301	240951.80
3351	240951.80
3401	240951.80
3451	240951.80
3501	240951.80
3551	240951.80
3601	240951.80
3651	240951.80
3701	240951.80
3751	240951.80
3801	240951.80
3851	240951.80
3901	240951.80
3951	240951.80
4001	240951.80
4051	240951.80
4101	240951.80
4151	240951.80
4201	240951.80
4251	240951.80
4301	240951.80
4351	240951.80
4401	240951.80
4451	240951.80
4501	240951.80
4551	240951.80
4601	240951.80
4651	240951.80
4701	240951.80
4751	240951.80
4801	240951.80
4851	240951.80
4901	240951.80
4951	240951.80
5001	240951.80
5051	240951.80
5101	240951.80
5151	240951.80
5201	240951.80
5251	240951.80
5301	240951.80
5351	240951.80
5401	240951.80
5451	240951.80
5501	240951.80
5551	240951.80
5601	240951.80
5651	240951.80
5701	240951.80
5751	240951.80
5801	240951.80
5851	240951.80
5901	240951.80
5951	240951.80
6001	240951.80
6051	240951.80
6101	240951.80
6151	240951.80
6201	240951.80
6251	240951.80
6301	240951.80
6351	240951.80
6401	240951.80
6451	240951.80
6501	240951.80
6551	240951.80
6601	240951.80
6651	240951.80
6701	240951.80
6751	240951.80
6801	240951.80
6851	240951.80
6901	240951.80
6951	240951.80
7001	240951.80
7051	240951.80
7101	240951.80
7151	240951.80
7201	240951.80
7251	240951.80
7301	240951.80
7351	240951.80
7401	240951.80
7451	240951.80
7501	240951.80
7551	240951.80
7586	240951.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共18个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 32362.90
    加工时间: 31840.00
    零件数量: 3
    利用率: 73.63%
    最大高度: 199.00
    零件: 55, 15, 42

  批次 2:
    开始时间: 32885.80
    结束时间: 80405.80
    加工时间: 47520.00
    零件数量: 5
    利用率: 83.45%
    最大高度: 297.00
    零件: 51, 20, 26, 68, 76

  批次 3:
    开始时间: 80928.70
    结束时间: 117248.70
    加工时间: 36320.00
    零件数量: 4
    利用率: 75.78%
    最大高度: 227.00
    零件: 34, 18, 50, 78

  批次 4:
    开始时间: 117771.60
    结束时间: 161611.60
    加工时间: 43840.00
    零件数量: 4
    利用率: 87.53%
    最大高度: 274.00
    零件: 80, 72, 36, 79

  批次 5:
    开始时间: 162134.50
    结束时间: 202294.50
    加工时间: 40160.00
    零件数量: 3
    利用率: 79.51%
    最大高度: 251.00
    零件: 7, 37, 27

  批次 6:
    开始时间: 202817.40
    结束时间: 234497.40
    加工时间: 31680.00
    零件数量: 3
    利用率: 69.11%
    最大高度: 198.00
    零件: 77, 57, 10

  机器完工时间: 234497.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 112554.50
    加工时间: 112110.00
    零件数量: 6
    利用率: 82.71%
    最大高度: 222.00
    零件: 54, 11, 66, 29, 5, 53

  批次 2:
    开始时间: 112999.00
    结束时间: 238239.00
    加工时间: 125240.00
    零件数量: 3
    利用率: 61.90%
    最大高度: 248.00
    零件: 14, 6, 63

  机器完工时间: 238239.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 110003.60
    加工时间: 109664.00
    零件数量: 7
    利用率: 88.56%
    最大高度: 298.00
    零件: 39, 44, 58, 21, 47, 60, 70

  批次 2:
    开始时间: 110343.20
    结束时间: 218903.20
    加工时间: 108560.00
    零件数量: 7
    利用率: 92.34%
    最大高度: 295.00
    零件: 24, 31, 28, 30, 65, 9, 35

  机器完工时间: 218903.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 42916.12
    加工时间: 42494.12
    零件数量: 6
    利用率: 92.52%
    最大高度: 280.00
    零件: 12, 43, 74, 33, 8, 71

  批次 2:
    开始时间: 43338.12
    结束时间: 84921.65
    加工时间: 41583.53
    零件数量: 8
    利用率: 85.91%
    最大高度: 274.00
    零件: 61, 69, 38, 13, 75, 62, 19, 56

  批次 3:
    开始时间: 85343.65
    结束时间: 130114.24
    加工时间: 44770.59
    零件数量: 4
    利用率: 67.63%
    最大高度: 295.00
    零件: 67, 41, 59, 25

  批次 4:
    开始时间: 130536.24
    结束时间: 164835.06
    加工时间: 34298.82
    零件数量: 4
    利用率: 80.62%
    最大高度: 226.00
    零件: 46, 49, 2, 40

  批次 5:
    开始时间: 165257.06
    结束时间: 208965.29
    加工时间: 43708.24
    零件数量: 4
    利用率: 90.34%
    最大高度: 288.00
    零件: 3, 1, 17, 48

  批次 6:
    开始时间: 209387.29
    结束时间: 240347.29
    加工时间: 30960.00
    零件数量: 1
    利用率: 23.21%
    最大高度: 204.00
    零件: 64

  机器完工时间: 240347.29

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 133235.90
    加工时间: 132704.00
    零件数量: 4
    利用率: 71.80%
    最大高度: 286.00
    零件: 22, 52, 4, 23

  批次 2:
    开始时间: 133767.80
    结束时间: 240951.80
    加工时间: 107184.00
    零件数量: 4
    利用率: 69.03%
    最大高度: 231.00
    零件: 45, 16, 32, 73

  机器完工时间: 240951.80


【机器负载统计】
  机器 0: 总加工时间=234497.40, 批次数=6, 零件数=22, 平均利用率=78.17%
  机器 1: 总加工时间=238239.00, 批次数=2, 零件数=9, 平均利用率=72.30%
  机器 2: 总加工时间=218903.20, 批次数=2, 零件数=14, 平均利用率=90.45%
  机器 3: 总加工时间=240347.29, 批次数=6, 零件数=27, 平均利用率=73.37%
  机器 4: 总加工时间=240951.80, 批次数=2, 零件数=8, 平均利用率=70.41%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-03/GA-TS_run6_20260206_155427/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
