================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-04
实验次数: 第 1 次
实验时间: 2026-02-06 13:24:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 249244.00
运行时间: 300010 ms (300.01 秒)
终止代数: 21765

【收敛曲线数据】
代数	Cmax
1	291441.00
51	277434.75
101	277434.75
151	277434.75
201	277434.75
251	277434.75
301	273441.00
351	271789.00
401	271789.00
451	271789.00
501	271789.00
551	271789.00
601	271789.00
651	271789.00
701	271789.00
751	270137.00
801	270137.00
851	270137.00
901	270137.00
951	270137.00
1001	270137.00
1051	270137.00
1101	270137.00
1151	270137.00
1201	270137.00
1251	270137.00
1301	270137.00
1351	270137.00
1401	270137.00
1451	270137.00
1501	270137.00
1551	270137.00
1601	270137.00
1651	270137.00
1701	270137.00
1751	270137.00
1801	270137.00
1851	270137.00
1901	270137.00
1951	270137.00
2001	270137.00
2051	270137.00
2101	270137.00
2151	265417.00
2201	265417.00
2251	265417.00
2301	265417.00
2351	265417.00
2401	265417.00
2451	265417.00
2501	265417.00
2551	265417.00
2601	265417.00
2651	265417.00
2701	265417.00
2751	265417.00
2801	265417.00
2851	265417.00
2901	265417.00
2951	265417.00
3001	265417.00
3051	265417.00
3101	265417.00
3151	265417.00
3201	265417.00
3251	265417.00
3301	265417.00
3351	265417.00
3401	265417.00
3451	265417.00
3501	265417.00
3551	265417.00
3601	265417.00
3651	265417.00
3701	265417.00
3751	265417.00
3801	265417.00
3851	265417.00
3901	265417.00
3951	265417.00
4001	265417.00
4051	265417.00
4101	265417.00
4151	265417.00
4201	265417.00
4251	265417.00
4301	265417.00
4351	265417.00
4401	265417.00
4451	265417.00
4501	265417.00
4551	265417.00
4601	265417.00
4651	265417.00
4701	265417.00
4751	265417.00
4801	265417.00
4851	265417.00
4901	265417.00
4951	265417.00
5001	265417.00
5051	265417.00
5101	265417.00
5151	265417.00
5201	265417.00
5251	265417.00
5301	265417.00
5351	265417.00
5401	264112.00
5451	264112.00
5501	264112.00
5551	264112.00
5601	264112.00
5651	264112.00
5701	264112.00
5751	264112.00
5801	264112.00
5851	264112.00
5901	264112.00
5951	264112.00
6001	264112.00
6051	264112.00
6101	264112.00
6151	264112.00
6201	264112.00
6251	264112.00
6301	264112.00
6351	264112.00
6401	264112.00
6451	264112.00
6501	264112.00
6551	264112.00
6601	264112.00
6651	264112.00
6701	264112.00
6751	264112.00
6801	264112.00
6851	264112.00
6901	264112.00
6951	264112.00
7001	264112.00
7051	264112.00
7101	264112.00
7151	264112.00
7201	264112.00
7251	264112.00
7301	264112.00
7351	264112.00
7401	264112.00
7451	264112.00
7501	264112.00
7551	264112.00
