================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-01
实验次数: 第 10 次
实验时间: 2026-02-06 13:39:18

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 440388.80
运行时间: 300011 ms (300.01 秒)
终止代数: 12956

【收敛曲线数据】
代数	Cmax
1	754959.20
51	462476.80
101	462476.80
151	462476.80
201	462476.80
251	462476.80
301	462476.80
351	462476.80
401	462476.80
451	462476.80
501	462476.80
551	462476.80
601	462476.80
651	462476.80
701	462476.80
751	462476.80
801	462476.80
851	462476.80
901	461993.40
951	461472.80
1001	461472.80
1051	461472.80
1101	461472.80
1151	461472.80
1201	461472.80
1251	461472.80
1301	461472.80
1351	461472.80
1401	461472.80
1451	461472.80
1501	461472.80
1551	461472.80
1601	461472.80
1651	461472.80
1701	461472.80
1751	461472.80
1801	461472.80
1851	461472.80
1901	461472.80
1951	461472.80
2001	461472.80
2051	461472.80
2101	461472.80
2151	461472.80
2201	461472.80
2251	461472.80
2301	461472.80
2351	452220.20
2401	452220.20
2451	452220.20
2501	452220.20
2551	452220.20
2601	452220.20
2651	452220.20
2701	451864.65
2751	451864.65
2801	451864.65
2851	451864.65
2901	451864.65
2951	451864.65
3001	451864.65
3051	451864.65
3101	451864.65
3151	451864.65
3201	448420.80
3251	448420.80
3301	448420.80
3351	448420.80
3401	448420.80
3451	448420.80
3501	448420.80
3551	448420.80
3601	448420.80
3651	448420.80
3701	448420.80
3751	448420.80
3801	448420.80
3851	448420.80
3901	448420.80
3951	448420.80
4001	448420.80
4051	448420.80
4101	448420.80
4151	446937.15
4201	446937.15
4251	446937.15
4301	446937.15
4351	446937.15
4401	446937.15
4451	446937.15
4501	446937.15
4551	446937.15
4601	446937.15
4651	446937.15
4701	446937.15
4751	446937.15
4801	446937.15
4851	446937.15
4901	446937.15
4951	446937.15
5001	446937.15
5051	446937.15
5101	446937.15
5151	446937.15
5201	446937.15
5251	446937.15
5301	446937.15
5351	446937.15
5401	446937.15
5451	446937.15
5501	446937.15
5551	442283.40
5601	442283.40
5651	442283.40
5701	442283.40
5751	442283.40
5801	442283.40
5851	442283.40
5901	442283.40
5951	442283.40
6001	442283.40
6051	442283.40
6101	442283.40
6151	442283.40
6201	442283.40
6251	442283.40
6301	442283.40
6351	442283.40
6401	442283.40
6451	442283.40
6501	442283.40
6551	442283.40
6601	442283.40
6651	442283.40
6701	442283.40
6751	442283.40
6801	442283.40
6851	440388.80
6901	440388.80
6951	440388.80
7001	440388.80
7051	440388.80
7101	440388.80
7151	440388.80
7201	440388.80
7251	440388.80
7301	440388.80
7351	440388.80
7401	440388.80
7451	440388.80
7501	440388.80
7551	440388.80
7601	440388.80
7651	440388.80
7701	440388.80
7751	440388.80
7801	440388.80
7851	440388.80
7901	440388.80
7951	440388.80
8001	440388.80
8051	440388.80
8101	440388.80
8151	440388.80
8201	440388.80
8251	440388.80
8301	440388.80
8351	440388.80
8401	440388.80
8451	440388.80
8501	440388.80
8551	440388.80
8601	440388.80
8651	440388.80
8701	440388.80
8751	440388.80
8801	440388.80
8851	440388.80
8901	440388.80
8951	440388.80
9001	440388.80
9051	440388.80
9101	440388.80
9151	440388.80
9201	440388.80
9251	440388.80
9301	440388.80
9351	440388.80
9401	440388.80
9451	440388.80
9501	440388.80
9551	440388.80
9601	440388.80
9651	440388.80
9701	440388.80
9751	440388.80
9801	440388.80
9851	440388.80
9901	440388.80
9951	440388.80
10001	440388.80
10051	440388.80
10101	440388.80
10151	440388.80
10201	440388.80
10251	440388.80
10301	440388.80
10351	440388.80
10401	440388.80
10451	440388.80
10501	440388.80
10551	440388.80
10601	440388.80
10651	440388.80
10701	440388.80
10751	440388.80
10801	440388.80
10851	440388.80
10901	440388.80
10951	440388.80
11001	440388.80
11051	440388.80
11101	440388.80
11151	440388.80
11201	440388.80
11251	440388.80
11301	440388.80
11351	440388.80
11401	440388.80
11451	440388.80
11501	440388.80
11551	440388.80
11601	440388.80
11651	440388.80
11701	440388.80
11751	440388.80
11801	440388.80
11851	440388.80
11901	440388.80
11951	440388.80
12001	440388.80
12051	440388.80
12101	440388.80
12151	440388.80
12201	440388.80
12251	440388.80
12301	440388.80
12351	440388.80
12401	440388.80
12451	440388.80
12501	440388.80
12551	440388.80
12601	440388.80
12651	440388.80
12701	440388.80
12751	440388.80
12801	440388.80
12851	440388.80
12901	440388.80
12951	440388.80
12956	440388.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共14个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 76396.70
    加工时间: 75880.00
    零件数量: 8
    利用率: 95.22%
    最大高度: 271.00
    零件: 50, 31, 43, 33, 13, 56, 6, 2

  批次 2:
    开始时间: 76913.40
    结束时间: 144673.40
    加工时间: 67760.00
    零件数量: 5
    利用率: 93.34%
    最大高度: 242.00
    零件: 49, 27, 24, 58, 48

  批次 3:
    开始时间: 145190.10
    结束时间: 224150.10
    加工时间: 78960.00
    零件数量: 4
    利用率: 74.19%
    最大高度: 282.00
    零件: 26, 40, 55, 15

  批次 4:
    开始时间: 224666.80
    结束时间: 303906.80
    加工时间: 79240.00
    零件数量: 4
    利用率: 70.60%
    最大高度: 283.00
    零件: 41, 42, 36, 4

  批次 5:
    开始时间: 304423.50
    结束时间: 384503.50
    加工时间: 80080.00
    零件数量: 3
    利用率: 63.97%
    最大高度: 286.00
    零件: 1, 22, 14

  批次 6:
    开始时间: 385020.20
    结束时间: 439900.20
