================================================================================
                          实验结果报告
================================================================================
实验名称: 最小配置 - 全随机初始化+简单变异+无搜索+简化评分
算例名称: 5M80J
运行ID: 2
实验时间: 2026-02-07 12:36:33

【参数配置】
  最大代数: 1000000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 207434.0000
运行时间: 300050 ms (300.05 秒)
终止代数: 3708

【收敛曲线数据】
代数	Cmax
1	359803.7000
11	349278.5000
21	322008.5000
31	309227.7000
41	308299.7000
51	278490.8000
61	275178.8000
71	255979.0588
81	250363.7647
91	248087.2941
101	245370.8000
111	239892.0000
121	239892.0000
131	239892.0000
141	239892.0000
151	239892.0000
161	239892.0000
171	239114.8000
181	239114.8000
191	236538.8000
201	236538.8000
211	236538.8000
221	236219.0000
231	233226.8000
241	233226.8000
251	233226.8000
261	233226.8000
271	233226.8000
281	233226.8000
291	233226.8000
301	233226.8000
311	233226.8000
321	231207.8000
331	231207.8000
341	231207.8000
351	231207.8000
361	231207.8000
371	231207.8000
381	231207.8000
391	231207.8000
401	230179.0588
411	230179.0588
421	230179.0588
431	230179.0588
441	230179.0588
451	230179.0588
461	230179.0588
471	230179.0588
481	230179.0588
491	230179.0588
501	230179.0588
511	230179.0588
521	230179.0588
531	225929.6471
541	225494.5000
551	224563.7647
561	224563.7647
571	224563.7647
581	220374.5000
591	220374.5000
601	220374.5000
611	220374.5000
621	220374.5000
631	220374.5000
641	220374.5000
651	220374.5000
661	220374.5000
671	220374.5000
681	220374.5000
691	220374.5000
701	220374.5000
711	220374.5000
721	220374.5000
731	220374.5000
741	220374.5000
751	220374.5000
761	220346.8000
771	220346.8000
781	220346.8000
791	220346.8000
801	220346.8000
811	220346.8000
821	220346.8000
831	220346.8000
841	218544.0000
851	218544.0000
861	218544.0000
871	218544.0000
881	218544.0000
891	217494.5000
901	217494.5000
911	216854.5000
921	216854.5000
931	216854.5000
941	216854.5000
951	216298.8000
961	216298.8000
971	216298.8000
981	216298.8000
991	216298.8000
1001	216298.8000
1011	216298.8000
1021	216298.8000
1031	216298.8000
1041	216298.8000
1051	216298.8000
1061	216298.8000
1071	216298.8000
1081	216298.8000
1091	216298.8000
1101	216298.8000
1111	216298.8000
1121	216298.8000
1131	216298.8000
1141	216298.8000
1151	216298.8000
1161	216298.8000
1171	216298.8000
1181	216298.8000
1191	216298.8000
1201	216298.8000
1211	216298.8000
1221	214934.5000
1231	214934.5000
1241	214934.5000
1251	214934.5000
1261	214934.5000
1271	214934.5000
1281	214934.5000
1291	214934.5000
1301	214934.5000
1311	214934.5000
1321	214934.5000
1331	214934.5000
1341	214934.5000
1351	214934.5000
1361	214934.5000
1371	214934.5000
1381	214934.5000
1391	214934.5000
1401	214934.5000
1411	214934.5000
1421	214934.5000
1431	214934.5000
1441	214934.5000
1451	214934.5000
1461	214934.5000
1471	214934.5000
1481	214934.5000
1491	214934.5000
1501	214934.5000
1511	214934.5000
1521	214934.5000
1531	214934.5000
1541	214934.5000
1551	214934.5000
1561	214934.5000
1571	214934.5000
1581	212647.8000
1591	212647.8000
1601	212647.8000
1611	212647.8000
1621	212647.8000
1631	212647.8000
1641	212647.8000
1651	212647.8000
1661	212647.8000
1671	212647.8000
1681	212647.8000
1691	212647.8000
1701	212647.8000
1711	212647.8000
1721	212647.8000
1731	212647.8000
1741	212647.8000
1751	212647.8000
1761	212647.8000
1771	212647.8000
1781	212647.8000
1791	212647.8000
1801	212647.8000
1811	212647.8000
1821	212647.8000
1831	212647.8000
1841	212647.8000
1851	212647.8000
1861	212250.8000
1871	212250.8000
1881	212250.8000
1891	212250.8000
1901	212250.8000
1911	212250.8000
1921	212250.8000
1931	212250.8000
1941	212250.8000
1951	212250.8000
1961	212250.8000
1971	212250.8000
1981	212250.8000
1991	212250.8000
2001	212250.8000
2011	212250.8000
2021	212250.8000
2031	212250.8000
2041	212250.8000
2051	212250.8000
2061	212250.8000
2071	212250.8000
2081	209454.0000
2091	208007.8000
2101	208007.8000
2111	208007.8000
2121	208007.8000
2131	208007.8000
2141	207434.0000
2151	207434.0000
2161	207434.0000
2171	207434.0000
2181	207434.0000
2191	207434.0000
2201	207434.0000
2211	207434.0000
2221	207434.0000
2231	207434.0000
2241	207434.0000
2251	207434.0000
2261	207434.0000
2271	207434.0000
2281	207434.0000
2291	207434.0000
2301	207434.0000
2311	207434.0000
2321	207434.0000
2331	207434.0000
2341	207434.0000
2351	207434.0000
2361	207434.0000
2371	207434.0000
2381	207434.0000
2391	207434.0000
2401	207434.0000
2411	207434.0000
2421	207434.0000
2431	207434.0000
2441	207434.0000
2451	207434.0000
2461	207434.0000
2471	207434.0000
2481	207434.0000
2491	207434.0000
2501	207434.0000
2511	207434.0000
2521	207434.0000
2531	207434.0000
2541	207434.0000
2551	207434.0000
2561	207434.0000
2571	207434.0000
2581	207434.0000
2591	207434.0000
2601	207434.0000
2611	207434.0000
2621	207434.0000
2631	207434.0000
2641	207434.0000
2651	207434.0000
2661	207434.0000
2671	207434.0000
2681	207434.0000
2691	207434.0000
2701	207434.0000
2711	207434.0000
2721	207434.0000
2731	207434.0000
2741	207434.0000
2751	207434.0000
2761	207434.0000
2771	207434.0000
2781	207434.0000
2791	207434.0000
2801	207434.0000
2811	207434.0000
2821	207434.0000
2831	207434.0000
2841	207434.0000
2851	207434.0000
2861	207434.0000
2871	207434.0000
2881	207434.0000
2891	207434.0000
2901	207434.0000
2911	207434.0000
2921	207434.0000
2931	207434.0000
2941	207434.0000
2951	207434.0000
2961	207434.0000
2971	207434.0000
2981	207434.0000
2991	207434.0000
3001	207434.0000
3011	207434.0000
3021	207434.0000
3031	207434.0000
3041	207434.0000
3051	207434.0000
3061	207434.0000
3071	207434.0000
3081	207434.0000
3091	207434.0000
3101	207434.0000
3111	207434.0000
3121	207434.0000
3131	207434.0000
3141	207434.0000
3151	207434.0000
3161	207434.0000
3171	207434.0000
3181	207434.0000
3191	207434.0000
3201	207434.0000
3211	207434.0000
3221	207434.0000
3231	207434.0000
3241	207434.0000
3251	207434.0000
3261	207434.0000
3271	207434.0000
3281	207434.0000
3291	207434.0000
3301	207434.0000
3311	207434.0000
3321	207434.0000
3331	207434.0000
3341	207434.0000
3351	207434.0000
3361	207434.0000
3371	207434.0000
3381	207434.0000
3391	207434.0000
3401	207434.0000
3411	207434.0000
3421	207434.0000
3431	207434.0000
3441	207434.0000
3451	207434.0000
3461	207434.0000
3471	207434.0000
3481	207434.0000
3491	207434.0000
3501	207434.0000
3511	207434.0000
3521	207434.0000
3531	207434.0000
3541	207434.0000
3551	207434.0000
3561	207434.0000
3571	207434.0000
3581	207434.0000
3591	207434.0000
3601	207434.0000
3611	207434.0000
3621	207434.0000
3631	207434.0000
3641	207434.0000
3651	207434.0000
3661	207434.0000
3671	207434.0000
3681	207434.0000
3691	207434.0000
3701	207434.0000
3708	207434.0000

✓ 收敛曲线图已生成: 收敛曲线图.png

【机器负载统计】
  机器 1: 批次数=5, 完工时间=197356.1665
  机器 2: 批次数=2, 完工时间=207444.7933
  机器 3: 批次数=3, 完工时间=204919.1319
  机器 4: 批次数=5, 完工时间=195331.4948
  机器 5: 批次数=2, 完工时间=203377.5202


================================================================================
                         实验结果输出完成
================================================================================
