================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-02
实验次数: 第 9 次
实验时间: 2026-02-06 15:31:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 207574.50
运行时间: 300022 ms (300.02 秒)
终止代数: 10259

【收敛曲线数据】
代数	Cmax
1	339851.70
51	230179.06
101	223783.80
151	209174.50
201	209174.50
251	209174.50
301	209174.50
351	209174.50
401	209174.50
451	209174.50
501	209174.50
551	209174.50
601	209174.50
651	209174.50
701	209174.50
751	209174.50
801	209174.50
851	209174.50
901	209174.50
951	209174.50
1001	209174.50
1051	209174.50
1101	209174.50
1151	209174.50
1201	209174.50
1251	209174.50
1301	209174.50
1351	209174.50
1401	209174.50
1451	209174.50
1501	209174.50
1551	209174.50
1601	209174.50
1651	209174.50
1701	209174.50
1751	209174.50
1801	209174.50
1851	209174.50
1901	209174.50
1951	209174.50
2001	209174.50
2051	209174.50
2101	209174.50
2151	209174.50
2201	209174.50
2251	209174.50
2301	209174.50
2351	209174.50
2401	209174.50
2451	209174.50
2501	209174.50
2551	209174.50
2601	209174.50
2651	209174.50
2701	209174.50
2751	207574.50
2801	207574.50
2851	207574.50
2901	207574.50
2951	207574.50
3001	207574.50
3051	207574.50
3101	207574.50
3151	207574.50
3201	207574.50
3251	207574.50
3301	207574.50
3351	207574.50
3401	207574.50
3451	207574.50
3501	207574.50
3551	207574.50
3601	207574.50
3651	207574.50
3701	207574.50
3751	207574.50
3801	207574.50
3851	207574.50
3901	207574.50
3951	207574.50
4001	207574.50
4051	207574.50
4101	207574.50
4151	207574.50
4201	207574.50
4251	207574.50
4301	207574.50
4351	207574.50
4401	207574.50
4451	207574.50
4501	207574.50
4551	207574.50
4601	207574.50
4651	207574.50
4701	207574.50
4751	207574.50
4801	207574.50
4851	207574.50
4901	207574.50
4951	207574.50
5001	207574.50
5051	207574.50
5101	207574.50
5151	207574.50
5201	207574.50
5251	207574.50
5301	207574.50
5351	207574.50
5401	207574.50
5451	207574.50
5501	207574.50
5551	207574.50
