================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-03
实验次数: 第 1 次
实验时间: 2026-02-06 12:11:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 131091.75
运行时间: 300002 ms (300.00 秒)
终止代数: 56635

【收敛曲线数据】
代数	Cmax
1	166519.00
51	154746.75
101	154746.75
151	153190.50
201	144164.25
251	131091.75
301	131091.75
351	131091.75
401	131091.75
451	131091.75
501	131091.75
551	131091.75
601	131091.75
651	131091.75
701	131091.75
751	131091.75
801	131091.75
851	131091.75
901	131091.75
951	131091.75
1001	131091.75
1051	131091.75
1101	131091.75
1151	131091.75
1201	131091.75
1251	131091.75
1301	131091.75
1351	131091.75
1401	131091.75
1451	131091.75
1501	131091.75
1551	131091.75
1601	131091.75
1651	131091.75
1701	131091.75
1751	131091.75
1801	131091.75
1851	131091.75
1901	131091.75
1951	131091.75
2001	131091.75
2051	131091.75
2101	131091.75
2151	131091.75
2201	131091.75
2251	131091.75
2301	131091.75
2351	131091.75
2401	131091.75
2451	131091.75
2501	131091.75
2551	131091.75
2601	131091.75
2651	131091.75
2701	131091.75
2751	131091.75
2801	131091.75
2851	131091.75
2901	131091.75
2951	131091.75
3001	131091.75
3051	131091.75
3101	131091.75
3151	131091.75
3201	131091.75
3251	131091.75
3301	131091.75
3351	131091.75
3401	131091.75
3451	131091.75
3501	131091.75
3551	131091.75
3601	131091.75
3651	131091.75
3701	131091.75
3751	131091.75
3801	131091.75
3851	131091.75
3901	131091.75
3951	131091.75
4001	131091.75
4051	131091.75
4101	131091.75
4151	131091.75
4201	131091.75
4251	131091.75
4301	131091.75
4351	131091.75
4401	131091.75
4451	131091.75
4501	131091.75
4551	131091.75
4601	131091.75
4651	131091.75
4701	131091.75
4751	131091.75
4801	131091.75
4851	131091.75
4901	131091.75
4951	131091.75
5001	131091.75
5051	131091.75
5101	131091.75
5151	131091.75
5201	131091.75
5251	131091.75
5301	131091.75
5351	131091.75
5401	131091.75
5451	131091.75
5501	131091.75
5551	131091.75
5601	131091.75
5651	131091.75
5701	131091.75
5751	131091.75
5801	131091.75
5851	131091.75
5901	131091.75
5951	131091.75
6001	131091.75
6051	131091.75
6101	131091.75
6151	131091.75
6201	131091.75
6251	131091.75
6301	131091.75
6351	131091.75
6401	131091.75
6451	131091.75
6501	131091.75
6551	131091.75
6601	131091.75
6651	131091.75
6701	131091.75
6751	131091.75
6801	131091.75
6851	131091.75
6901	131091.75
6951	131091.75
7001	131091.75
7051	131091.75
7101	131091.75
7151	131091.75
7201	131091.75
7251	131091.75
7301	131091.75
7351	131091.75
7401	131091.75
7451	131091.75
7501	131091.75
7551	131091.75
7601	131091.75
7651	131091.75
7701	131091.75
7751	131091.75
7801	131091.75
7851	131091.75
7901	131091.75
7951	131091.75
8001	131091.75
8051	131091.75
8101	131091.75
8151	131091.75
8201	131091.75
8251	131091.75
8301	131091.75
8351	131091.75
8401	131091.75
8451	131091.75
8501	131091.75
8551	131091.75
8601	131091.75
8651	131091.75
8701	131091.75
8751	131091.75
8801	131091.75
8851	131091.75
8901	131091.75
8951	131091.75
9001	131091.75
9051	131091.75
9101	131091.75
9151	131091.75
9201	131091.75
9251	131091.75
9301	131091.75
9351	131091.75
9401	131091.75
9451	131091.75
9501	131091.75
9551	131091.75
9601	131091.75
9651	131091.75
9701	131091.75
9751	131091.75
9801	131091.75
9851	131091.75
9901	131091.75
9951	131091.75
10001	131091.75
10051	131091.75
10101	131091.75
10151	131091.75
10201	131091.75
10251	131091.75
10301	131091.75
10351	131091.75
10401	131091.75
10451	131091.75
10501	131091.75
10551	131091.75
10601	131091.75
10651	131091.75
10701	131091.75
10751	131091.75
10801	131091.75
10851	131091.75
10901	131091.75
10951	131091.75
11001	131091.75
11051	131091.75
11101	131091.75
11151	131091.75
11201	131091.75
11251	131091.75
11301	131091.75
11351	131091.75
11401	131091.75
11451	131091.75
11501	131091.75
11551	131091.75
11601	131091.75
11651	131091.75
11701	131091.75
11751	131091.75
11801	131091.75
11851	131091.75
11901	131091.75
11951	131091.75
12001	131091.75
12051	131091.75
12101	131091.75
12151	131091.75
12201	131091.75
12251	131091.75
12301	131091.75
12351	131091.75
12401	131091.75
12451	131091.75
12501	131091.75
12551	131091.75
12601	131091.75
12651	131091.75
12701	131091.75
12751	131091.75
12801	131091.75
12851	131091.75
12901	131091.75
12951	131091.75
13001	131091.75
13051	131091.75
13101	131091.75
13151	131091.75
13201	131091.75
13251	131091.75
13301	131091.75
13351	131091.75
13401	131091.75
13451	131091.75
13501	131091.75
13551	131091.75
13601	131091.75
13651	131091.75
13701	131091.75
13751	131091.75
13801	131091.75
13851	131091.75
13901	131091.75
13951	131091.75
14001	131091.75
14051	131091.75
14101	131091.75
14151	131091.75
14201	131091.75
14251	131091.75
14301	131091.75
14351	131091.75
14401	131091.75
14451	131091.75
14501	131091.75
14551	131091.75
14601	131091.75
14651	131091.75
14701	131091.75
14751	131091.75
14801	131091.75
14851	131091.75
14901	131091.75
14951	131091.75
15001	131091.75
15051	131091.75
15101	131091.75
15151	131091.75
15201	131091.75
15251	131091.75
15301	131091.75
15351	131091.75
15401	131091.75
15451	131091.75
15501	131091.75
15551	131091.75
15601	131091.75
15651	131091.75
15701	131091.75
15751	131091.75
15801	131091.75
15851	131091.75
15901	131091.75
15951	131091.75
16001	131091.75
16051	131091.75
16101	131091.75
16151	131091.75
16201	131091.75
16251	131091.75
16301	131091.75
16351	131091.75
16401	131091.75
16451	131091.75
16501	131091.75
16551	131091.75
16601	131091.75
16651	131091.75
16701	131091.75
16751	131091.75
16801	131091.75
16851	131091.75
16901	131091.75
16951	131091.75
17001	131091.75
17051	131091.75
17101	131091.75
17151	131091.75
17201	131091.75
17251	131091.75
17301	131091.75
17351	131091.75
17401	131091.75
17451	131091.75
17501	131091.75
17551	131091.75
17601	131091.75
17651	131091.75
17701	131091.75
17751	131091.75
17801	131091.75
17851	131091.75
17901	131091.75
17951	131091.75
18001	131091.75
18051	131091.75
18101	131091.75
18151	131091.75
18201	131091.75
18251	131091.75
18301	131091.75
18351	131091.75
18401	131091.75
18451	131091.75
18501	131091.75
18551	131091.75
18601	131091.75
18651	131091.75
18701	131091.75
18751	131091.75
18801	131091.75
18851	131091.75
18901	131091.75
18951	131091.75
19001	131091.75
19051	131091.75
19101	131091.75
19151	131091.75
19201	131091.75
19251	131091.75
19301	131091.75
19351	131091.75
19401	131091.75
19451	131091.75
19501	131091.75
19551	131091.75
19601	131091.75
19651	131091.75
19701	131091.75
19751	131091.75
19801	131091.75
19851	131091.75
19901	131091.75
19951	131091.75
20001	131091.75
20051	131091.75
20101	131091.75
20151	131091.75
20201	131091.75
20251	131091.75
20301	131091.75
20351	131091.75
20401	131091.75
20451	131091.75
20501	131091.75
20551	131091.75
20601	131091.75
20651	131091.75
20701	131091.75
20751	131091.75
20801	131091.75
20851	131091.75
20901	131091.75
20951	131091.75
21001	131091.75
21051	131091.75
21101	131091.75
21151	131091.75
21201	131091.75
21251	131091.75
21301	131091.75
21351	131091.75
21401	131091.75
21451	131091.75
21501	131091.75
21551	131091.75
21601	131091.75
21651	131091.75
21701	131091.75
21751	131091.75
21801	131091.75
21851	131091.75
21901	131091.75
21951	131091.75
22001	131091.75
22051	131091.75
22101	131091.75
22151	131091.75
22201	131091.75
22251	131091.75
22301	131091.75
22351	131091.75
22401	131091.75
22451	131091.75
22501	131091.75
22551	131091.75
22601	131091.75
22651	131091.75
22701	131091.75
22751	131091.75
22801	131091.75
22851	131091.75
22901	131091.75
22951	131091.75
23001	131091.75
23051	131091.75
23101	131091.75
23151	131091.75
23201	131091.75
23251	131091.75
23301	131091.75
23351	131091.75
23401	131091.75
23451	131091.75
23501	131091.75
23551	131091.75
23601	131091.75
23651	131091.75
23701	131091.75
23751	131091.75
23801	131091.75
23851	131091.75
23901	131091.75
23951	131091.75
24001	131091.75
24051	131091.75
24101	131091.75
24151	131091.75
24201	131091.75
24251	131091.75
24301	131091.75
24351	131091.75
24401	131091.75
24451	131091.75
24501	131091.75
24551	131091.75
24601	131091.75
24651	131091.75
24701	131091.75
24751	131091.75
24801	131091.75
24851	131091.75
24901	131091.75
24951	131091.75
25001	131091.75
25051	131091.75
25101	131091.75
25151	131091.75
25201	131091.75
25251	131091.75
25301	131091.75
25351	131091.75
25401	131091.75
25451	131091.75
25501	131091.75
25551	131091.75
25601	131091.75
25651	131091.75
25701	131091.75
25751	131091.75
25801	131091.75
25851	131091.75
25901	131091.75
25951	131091.75
26001	131091.75
26051	131091.75
26101	131091.75
26151	131091.75
26201	131091.75
26251	131091.75
26301	131091.75
26351	131091.75
26401	131091.75
26451	131091.75
26501	131091.75
26551	131091.75
26601	131091.75
26651	131091.75
26701	131091.75
26751	131091.75
26801	131091.75
26851	131091.75
26901	131091.75
26951	131091.75
27001	131091.75
27051	131091.75
27101	131091.75
27151	131091.75
27201	131091.75
27251	131091.75
27301	131091.75
27351	131091.75
27401	131091.75
27451	131091.75
27501	131091.75
27551	131091.75
27601	131091.75
27651	131091.75
27701	131091.75
27751	131091.75
27801	131091.75
27851	131091.75
27901	131091.75
27951	131091.75
28001	131091.75
28051	131091.75
28101	131091.75
28151	131091.75
28201	131091.75
