================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 5 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 353040.80
运行时间: 300037 ms (300.04 秒)
终止代数: 12310

【收敛曲线数据】
代数	Cmax
1	778051.20
51	381784.65
101	381784.65
151	381784.65
201	381784.65
251	381784.65
301	373223.25
351	373223.25
401	373223.25
451	373223.25
501	361178.25
551	361178.25
601	361178.25
651	361178.25
701	361178.25
751	361178.25
801	360703.50
851	360703.50
901	358463.50
951	358463.50
1001	354263.50
1051	354263.50
1101	354263.50
1151	354263.50
1201	354263.50
1251	354263.50
1301	354263.50
1351	354263.50
1401	354263.50
1451	354263.50
1501	354263.50
1551	354263.50
1601	354263.50
1651	354263.50
1701	354263.50
1751	354263.50
1801	354263.50
1851	354263.50
1901	354044.80
1951	354044.80
2001	354044.80
2051	354044.80
2101	354044.80
2151	354044.80
2201	354044.80
2251	354044.80
2301	354044.80
2351	354044.80
2401	354044.80
2451	354044.80
2501	354044.80
2551	354044.80
2601	354044.80
2651	354044.80
2701	354044.80
2751	354044.80
2801	354044.80
2851	354044.80
2901	354044.80
2951	354044.80
3001	353040.80
3051	353040.80
3101	353040.80
3151	353040.80
3201	353040.80
3251	353040.80
3301	353040.80
3351	353040.80
3401	353040.80
3451	353040.80
3501	353040.80
3551	353040.80
3601	353040.80
3651	353040.80
3701	353040.80
3751	353040.80
3801	353040.80
3851	353040.80
3901	353040.80
3951	353040.80
4001	353040.80
4051	353040.80
4101	353040.80
4151	353040.80
4201	353040.80
4251	353040.80
4301	353040.80
4351	353040.80
4401	353040.80
4451	353040.80
4501	353040.80
4551	353040.80
4601	353040.80
4651	353040.80
4701	353040.80
4751	353040.80
4801	353040.80
4851	353040.80
4901	353040.80
4951	353040.80
5001	353040.80
5051	353040.80
5101	353040.80
5151	353040.80
5201	353040.80
5251	353040.80
5301	353040.80
5351	353040.80
5401	353040.80
5451	353040.80
5501	353040.80
5551	353040.80
5601	353040.80
5651	353040.80
5701	353040.80
5751	353040.80
5801	353040.80
5851	353040.80
5901	353040.80
5951	353040.80
6001	353040.80
6051	353040.80
6101	353040.80
6151	353040.80
6201	353040.80
6251	353040.80
6301	353040.80
6351	353040.80
6401	353040.80
6451	353040.80
6501	353040.80
6551	353040.80
6601	353040.80
6651	353040.80
6701	353040.80
6751	353040.80
6801	353040.80
6851	353040.80
6901	353040.80
6951	353040.80
7001	353040.80
7051	353040.80
7101	353040.80
7151	353040.80
7201	353040.80
7251	353040.80
7301	353040.80
7351	353040.80
7401	353040.80
7451	353040.80
7501	353040.80
7551	353040.80
7601	353040.80
7651	353040.80
7701	353040.80
7751	353040.80
7801	353040.80
7851	353040.80
7901	353040.80
7951	353040.80
8001	353040.80
8051	353040.80
8101	353040.80
8151	353040.80
8201	353040.80
8251	353040.80
8301	353040.80
8351	353040.80
8401	353040.80
8451	353040.80
8501	353040.80
8551	353040.80
8601	353040.80
8651	353040.80
8701	353040.80
8751	353040.80
8801	353040.80
8851	353040.80
8901	353040.80
8951	353040.80
9001	353040.80
9051	353040.80
9101	353040.80
9151	353040.80
9201	353040.80
9251	353040.80
9301	353040.80
9351	353040.80
9401	353040.80
9451	353040.80
9501	353040.80
9551	353040.80
9601	353040.80
9651	353040.80
9701	353040.80
9751	353040.80
9801	353040.80
9851	353040.80
9901	353040.80
9951	353040.80
10001	353040.80
10051	353040.80
10101	353040.80
10151	353040.80
10201	353040.80
10251	353040.80
10301	353040.80
10351	353040.80
10401	353040.80
10451	353040.80
10501	353040.80
10551	353040.80
10601	353040.80
10651	353040.80
10701	353040.80
10751	353040.80
10801	353040.80
10851	353040.80
10901	353040.80
10951	353040.80
11001	353040.80
11051	353040.80
11101	353040.80
11151	353040.80
11201	353040.80
11251	353040.80
11301	353040.80
11351	353040.80
11401	353040.80
11451	353040.80
11501	353040.80
11551	353040.80
11601	353040.80
11651	353040.80
11701	353040.80
11751	353040.80
11801	353040.80
11851	353040.80
11901	353040.80
11951	353040.80
12001	353040.80
12051	353040.80
12101	353040.80
12151	353040.80
12201	353040.80
12251	353040.80
12301	353040.80
12310	353040.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共12个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 82556.70
    加工时间: 82040.00
    零件数量: 5
    利用率: 93.21%
    最大高度: 293.00
    零件: 13, 18, 57, 40, 1

  批次 2:
    开始时间: 83073.40
    结束时间: 141033.40
    加工时间: 57960.00
    零件数量: 4
    利用率: 86.08%
    最大高度: 207.00
    零件: 34, 50, 33, 14

  批次 3:
    开始时间: 141550.10
    结束时间: 219670.10
    加工时间: 78120.00
    零件数量: 8
    利用率: 85.75%
    最大高度: 279.00
    零件: 51, 25, 12, 30, 7, 39, 36, 47

  批次 4:
    开始时间: 220186.80
    结束时间: 297466.80
    加工时间: 77280.00
    零件数量: 5
    利用率: 78.95%
    最大高度: 276.00
    零件: 29, 24, 6, 23, 32

  批次 5:
    开始时间: 297983.50
    结束时间: 348663.50
    加工时间: 50680.00
    零件数量: 4
    利用率: 86.91%
    最大高度: 181.00
    零件: 53, 60, 49, 41

  机器完工时间: 348663.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 64953.90
    加工时间: 64605.00
    零件数量: 6
    利用率: 88.68%
    最大高度: 236.00
    零件: 15, 38, 58, 2, 10, 37

  批次 2:
    开始时间: 65302.80
    结束时间: 120326.55
    加工时间: 55023.75
    零件数量: 4
    利用率: 74.13%
    最大高度: 201.00
    零件: 17, 26, 20, 11

  批次 3:
    开始时间: 120675.45
    结束时间: 198420.45
    加工时间: 77745.00
    零件数量: 7
    利用率: 87.06%
    最大高度: 284.00
    零件: 45, 4, 22, 52, 43, 44, 21

  批次 4:
    开始时间: 198769.35
    结束时间: 273229.35
    加工时间: 74460.00
    零件数量: 5
    利用率: 85.15%
    最大高度: 272.00
    零件: 3, 59, 35, 19, 46

  批次 5:
    开始时间: 273578.25
    结束时间: 346669.50
    加工时间: 73091.25
    零件数量: 3
    利用率: 62.53%
    最大高度: 267.00
    零件: 48, 28, 27

  机器完工时间: 346669.50

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 228226.40
    加工时间: 227908.00
    零件数量: 6
    利用率: 87.66%
    最大高度: 227.00
    零件: 31, 55, 16, 5, 9, 56

  批次 2:
    开始时间: 228544.80
    结束时间: 353040.80
    加工时间: 124496.00
    零件数量: 3
    利用率: 52.20%
    最大高度: 124.00
    零件: 54, 42, 8

  机器完工时间: 353040.80


【机器负载统计】
  机器 0: 总加工时间=348663.50, 批次数=5, 零件数=26, 平均利用率=86.18%
