================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-03
实验次数: 第 8 次
实验时间: 2026-02-06 13:08:02

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 309785.00
运行时间: 300007 ms (300.01 秒)
终止代数: 17515

【收敛曲线数据】
代数	Cmax
1	325706.25
51	325486.00
101	320530.00
151	320530.00
201	320530.00
251	320530.00
301	320530.00
351	319453.50
401	319453.50
451	319453.50
501	319453.50
551	319453.50
601	319453.50
651	319453.50
701	319453.50
751	319453.50
801	319453.50
851	319453.50
901	319453.50
951	319453.50
1001	319453.50
1051	319453.50
1101	319453.50
1151	319453.50
1201	319453.50
1251	319453.50
1301	319453.50
1351	319453.50
1401	319453.50
1451	319453.50
1501	319453.50
1551	319453.50
1601	319453.50
1651	319453.50
1701	319453.50
1751	319453.50
1801	319453.50
1851	319453.50
1901	319453.50
1951	319453.50
2001	319453.50
2051	319453.50
2101	318236.25
2151	318236.25
2201	318236.25
2251	318236.25
2301	318236.25
2351	318236.25
2401	318236.25
2451	318236.25
2501	318236.25
2551	318236.25
2601	318236.25
2651	318236.25
2701	316754.00
2751	316754.00
2801	310382.00
2851	310382.00
2901	310382.00
2951	310382.00
3001	310382.00
3051	310382.00
3101	310382.00
3151	310382.00
3201	310382.00
3251	310382.00
3301	310382.00
3351	310382.00
3401	310382.00
3451	310382.00
3501	310382.00
3551	310382.00
3601	310382.00
3651	310382.00
3701	310382.00
3751	310382.00
3801	310382.00
3851	310382.00
3901	310382.00
3951	310382.00
4001	310382.00
4051	310382.00
4101	310382.00
4151	310382.00
4201	310382.00
4251	310382.00
4301	310382.00
4351	310382.00
4401	310382.00
4451	310382.00
4501	310382.00
4551	310382.00
4601	310382.00
4651	310382.00
4701	310382.00
4751	310382.00
4801	310382.00
4851	310382.00
4901	310382.00
4951	310382.00
5001	310382.00
5051	310382.00
5101	310382.00
5151	310382.00
5201	310382.00
5251	310382.00
5301	310382.00
5351	310382.00
5401	310382.00
5451	310382.00
5501	310382.00
5551	310382.00
5601	310382.00
5651	310382.00
5701	310382.00
5751	310382.00
5801	310382.00
5851	310382.00
5901	310382.00
5951	310382.00
6001	310382.00
6051	310382.00
6101	310382.00
6151	310382.00
6201	310382.00
6251	310382.00
6301	310382.00
6351	310382.00
6401	310382.00
6451	310382.00
6501	310382.00
6551	310382.00
6601	310382.00
6651	310382.00
6701	310382.00
6751	310382.00
6801	310382.00
6851	310382.00
6901	310382.00
6951	310382.00
7001	310382.00
7051	310382.00
7101	310382.00
7151	310382.00
7201	310382.00
7251	310382.00
7301	310382.00
7351	310382.00
7401	310382.00
7451	310382.00
7501	310382.00
7551	310382.00
7601	310382.00
7651	310382.00
7701	310382.00
7751	310382.00
7801	310382.00
7851	310382.00
7901	310382.00
7951	310382.00
8001	310382.00
8051	310382.00
8101	310382.00
8151	310382.00
8201	310382.00
8251	310382.00
8301	310382.00
8351	310382.00
8401	310382.00
8451	310382.00
8501	310382.00
8551	310382.00
8601	310382.00
8651	310382.00
8701	310382.00
8751	310382.00
8801	310382.00
8851	310382.00
8901	310382.00
8951	310382.00
9001	310382.00
9051	310382.00
9101	310382.00
9151	310382.00
9201	310382.00
9251	310382.00
9301	310382.00
9351	310382.00
9401	310382.00
9451	310382.00
9501	310382.00
9551	310382.00
9601	310382.00
9651	310382.00
9701	310382.00
9751	310382.00
9801	310382.00
9851	310382.00
9901	310382.00
9951	310382.00
10001	310382.00
10051	310382.00
10101	310382.00
10151	310382.00
10201	310382.00
10251	310382.00
10301	310382.00
10351	310382.00
10401	310382.00
10451	310382.00
10501	310382.00
10551	310382.00
10601	310382.00
10651	310382.00
10701	310382.00
10751	310382.00
10801	310382.00
10851	310382.00
10901	310382.00
10951	310382.00
11001	310382.00
11051	309785.00
11101	309785.00
11151	309785.00
11201	309785.00
11251	309785.00
11301	309785.00
11351	309785.00
11401	309785.00
11451	309785.00
11501	309785.00
11551	309785.00
11601	309785.00
11651	309785.00
11701	309785.00
11751	309785.00
11801	309785.00
11851	309785.00
11901	309785.00
11951	309785.00
12001	309785.00
12051	309785.00
12101	309785.00
12151	309785.00
12201	309785.00
12251	309785.00
12301	309785.00
12351	309785.00
12401	309785.00
12451	309785.00
12501	309785.00
12551	309785.00
12601	309785.00
12651	309785.00
12701	309785.00
12751	309785.00
12801	309785.00
12851	309785.00
12901	309785.00
12951	309785.00
13001	309785.00
13051	309785.00
13101	309785.00
13151	309785.00
13201	309785.00
13251	309785.00
13301	309785.00
13351	309785.00
13401	309785.00
13451	309785.00
13501	309785.00
13551	309785.00
13601	309785.00
13651	309785.00
13701	309785.00
13751	309785.00
13801	309785.00
13851	309785.00
13901	309785.00
13951	309785.00
14001	309785.00
14051	309785.00
14101	309785.00
14151	309785.00
14201	309785.00
14251	309785.00
14301	309785.00
14351	309785.00
14401	309785.00
14451	309785.00
14501	309785.00
14551	309785.00
14601	309785.00
14651	309785.00
14701	309785.00
14751	309785.00
14801	309785.00
14851	309785.00
14901	309785.00
14951	309785.00
15001	309785.00
15051	309785.00
15101	309785.00
15151	309785.00
15201	309785.00
15251	309785.00
15301	309785.00
15351	309785.00
15401	309785.00
15451	309785.00
15501	309785.00
15551	309785.00
15601	309785.00
15651	309785.00
15701	309785.00
15751	309785.00
15801	309785.00
15851	309785.00
15901	309785.00
15951	309785.00
16001	309785.00
16051	309785.00
16101	309785.00
16151	309785.00
16201	309785.00
16251	309785.00
16301	309785.00
16351	309785.00
16401	309785.00
16451	309785.00
16501	309785.00
16551	309785.00
16601	309785.00
16651	309785.00
16701	309785.00
16751	309785.00
16801	309785.00
16851	309785.00
16901	309785.00
16951	309785.00
17001	309785.00
17051	309785.00
17101	309785.00
17151	309785.00
17201	309785.00
17251	309785.00
17301	309785.00
17351	309785.00
17401	309785.00
17451	309785.00
17501	309785.00
17515	309785.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共9个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 65969.00
    加工时间: 65608.00
    零件数量: 4
    利用率: 86.69%
    最大高度: 278.00
    零件: 30, 39, 8, 36

  批次 2:
    开始时间: 66330.00
    结束时间: 134534.00
    加工时间: 68204.00
    零件数量: 5
    利用率: 89.90%
    最大高度: 289.00
    零件: 6, 5, 13, 7, 20

  批次 3:
    开始时间: 134895.00
    结束时间: 199087.00
    加工时间: 64192.00
    零件数量: 5
    利用率: 89.28%
    最大高度: 272.00
    零件: 40, 2, 16, 34, 11

  批次 4:
    开始时间: 199448.00
    结束时间: 266236.00
    加工时间: 66788.00
    零件数量: 5
    利用率: 84.19%
    最大高度: 283.00
    零件: 21, 4, 19, 9, 28

  批次 5:
    开始时间: 266597.00
    结束时间: 309785.00
    加工时间: 43188.00
    零件数量: 3
    利用率: 65.27%
    最大高度: 183.00
    零件: 37, 17, 32

  机器完工时间: 309785.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 70992.75
    加工时间: 70653.75
    零件数量: 4
    利用率: 91.54%
    最大高度: 227.00
    零件: 33, 23, 15, 18

  批次 2:
    开始时间: 71331.75
    结束时间: 148833.00
    加工时间: 77501.25
    零件数量: 4
    利用率: 80.44%
    最大高度: 249.00
    零件: 22, 14, 3, 27

  批次 3:
    开始时间: 149172.00
    结束时间: 225739.50
    加工时间: 76567.50
    零件数量: 5
    利用率: 85.62%
    最大高度: 246.00
    零件: 26, 35, 12, 29, 24

  批次 4:
    开始时间: 226078.50
    结束时间: 298599.75
    加工时间: 72521.25
    零件数量: 5
    利用率: 85.17%
    最大高度: 233.00
    零件: 25, 38, 1, 31, 10

  机器完工时间: 298599.75


【机器负载统计】
  机器 0: 总加工时间=309785.00, 批次数=5, 零件数=22, 平均利用率=83.07%
  机器 1: 总加工时间=298599.75, 批次数=4, 零件数=18, 平均利用率=85.69%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-03/GA-TS_run8_20260206_130802/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
