================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 9 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 354044.80
运行时间: 300060 ms (300.06 秒)
终止代数: 9371

【收敛曲线数据】
代数	Cmax
1	762991.20
51	391092.15
101	386438.40
151	378140.80
201	378140.80
251	378140.80
301	378140.80
351	378140.80
401	373820.20
451	373820.20
501	373820.20
551	373820.20
601	369103.50
651	369103.50
701	369103.50
751	369103.50
801	369103.50
851	369103.50
901	369103.50
951	369103.50
1001	369103.50
1051	369103.50
1101	369103.50
1151	369103.50
1201	369103.50
1251	367096.80
1301	367096.80
1351	367096.80
1401	367096.80
1451	367096.80
1501	366023.50
1551	366023.50
1601	366023.50
1651	366023.50
1701	366023.50
1751	366023.50
1801	366023.50
1851	366023.50
1901	366023.50
1951	366023.50
2001	366023.50
2051	366023.50
2101	366023.50
2151	366023.50
2201	366023.50
2251	360904.50
2301	354044.80
2351	354044.80
2401	354044.80
2451	354044.80
2501	354044.80
2551	354044.80
2601	354044.80
2651	354044.80
2701	354044.80
2751	354044.80
2801	354044.80
2851	354044.80
2901	354044.80
2951	354044.80
3001	354044.80
3051	354044.80
3101	354044.80
3151	354044.80
3201	354044.80
3251	354044.80
3301	354044.80
3351	354044.80
3401	354044.80
3451	354044.80
3501	354044.80
3551	354044.80
3601	354044.80
3651	354044.80
3701	354044.80
3751	354044.80
3801	354044.80
3851	354044.80
3901	354044.80
3951	354044.80
4001	354044.80
4051	354044.80
4101	354044.80
4151	354044.80
4201	354044.80
4251	354044.80
4301	354044.80
4351	354044.80
4401	354044.80
4451	354044.80
4501	354044.80
4551	354044.80
4601	354044.80
4651	354044.80
4701	354044.80
4751	354044.80
4801	354044.80
4851	354044.80
4901	354044.80
4951	354044.80
5001	354044.80
5051	354044.80
5101	354044.80
5151	354044.80
5201	354044.80
5251	354044.80
5301	354044.80
5351	354044.80
5401	354044.80
5451	354044.80
5501	354044.80
5551	354044.80
5601	354044.80
5651	354044.80
5701	354044.80
5751	354044.80
5801	354044.80
5851	354044.80
5901	354044.80
5951	354044.80
6001	354044.80
6051	354044.80
6101	354044.80
6151	354044.80
6201	354044.80
6251	354044.80
6301	354044.80
6351	354044.80
6401	354044.80
6451	354044.80
6501	354044.80
6551	354044.80
6601	354044.80
6651	354044.80
6701	354044.80
6751	354044.80
6801	354044.80
6851	354044.80
6901	354044.80
6951	354044.80
7001	354044.80
7051	354044.80
7101	354044.80
7151	354044.80
7201	354044.80
7251	354044.80
7301	354044.80
7351	354044.80
7401	354044.80
7451	354044.80
7501	354044.80
7551	354044.80
7601	354044.80
7651	354044.80
7701	354044.80
7751	354044.80
7801	354044.80
7851	354044.80
7901	354044.80
7951	354044.80
8001	354044.80
8051	354044.80
8101	354044.80
8151	354044.80
8201	354044.80
8251	354044.80
8301	354044.80
8351	354044.80
8401	354044.80
8451	354044.80
8501	354044.80
8551	354044.80
8601	354044.80
8651	354044.80
8701	354044.80
8751	354044.80
8801	354044.80
8851	354044.80
8901	354044.80
8951	354044.80
9001	354044.80
9051	354044.80
9101	354044.80
9151	354044.80
9201	354044.80
9251	354044.80
9301	354044.80
9351	354044.80
9371	354044.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共12个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 73036.70
    加工时间: 72520.00
    零件数量: 4
    利用率: 93.02%
    最大高度: 259.00
    零件: 28, 20, 17, 57

  批次 2:
    开始时间: 73553.40
    结束时间: 155593.40
    加工时间: 82040.00
    零件数量: 6
    利用率: 88.86%
    最大高度: 293.00
    零件: 4, 1, 27, 8, 43, 44

  批次 3:
    开始时间: 156110.10
    结束时间: 213230.10
    加工时间: 57120.00
    零件数量: 6
    利用率: 85.93%
