================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 2 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 224897.40
运行时间: 300074 ms (300.07 秒)
终止代数: 9732

【收敛曲线数据】
代数	Cmax
1	399243.70
51	241774.00
101	237229.00
151	237229.00
201	237229.00
251	237229.00
301	237229.00
351	237229.00
401	237229.00
451	237229.00
501	237229.00
551	237229.00
601	237229.00
651	237229.00
701	237229.00
751	237229.00
801	237229.00
851	237229.00
901	237229.00
951	237229.00
1001	237229.00
1051	236311.80
1101	236311.80
1151	236311.80
1201	236311.80
1251	236311.80
1301	236311.80
1351	236311.80
1401	236311.80
1451	236311.80
1501	236311.80
1551	236311.80
1601	236311.80
1651	236311.80
1701	236311.80
1751	236311.80
1801	236311.80
1851	236311.80
1901	236311.80
1951	236311.80
2001	236311.80
2051	236311.80
2101	236311.80
2151	236311.80
2201	230657.40
2251	230657.40
2301	230657.40
2351	230657.40
2401	230657.40
2451	230657.40
2501	230657.40
2551	230657.40
2601	230657.40
2651	230657.40
2701	230657.40
2751	230657.40
2801	230657.40
2851	230657.40
2901	226384.94
2951	226384.94
3001	224897.40
3051	224897.40
3101	224897.40
3151	224897.40
3201	224897.40
3251	224897.40
3301	224897.40
3351	224897.40
3401	224897.40
3451	224897.40
3501	224897.40
3551	224897.40
3601	224897.40
3651	224897.40
3701	224897.40
3751	224897.40
3801	224897.40
3851	224897.40
3901	224897.40
3951	224897.40
4001	224897.40
4051	224897.40
4101	224897.40
4151	224897.40
4201	224897.40
4251	224897.40
4301	224897.40
4351	224897.40
4401	224897.40
4451	224897.40
4501	224897.40
4551	224897.40
4601	224897.40
4651	224897.40
4701	224897.40
4751	224897.40
4801	224897.40
4851	224897.40
4901	224897.40
4951	224897.40
5001	224897.40
5051	224897.40
5101	224897.40
5151	224897.40
5201	224897.40
5251	224897.40
5301	224897.40
5351	224897.40
5401	224897.40
5451	224897.40
5501	224897.40
5551	224897.40
5601	224897.40
5651	224897.40
5701	224897.40
5751	224897.40
5801	224897.40
5851	224897.40
5901	224897.40
5951	224897.40
6001	224897.40
6051	224897.40
6101	224897.40
6151	224897.40
6201	224897.40
6251	224897.40
6301	224897.40
6351	224897.40
6401	224897.40
6451	224897.40
6501	224897.40
6551	224897.40
6601	224897.40
6651	224897.40
6701	224897.40
6751	224897.40
6801	224897.40
6851	224897.40
6901	224897.40
6951	224897.40
7001	224897.40
7051	224897.40
7101	224897.40
7151	224897.40
7201	224897.40
7251	224897.40
7301	224897.40
7351	224897.40
7401	224897.40
7451	224897.40
7501	224897.40
7551	224897.40
7601	224897.40
7651	224897.40
7701	224897.40
7751	224897.40
7801	224897.40
7851	224897.40
7901	224897.40
7951	224897.40
8001	224897.40
8051	224897.40
8101	224897.40
8151	224897.40
8201	224897.40
8251	224897.40
8301	224897.40
8351	224897.40
8401	224897.40
8451	224897.40
8501	224897.40
8551	224897.40
8601	224897.40
8651	224897.40
8701	224897.40
8751	224897.40
8801	224897.40
8851	224897.40
8901	224897.40
8951	224897.40
9001	224897.40
9051	224897.40
9101	224897.40
9151	224897.40
9201	224897.40
9251	224897.40
9301	224897.40
9351	224897.40
9401	224897.40
9451	224897.40
9501	224897.40
9551	224897.40
9601	224897.40
9651	224897.40
9701	224897.40
9732	224897.40

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共17个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 46762.90
    加工时间: 46240.00
    零件数量: 6
    利用率: 90.73%
    最大高度: 289.00
    零件: 41, 48, 2, 54, 20, 14

  批次 2:
    开始时间: 47285.80
    结束时间: 93525.80
    加工时间: 46240.00
    零件数量: 4
    利用率: 77.81%
    最大高度: 289.00
    零件: 61, 56, 72, 19

  批次 3:
    开始时间: 94048.70
    结束时间: 124288.70
    加工时间: 30240.00
    零件数量: 5
    利用率: 77.04%
    最大高度: 189.00
    零件: 38, 15, 76, 70, 7

  批次 4:
    开始时间: 124811.60
    结束时间: 169931.60
    加工时间: 45120.00
    零件数量: 6
    利用率: 92.99%
    最大高度: 282.00
    零件: 75, 4, 23, 45, 18, 50

  批次 5:
    开始时间: 170454.50
    结束时间: 208054.50
    加工时间: 37600.00
    零件数量: 5
    利用率: 79.24%
    最大高度: 235.00
    零件: 13, 68, 63, 80, 11

  批次 6:
    开始时间: 208577.40
    结束时间: 224897.40
    加工时间: 16320.00
    零件数量: 1
    利用率: 16.84%
    最大高度: 102.00
    零件: 10

  机器完工时间: 224897.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 150429.50
    加工时间: 149985.00
    零件数量: 6
    利用率: 84.26%
    最大高度: 297.00
    零件: 44, 32, 34, 49, 40, 9

  批次 2:
    开始时间: 150874.00
    结束时间: 220564.00
    加工时间: 69690.00
    零件数量: 3
    利用率: 62.42%
    最大高度: 138.00
    零件: 59, 3, 62

  机器完工时间: 220564.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 84611.60
    加工时间: 84272.00
    零件数量: 5
    利用率: 93.23%
    最大高度: 229.00
    零件: 52, 30, 42, 69, 5

  批次 2:
    开始时间: 84951.20
    结束时间: 189463.20
    加工时间: 104512.00
    零件数量: 5
    利用率: 79.49%
    最大高度: 284.00
