================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-03
实验次数: 第 7 次
实验时间: 2026-02-06 15:54:27

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 237312.00
运行时间: 300077 ms (300.08 秒)
终止代数: 7295

【收敛曲线数据】
代数	Cmax
1	423513.50
51	264151.80
101	264151.80
151	259937.40
201	259937.40
251	259937.40
301	259937.40
351	259354.80
401	259354.80
451	256417.40
501	248339.00
551	248339.00
601	248339.00
651	248339.00
701	248239.06
751	248239.06
801	248239.06
851	248239.06
901	248239.06
951	248239.06
1001	248239.06
1051	248239.06
1101	248239.06
1151	248239.06
1201	248239.06
1251	248239.06
1301	248239.06
1351	248239.06
1401	248239.06
1451	248239.06
1501	248239.06
1551	248239.06
1601	248239.06
1651	248239.06
1701	248239.06
1751	248239.06
1801	248239.06
1851	248239.06
1901	248239.06
1951	248239.06
2001	248239.06
2051	248239.06
2101	248239.06
2151	248239.06
2201	248239.06
2251	248239.06
2301	248239.06
2351	248239.06
2401	248239.06
2451	248239.06
2501	248239.06
2551	248239.06
2601	248239.06
2651	248239.06
2701	248239.06
2751	248239.06
2801	248239.06
2851	248239.06
2901	248239.06
2951	248239.06
3001	248239.06
3051	248239.06
3101	248239.06
3151	248239.06
3201	248239.06
3251	248239.06
3301	248239.06
3351	248239.06
3401	248239.06
3451	248239.06
3501	248239.06
3551	248239.06
3601	248239.06
3651	248239.06
3701	248239.06
3751	248239.06
3801	248239.06
3851	248239.06
3901	248239.06
3951	248239.06
4001	248239.06
4051	248239.06
4101	248239.06
4151	248239.06
4201	248239.06
4251	248239.06
4301	248239.06
4351	248239.06
4401	248239.06
4451	248239.06
4501	248239.06
4551	248239.06
4601	248239.06
4651	248239.06
4701	248239.06
4751	248239.06
4801	248239.06
4851	248239.06
4901	248239.06
4951	248239.06
5001	248239.06
5051	248239.06
5101	248239.06
5151	248239.06
5201	248239.06
5251	248239.06
5301	248239.06
5351	248239.06
5401	248239.06
5451	248239.06
5501	248239.06
5551	248239.06
5601	248239.06
5651	248239.06
5701	248239.06
5751	248239.06
5801	248239.06
5851	248239.06
5901	248239.06
5951	248239.06
6001	248239.06
6051	248239.06
6101	248239.06
6151	248239.06
6201	248239.06
6251	248239.06
6301	248239.06
6351	248239.06
6401	248239.06
6451	248239.06
6501	248239.06
6551	248239.06
6601	248239.06
6651	248239.06
6701	248239.06
6751	248239.06
6801	248239.06
6851	248239.06
6901	246983.80
6951	246983.80
7001	246983.80
7051	246497.40
7101	237312.00
7151	237312.00
7201	237312.00
7251	237312.00
7295	237312.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共18个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 40682.90
    加工时间: 40160.00
    零件数量: 4
    利用率: 72.87%
    最大高度: 251.00
    零件: 18, 7, 32, 6

  批次 2:
    开始时间: 41205.80
    结束时间: 76725.80
    加工时间: 35520.00
    零件数量: 4
    利用率: 80.88%
    最大高度: 222.00
    零件: 11, 15, 79, 77

  批次 3:
    开始时间: 77248.70
    结束时间: 121568.70
    加工时间: 44320.00
    零件数量: 6
    利用率: 82.88%
    最大高度: 277.00
    零件: 59, 2, 36, 19, 13, 56

  批次 4:
    开始时间: 122091.60
    结束时间: 161771.60
    加工时间: 39680.00
    零件数量: 4
    利用率: 70.28%
    最大高度: 248.00
    零件: 14, 67, 31, 60

  批次 5:
    开始时间: 162294.50
    结束时间: 201014.50
    加工时间: 38720.00
    零件数量: 2
    利用率: 57.29%
    最大高度: 242.00
    零件: 72, 63

  批次 6:
    开始时间: 201537.40
    结束时间: 235617.40
    加工时间: 34080.00
    零件数量: 2
    利用率: 54.59%
    最大高度: 213.00
    零件: 10, 38

  机器完工时间: 235617.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 104979.50
    加工时间: 104535.00
    零件数量: 5
    利用率: 75.97%
    最大高度: 207.00
    零件: 61, 55, 76, 70, 64

  批次 2:
    开始时间: 105424.00
    结束时间: 234199.00
    加工时间: 128775.00
    零件数量: 3
    利用率: 74.23%
    最大高度: 255.00
    零件: 39, 49, 1

