================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-04
实验次数: 第 2 次
实验时间: 2026-02-06 13:29:48

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 228876.90
运行时间: 300015 ms (300.02 秒)
迭代次数: 8050

【收敛曲线数据】
迭代次数	Cmax
1	257393.00
51	240165.00
101	240165.00
151	235101.90
201	235101.90
251	231989.40
301	231989.40
351	231989.40
401	231989.40
451	231989.40
501	231989.40
551	231989.40
601	231989.40
651	231989.40
701	231989.40
751	231989.40
801	231989.40
851	231989.40
901	231989.40
951	231989.40
1001	231989.40
1051	231989.40
1101	231989.40
1151	231989.40
1201	231989.40
1251	231989.40
1301	231989.40
1351	231989.40
1401	231989.40
1451	231989.40
1501	231989.40
1551	231989.40
1601	231989.40
1651	231989.40
1701	231989.40
1751	231989.40
1801	228876.90
1851	228876.90
1901	228876.90
1951	228876.90
2001	228876.90
2051	228876.90
2101	228876.90
2151	228876.90
2201	228876.90
2251	228876.90
2301	228876.90
2351	228876.90
2401	228876.90
2451	228876.90
2501	228876.90
2551	228876.90
2601	228876.90
2651	228876.90
2701	228876.90
2751	228876.90
2801	228876.90
2851	228876.90
2901	228876.90
2951	228876.90
3001	228876.90
3051	228876.90
3101	228876.90
3151	228876.90
3201	228876.90
3251	228876.90
3301	228876.90
3351	228876.90
3401	228876.90
3451	228876.90
3501	228876.90
3551	228876.90
3601	228876.90
3651	228876.90
3701	228876.90
3751	228876.90
3801	228876.90
3851	228876.90
3901	228876.90
3951	228876.90
4001	228876.90
4051	228876.90
4101	228876.90
4151	228876.90
4201	228876.90
4251	228876.90
4301	228876.90
4351	228876.90
4401	228876.90
4451	228876.90
4501	228876.90
4551	228876.90
4601	228876.90
4651	228876.90
4701	228876.90
4751	228876.90
4801	228876.90
4851	228876.90
4901	228876.90
4951	228876.90
5001	228876.90
5051	228876.90
5101	228876.90
5151	228876.90
5201	228876.90
5251	228876.90
5301	228876.90
5351	228876.90
5401	228876.90
5451	228876.90
5501	228876.90
5551	228876.90
5601	228876.90
5651	228876.90
5701	228876.90
5751	228876.90
5801	228876.90
5851	228876.90
5901	228876.90
5951	228876.90
6001	228876.90
6051	228876.90
6101	228876.90
6151	228876.90
6201	228876.90
6251	228876.90
6301	228876.90
6351	228876.90
6401	228876.90
6451	228876.90
6501	228876.90
6551	228876.90
6601	228876.90
6651	228876.90
6701	228876.90
6751	228876.90
6801	228876.90
6851	228876.90
6901	228876.90
6951	228876.90
7001	228876.90
7051	228876.90
7101	228876.90
7151	228876.90
7201	228876.90
7251	228876.90
7301	228876.90
7351	228876.90
7401	228876.90
7451	228876.90
7501	228876.90
7551	228876.90
7601	228876.90
7651	228876.90
7701	228876.90
7751	228876.90
7801	228876.90
7851	228876.90
7901	228876.90
7951	228876.90
8001	228876.90
8050	228876.90

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	228837.00	99.98%
2	3	228876.90	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-04/ALNS_run2_20260206_132948/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
