================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M10J-01
实验次数: 第 1 次
实验时间: 2026-02-06 11:05:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 58417.00
运行时间: 300150 ms (300.15 秒)
终止代数: 67773

【收敛曲线数据】
代数	Cmax
1	73510.50
51	73510.50
101	71954.25
151	71954.25
201	71954.25
251	71954.25
301	71954.25
351	71954.25
401	71954.25
451	71954.25
501	71954.25
551	71954.25
601	71954.25
651	71954.25
701	71954.25
751	71954.25
801	71954.25
851	71954.25
901	71954.25
951	71954.25
1001	71954.25
1051	71954.25
1101	71954.25
1151	71954.25
1201	71954.25
1251	71954.25
1301	71954.25
1351	71954.25
1401	71954.25
1451	71954.25
1501	71954.25
1551	71954.25
1601	71954.25
1651	71954.25
1701	71954.25
1751	71954.25
1801	71954.25
1851	71954.25
1901	71954.25
1951	71954.25
2001	71954.25
2051	71954.25
2101	71954.25
2151	71954.25
2201	71954.25
2251	71954.25
2301	71954.25
2351	71954.25
2401	71954.25
2451	71954.25
2501	71954.25
2551	71954.25
2601	71954.25
2651	71954.25
2701	71954.25
2751	71954.25
2801	71954.25
2851	71954.25
2901	71954.25
2951	71954.25
3001	71954.25
3051	71954.25
3101	71954.25
3151	71954.25
3201	71954.25
3251	71954.25
3301	71954.25
3351	71954.25
3401	71954.25
3451	71954.25
3501	71954.25
3551	71954.25
3601	71954.25
3651	71954.25
3701	71954.25
3751	71954.25
3801	71954.25
3851	71954.25
3901	71954.25
3951	71954.25
4001	71954.25
4051	71954.25
4101	71954.25
4151	71954.25
4201	71954.25
4251	71954.25
4301	71954.25
4351	71954.25
4401	71954.25
4451	71954.25
4501	71954.25
4551	71954.25
4601	71954.25
4651	71954.25
4701	71954.25
4751	71954.25
4801	71954.25
4851	71954.25
4901	71954.25
4951	71954.25
5001	71954.25
5051	71954.25
5101	71954.25
5151	71954.25
5201	71954.25
5251	71954.25
5301	71954.25
5351	71954.25
5401	71954.25
5451	71954.25
5501	71954.25
5551	71954.25
5601	71954.25
5651	71954.25
5701	71954.25
5751	71954.25
5801	71954.25
5851	71954.25
5901	71954.25
5951	71954.25
6001	71954.25
6051	71954.25
6101	71954.25
6151	71954.25
6201	71954.25
6251	71954.25
6301	71954.25
6351	71954.25
6401	71954.25
6451	71954.25
6501	71954.25
6551	71954.25
6601	71954.25
6651	71954.25
6701	71954.25
6751	71954.25
6801	71954.25
6851	71954.25
6901	71954.25
6951	71954.25
7001	71954.25
7051	71954.25
7101	71954.25
7151	71954.25
7201	71954.25
7251	71954.25
7301	71954.25
7351	71954.25
7401	71954.25
7451	71954.25
7501	71954.25
7551	71954.25
7601	71954.25
7651	71954.25
7701	71954.25
7751	71954.25
7801	71954.25
7851	71954.25
7901	71954.25
7951	71954.25
8001	71954.25
8051	71954.25
8101	71954.25
8151	71954.25
8201	71954.25
8251	71954.25
8301	71954.25
8351	71954.25
8401	71954.25
8451	71954.25
8501	71954.25
8551	71954.25
8601	71954.25
8651	71954.25
8701	71954.25
8751	71954.25
8801	71954.25
8851	71954.25
8901	71954.25
8951	71954.25
9001	71954.25
9051	71954.25
9101	71954.25
9151	71954.25
9201	71954.25
9251	71954.25
9301	71954.25
9351	71954.25
9401	71954.25
9451	71954.25
9501	71954.25
9551	71954.25
9601	71954.25
9651	71954.25
9701	71954.25
9751	71954.25
9801	71954.25
9851	71954.25
9901	71954.25
9951	71954.25
10001	71954.25
10051	71954.25
10101	71954.25
10151	71954.25
10201	71954.25
10251	71954.25
10301	71954.25
10351	71954.25
10401	71954.25
10451	71954.25
10501	71954.25
10551	71954.25
10601	71954.25
10651	71954.25
10701	71954.25
10751	71954.25
10801	71954.25
10851	71954.25
10901	71954.25
10951	71954.25
11001	71954.25
11051	71954.25
11101	71954.25
11151	71954.25
11201	71954.25
11251	71954.25
11301	71954.25
11351	71954.25
11401	71954.25
11451	71954.25
11501	71954.25
11551	71954.25
11601	71954.25
11651	71954.25
11701	71954.25
11751	71954.25
11801	71954.25
11851	71954.25
11901	71954.25
11951	71954.25
12001	71954.25
12051	71954.25
12101	71954.25
12151	71954.25
12201	71954.25
12251	71954.25
12301	71954.25
12351	71954.25
12401	71954.25
12451	71954.25
12501	71954.25
12551	71954.25
12601	71954.25
12651	71954.25
12701	71954.25
12751	71954.25
12801	71954.25
12851	71954.25
12901	71954.25
12951	71954.25
13001	71954.25
13051	71954.25
13101	71954.25
13151	71954.25
13201	71954.25
13251	71954.25
13301	71954.25
13351	71954.25
13401	71954.25
13451	71954.25
13501	71954.25
13551	71954.25
13601	71954.25
13651	71954.25
13701	71954.25
13751	71954.25
13801	71954.25
13851	71954.25
13901	71954.25
13951	71954.25
14001	71954.25
14051	71954.25
14101	71954.25
14151	71954.25
14201	71954.25
14251	71954.25
14301	71954.25
14351	71954.25
14401	71954.25
14451	71954.25
14501	71954.25
14551	71954.25
14601	71954.25
14651	71954.25
14701	71954.25
14751	71954.25
14801	71954.25
14851	71954.25
14901	71954.25
14951	71954.25
15001	71954.25
15051	71954.25
15101	71954.25
15151	71954.25
15201	71954.25
15251	71954.25
15301	71954.25
15351	71954.25
15401	71954.25
15451	71954.25
15501	71954.25
15551	71954.25
15601	71954.25
15651	71954.25
15701	71954.25
15751	71954.25
15801	58417.00
15851	58417.00
15901	58417.00
15951	58417.00
16001	58417.00
16051	58417.00
16101	58417.00
16151	58417.00
16201	58417.00
16251	58417.00
16301	58417.00
16351	58417.00
16401	58417.00
16451	58417.00
16501	58417.00
16551	58417.00
16601	58417.00
16651	58417.00
16701	58417.00
16751	58417.00
16801	58417.00
16851	58417.00
16901	58417.00
16951	58417.00
17001	58417.00
17051	58417.00
17101	58417.00
17151	58417.00
17201	58417.00
17251	58417.00
17301	58417.00
17351	58417.00
17401	58417.00
17451	58417.00
17501	58417.00
17551	58417.00
17601	58417.00
17651	58417.00
17701	58417.00
17751	58417.00
17801	58417.00
17851	58417.00
17901	58417.00
17951	58417.00
18001	58417.00
18051	58417.00
18101	58417.00
18151	58417.00
18201	58417.00
18251	58417.00
18301	58417.00
18351	58417.00
18401	58417.00
18451	58417.00
18501	58417.00
18551	58417.00
18601	58417.00
18651	58417.00
18701	58417.00
18751	58417.00
18801	58417.00
18851	58417.00
18901	58417.00
18951	58417.00
19001	58417.00
19051	58417.00
19101	58417.00
19151	58417.00
19201	58417.00
19251	58417.00
19301	58417.00
19351	58417.00
19401	58417.00
19451	58417.00
19501	58417.00
19551	58417.00
19601	58417.00
19651	58417.00
19701	58417.00
19751	58417.00
19801	58417.00
19851	58417.00
19901	58417.00
19951	58417.00
20001	58417.00
20051	58417.00
20101	58417.00
20151	58417.00
20201	58417.00
20251	58417.00
20301	58417.00
20351	58417.00
20401	58417.00
20451	58417.00
20501	58417.00
20551	58417.00
20601	58417.00
20651	58417.00
20701	58417.00
20751	58417.00
20801	58417.00
20851	58417.00
20901	58417.00
20951	58417.00
21001	58417.00
21051	58417.00
21101	58417.00
21151	58417.00
21201	58417.00
21251	58417.00
21301	58417.00
21351	58417.00
21401	58417.00
21451	58417.00
21501	58417.00
21551	58417.00
21601	58417.00
21651	58417.00
21701	58417.00
21751	58417.00
21801	58417.00
21851	58417.00
21901	58417.00
21951	58417.00
22001	58417.00
22051	58417.00
22101	58417.00
22151	58417.00
22201	58417.00
22251	58417.00
22301	58417.00
22351	58417.00
22401	58417.00
22451	58417.00
22501	58417.00
22551	58417.00
22601	58417.00
22651	58417.00
22701	58417.00
22751	58417.00
22801	58417.00
22851	58417.00
22901	58417.00
22951	58417.00
23001	58417.00
23051	58417.00
23101	58417.00
23151	58417.00
23201	58417.00
23251	58417.00
23301	58417.00
23351	58417.00
23401	58417.00
23451	58417.00
23501	58417.00
23551	58417.00
23601	58417.00
23651	58417.00
23701	58417.00
23751	58417.00
23801	58417.00
23851	58417.00
23901	58417.00
23951	58417.00
24001	58417.00
24051	58417.00
24101	58417.00
24151	58417.00
24201	58417.00
24251	58417.00
24301	58417.00
24351	58417.00
24401	58417.00
24451	58417.00
24501	58417.00
24551	58417.00
24601	58417.00
24651	58417.00
24701	58417.00
24751	58417.00
24801	58417.00
24851	58417.00
24901	58417.00
24951	58417.00
25001	58417.00
25051	58417.00
25101	58417.00
25151	58417.00
25201	58417.00
25251	58417.00
25301	58417.00
25351	58417.00
25401	58417.00
25451	58417.00
25501	58417.00
25551	58417.00
25601	58417.00
25651	58417.00
25701	58417.00
25751	58417.00
25801	58417.00
25851	58417.00
25901	58417.00
25951	58417.00
26001	58417.00
26051	58417.00
26101	58417.00
26151	58417.00
26201	58417.00
26251	58417.00
26301	58417.00
26351	58417.00
26401	58417.00
26451	58417.00
26501	58417.00
26551	58417.00
26601	58417.00
26651	58417.00
26701	58417.00
26751	58417.00
26801	58417.00
26851	58417.00
26901	58417.00
26951	58417.00
27001	58417.00
27051	58417.00
27101	58417.00
27151	58417.00
27201	58417.00
27251	58417.00
27301	58417.00
27351	58417.00
27401	58417.00
27451	58417.00
27501	58417.00
27551	58417.00
27601	58417.00
27651	58417.00
27701	58417.00
27751	58417.00
27801	58417.00
27851	58417.00
27901	58417.00
27951	58417.00
28001	58417.00
28051	58417.00
28101	58417.00
28151	58417.00
28201	58417.00
28251	58417.00
28301	58417.00
28351	58417.00
28401	58417.00
28451	58417.00
28501	58417.00
28551	58417.00
28601	58417.00
28651	58417.00
28701	58417.00
28751	58417.00
28801	58417.00
28851	58417.00
28901	58417.00
28951	58417.00
29001	58417.00
29051	58417.00
29101	58417.00
29151	58417.00
29201	58417.00
29251	58417.00
29301	58417.00
29351	58417.00
29401	58417.00
29451	58417.00
29501	58417.00
29551	58417.00
29601	58417.00
