================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M10J-01
实验次数: 第 2 次
实验时间: 2026-02-06 11:05:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 71954.25
运行时间: 300157 ms (300.16 秒)
终止代数: 64940

【收敛曲线数据】
代数	Cmax
1	76906.50
51	76906.50
101	76906.50
151	76906.50
201	76906.50
251	76906.50
301	76906.50
351	76906.50
401	76906.50
451	76906.50
501	76906.50
551	76906.50
601	76906.50
651	76906.50
701	76906.50
751	76906.50
801	76906.50
851	76906.50
901	76906.50
951	76906.50
1001	76906.50
1051	76906.50
1101	76906.50
1151	76906.50
1201	76906.50
1251	76906.50
1301	76906.50
1351	76906.50
1401	76906.50
1451	76906.50
1501	76906.50
1551	76906.50
1601	76906.50
1651	76906.50
1701	76906.50
1751	76906.50
1801	76906.50
1851	76906.50
1901	76906.50
1951	76906.50
2001	76906.50
2051	76906.50
2101	76906.50
2151	76906.50
2201	76906.50
2251	76906.50
2301	76906.50
2351	76906.50
2401	76906.50
2451	76906.50
2501	76906.50
2551	76906.50
2601	76906.50
2651	76906.50
2701	76906.50
2751	76906.50
2801	76906.50
2851	76906.50
2901	76906.50
2951	76906.50
3001	76906.50
3051	76906.50
3101	76906.50
3151	76906.50
3201	76906.50
3251	76906.50
3301	76906.50
3351	76906.50
3401	76906.50
3451	76906.50
3501	76906.50
3551	76906.50
3601	76906.50
3651	76906.50
3701	76906.50
3751	76906.50
3801	76906.50
3851	76906.50
3901	76906.50
3951	76906.50
4001	76906.50
4051	76906.50
4101	76906.50
4151	76906.50
4201	76906.50
4251	76906.50
4301	76906.50
4351	76906.50
4401	76906.50
4451	76906.50
4501	76906.50
4551	76906.50
4601	76906.50
4651	76906.50
4701	76906.50
4751	76906.50
4801	76906.50
4851	76906.50
4901	76906.50
4951	76906.50
5001	76906.50
5051	76906.50
5101	76906.50
5151	76906.50
5201	76906.50
5251	76906.50
5301	76906.50
5351	76906.50
5401	76906.50
5451	76906.50
5501	76906.50
