================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-03
实验次数: 第 9 次
实验时间: 2026-02-06 15:54:27

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 245309.00
运行时间: 300033 ms (300.03 秒)
终止代数: 9587

【收敛曲线数据】
代数	Cmax
1	408523.70
51	263457.40
101	263457.40
151	261974.00
201	254407.80
251	249349.00
301	249349.00
351	249349.00
401	249349.00
451	249349.00
501	249349.00
551	249349.00
601	249349.00
651	249349.00
701	249349.00
751	249349.00
801	249349.00
851	249349.00
901	249349.00
951	249349.00
1001	249349.00
1051	249349.00
1101	249349.00
1151	249349.00
1201	249349.00
1251	249349.00
1301	249349.00
1351	249349.00
1401	249349.00
1451	249349.00
1501	249349.00
1551	249349.00
1601	249349.00
1651	249349.00
1701	249349.00
1751	246497.40
1801	246497.40
1851	246497.40
1901	246497.40
1951	246497.40
2001	246497.40
2051	246497.40
2101	246497.40
2151	246497.40
2201	246497.40
2251	246497.40
2301	245309.00
2351	245309.00
2401	245309.00
2451	245309.00
2501	245309.00
2551	245309.00
2601	245309.00
2651	245309.00
2701	245309.00
2751	245309.00
2801	245309.00
2851	245309.00
2901	245309.00
2951	245309.00
3001	245309.00
3051	245309.00
3101	245309.00
3151	245309.00
3201	245309.00
3251	245309.00
3301	245309.00
3351	245309.00
3401	245309.00
3451	245309.00
3501	245309.00
3551	245309.00
3601	245309.00
3651	245309.00
3701	245309.00
3751	245309.00
3801	245309.00
3851	245309.00
3901	245309.00
3951	245309.00
4001	245309.00
4051	245309.00
4101	245309.00
4151	245309.00
4201	245309.00
4251	245309.00
4301	245309.00
4351	245309.00
4401	245309.00
4451	245309.00
4501	245309.00
4551	245309.00
4601	245309.00
4651	245309.00
4701	245309.00
4751	245309.00
4801	245309.00
4851	245309.00
4901	245309.00
4951	245309.00
5001	245309.00
5051	245309.00
5101	245309.00
5151	245309.00
5201	245309.00
5251	245309.00
5301	245309.00
5351	245309.00
5401	245309.00
5451	245309.00
5501	245309.00
5551	245309.00
5601	245309.00
5651	245309.00
5701	245309.00
5751	245309.00
5801	245309.00
5851	245309.00
5901	245309.00
5951	245309.00
6001	245309.00
6051	245309.00
6101	245309.00
6151	245309.00
6201	245309.00
6251	245309.00
6301	245309.00
6351	245309.00
6401	245309.00
6451	245309.00
6501	245309.00
6551	245309.00
6601	245309.00
6651	245309.00
6701	245309.00
6751	245309.00
6801	245309.00
6851	245309.00
6901	245309.00
6951	245309.00
7001	245309.00
7051	245309.00
7101	245309.00
7151	245309.00
7201	245309.00
7251	245309.00
7301	245309.00
7351	245309.00
7401	245309.00
7451	245309.00
7501	245309.00
7551	245309.00
7601	245309.00
7651	245309.00
7701	245309.00
7751	245309.00
7801	245309.00
7851	245309.00
7901	245309.00
7951	245309.00
8001	245309.00
8051	245309.00
8101	245309.00
8151	245309.00
8201	245309.00
8251	245309.00
8301	245309.00
8351	245309.00
8401	245309.00
8451	245309.00
8501	245309.00
8551	245309.00
8601	245309.00
8651	245309.00
8701	245309.00
8751	245309.00
8801	245309.00
8851	245309.00
8901	245309.00
8951	245309.00
9001	245309.00
9051	245309.00
9101	245309.00
9151	245309.00
9201	245309.00
9251	245309.00
9301	245309.00
9351	245309.00
9401	245309.00
9451	245309.00
9501	245309.00
9551	245309.00
9587	245309.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共18个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 27562.90
    加工时间: 27040.00
    零件数量: 4
    利用率: 83.13%
    最大高度: 169.00
    零件: 17, 18, 31, 42

  批次 2:
    开始时间: 28085.80
    结束时间: 73525.80
    加工时间: 45440.00
    零件数量: 6
    利用率: 83.49%
    最大高度: 284.00
    零件: 38, 49, 32, 56, 20, 61

  批次 3:
    开始时间: 74048.70
    结束时间: 121248.70
    加工时间: 47200.00
    零件数量: 4
    利用率: 71.15%
    最大高度: 295.00
    零件: 19, 50, 41, 59

  批次 4:
    开始时间: 121771.60
    结束时间: 163211.60
    加工时间: 41440.00
    零件数量: 5
    利用率: 88.80%
    最大高度: 259.00
    零件: 16, 29, 8, 34, 79

  批次 5:
    开始时间: 163734.50
    结束时间: 209814.50
    加工时间: 46080.00
    零件数量: 3
    利用率: 61.71%
    最大高度: 288.00
    零件: 4, 3, 80

  批次 6:
    开始时间: 210337.40
    结束时间: 243457.40
    加工时间: 33120.00
    零件数量: 2
    利用率: 57.02%
    最大高度: 207.00
    零件: 1, 63

  机器完工时间: 243457.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 144874.50
    加工时间: 144430.00
    零件数量: 5
    利用率: 85.29%
    最大高度: 286.00
    零件: 15, 52, 67, 43, 69

  批次 2:
    开始时间: 145319.00
    结束时间: 245309.00
    加工时间: 99990.00
    零件数量: 4
    利用率: 62.72%
    最大高度: 198.00
    零件: 10, 30, 62, 68

  机器完工时间: 245309.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 75779.60
    加工时间: 75440.00
    零件数量: 5
    利用率: 80.15%
    最大高度: 205.00
    零件: 55, 76, 64, 66, 78

  批次 2:
    开始时间: 76119.20
    结束时间: 157815.20
    加工时间: 81696.00
    零件数量: 4
    利用率: 75.09%
    最大高度: 222.00
    零件: 11, 57, 77, 73

  批次 3:
    开始时间: 158154.80
    结束时间: 243898.80
    加工时间: 85744.00
    零件数量: 3
    利用率: 66.68%
    最大高度: 233.00
    零件: 60, 26, 27

  机器完工时间: 243898.80

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 45496.12
    加工时间: 45074.12
    零件数量: 6
    利用率: 83.07%
    最大高度: 297.00
    零件: 51, 28, 75, 45, 24, 70

  批次 2:
    开始时间: 45918.12
    结束时间: 90233.41
    加工时间: 44315.29
    零件数量: 7
    利用率: 89.49%
    最大高度: 292.00
    零件: 71, 25, 46, 5, 9, 53, 54

  批次 3:
    开始时间: 90655.41
    结束时间: 135881.29
    加工时间: 45225.88
    零件数量: 5
    利用率: 75.65%
    最大高度: 298.00
    零件: 39, 33, 44, 58, 23

  批次 4:
    开始时间: 136303.29
    结束时间: 178493.88
    加工时间: 42190.59
    零件数量: 5
    利用率: 74.06%
    最大高度: 278.00
    零件: 14, 6, 12, 13, 35

  批次 5:
    开始时间: 178915.88
    结束时间: 221106.47
    加工时间: 42190.59
    零件数量: 4
    利用率: 88.03%
    最大高度: 278.00
    零件: 48, 7, 72, 74

  机器完工时间: 221106.47

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 102147.90
    加工时间: 101616.00
    零件数量: 4
    利用率: 81.64%
    最大高度: 219.00
    零件: 37, 40, 2, 47

  批次 2:
    开始时间: 102679.80
    结束时间: 232135.80
    加工时间: 129456.00
    零件数量: 4
    利用率: 68.39%
    最大高度: 279.00
    零件: 21, 36, 65, 22

  机器完工时间: 232135.80


【机器负载统计】
  机器 0: 总加工时间=243457.40, 批次数=6, 零件数=24, 平均利用率=74.22%
  机器 1: 总加工时间=245309.00, 批次数=2, 零件数=9, 平均利用率=74.01%
  机器 2: 总加工时间=243898.80, 批次数=3, 零件数=12, 平均利用率=73.98%
  机器 3: 总加工时间=221106.47, 批次数=5, 零件数=27, 平均利用率=82.06%
  机器 4: 总加工时间=232135.80, 批次数=2, 零件数=8, 平均利用率=75.02%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-03/GA-TS_run9_20260206_155427/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
