================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 10 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 219100.24
运行时间: 300013 ms (300.01 秒)
终止代数: 10054

【收敛曲线数据】
代数	Cmax
1	402303.50
51	236097.88
101	235937.40
151	235937.40
201	230159.00
251	230159.00
301	228964.94
351	226384.94
401	226384.94
451	226384.94
501	226384.94
551	226384.94
601	222287.29
651	222287.29
701	222287.29
751	222287.29
801	222287.29
851	221174.50
901	221174.50
951	221174.50
1001	221174.50
1051	221174.50
1101	221174.50
1151	221174.50
1201	221174.50
1251	221174.50
1301	221174.50
1351	221174.50
1401	221174.50
1451	221174.50
1501	221174.50
1551	221174.50
1601	221174.50
1651	221174.50
1701	221174.50
1751	221174.50
1801	220010.82
1851	220010.82
1901	220010.82
1951	220010.82
2001	220010.82
2051	220010.82
2101	220010.82
2151	219414.50
2201	219414.50
2251	219414.50
2301	219414.50
2351	219414.50
2401	219414.50
2451	219100.24
2501	219100.24
2551	219100.24
2601	219100.24
2651	219100.24
2701	219100.24
2751	219100.24
2801	219100.24
2851	219100.24
2901	219100.24
2951	219100.24
3001	219100.24
3051	219100.24
3101	219100.24
3151	219100.24
3201	219100.24
3251	219100.24
3301	219100.24
3351	219100.24
3401	219100.24
3451	219100.24
3501	219100.24
3551	219100.24
3601	219100.24
3651	219100.24
3701	219100.24
3751	219100.24
3801	219100.24
3851	219100.24
3901	219100.24
3951	219100.24
4001	219100.24
4051	219100.24
4101	219100.24
4151	219100.24
4201	219100.24
4251	219100.24
4301	219100.24
4351	219100.24
4401	219100.24
4451	219100.24
4501	219100.24
4551	219100.24
4601	219100.24
4651	219100.24
4701	219100.24
4751	219100.24
4801	219100.24
4851	219100.24
4901	219100.24
4951	219100.24
5001	219100.24
5051	219100.24
5101	219100.24
5151	219100.24
5201	219100.24
5251	219100.24
5301	219100.24
5351	219100.24
5401	219100.24
5451	219100.24
5501	219100.24
5551	219100.24
5601	219100.24
5651	219100.24
5701	219100.24
5751	219100.24
5801	219100.24
5851	219100.24
5901	219100.24
5951	219100.24
6001	219100.24
6051	219100.24
6101	219100.24
6151	219100.24
