================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-03
实验次数: 第 7 次
实验时间: 2026-02-06 12:11:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 143541.75
运行时间: 300006 ms (300.01 秒)
终止代数: 55004

【收敛曲线数据】
代数	Cmax
1	172799.25
51	151011.75
101	151011.75
151	151011.75
201	151011.75
251	151011.75
301	151011.75
351	151011.75
401	151011.75
451	151011.75
501	151011.75
551	151011.75
601	151011.75
651	151011.75
701	151011.75
751	151011.75
801	151011.75
851	151011.75
901	151011.75
951	151011.75
1001	151011.75
1051	151011.75
1101	151011.75
1151	151011.75
1201	151011.75
1251	151011.75
1301	151011.75
1351	151011.75
1401	151011.75
1451	151011.75
1501	151011.75
1551	151011.75
1601	151011.75
1651	151011.75
1701	151011.75
1751	151011.75
1801	151011.75
1851	151011.75
1901	151011.75
1951	151011.75
2001	151011.75
2051	151011.75
2101	151011.75
2151	151011.75
2201	151011.75
2251	151011.75
2301	151011.75
2351	151011.75
2401	151011.75
2451	151011.75
2501	151011.75
2551	151011.75
2601	151011.75
2651	151011.75
2701	151011.75
2751	151011.75
2801	151011.75
2851	151011.75
2901	151011.75
2951	151011.75
3001	151011.75
3051	151011.75
3101	151011.75
3151	151011.75
3201	151011.75
3251	151011.75
3301	151011.75
3351	151011.75
3401	151011.75
3451	151011.75
3501	151011.75
3551	151011.75
3601	151011.75
3651	151011.75
3701	151011.75
3751	151011.75
3801	151011.75
3851	151011.75
3901	151011.75
3951	151011.75
4001	151011.75
4051	151011.75
4101	151011.75
4151	151011.75
4201	151011.75
4251	151011.75
4301	151011.75
4351	151011.75
4401	151011.75
4451	151011.75
4501	151011.75
4551	151011.75
4601	151011.75
4651	151011.75
4701	151011.75
4751	151011.75
4801	151011.75
4851	151011.75
4901	151011.75
4951	151011.75
5001	151011.75
5051	151011.75
5101	151011.75
5151	151011.75
5201	151011.75
5251	151011.75
5301	151011.75
5351	151011.75
5401	151011.75
5451	151011.75
5501	151011.75
5551	151011.75
5601	151011.75
5651	151011.75
5701	151011.75
5751	151011.75
5801	151011.75
5851	151011.75
5901	151011.75
5951	151011.75
6001	151011.75
6051	151011.75
6101	151011.75
6151	151011.75
6201	151011.75
6251	151011.75
6301	151011.75
6351	151011.75
6401	151011.75
6451	151011.75
6501	151011.75
6551	151011.75
6601	151011.75
6651	151011.75
6701	151011.75
6751	151011.75
6801	151011.75
6851	151011.75
6901	151011.75
6951	151011.75
7001	151011.75
7051	151011.75
7101	151011.75
7151	151011.75
7201	151011.75
7251	151011.75
7301	143541.75
7351	143541.75
7401	143541.75
7451	143541.75
7501	143541.75
7551	143541.75
7601	143541.75
7651	143541.75
7701	143541.75
7751	143541.75
7801	143541.75
7851	143541.75
7901	143541.75
7951	143541.75
8001	143541.75
8051	143541.75
8101	143541.75
8151	143541.75
8201	143541.75
8251	143541.75
8301	143541.75
8351	143541.75
8401	143541.75
8451	143541.75
8501	143541.75
8551	143541.75
8601	143541.75
8651	143541.75
8701	143541.75
8751	143541.75
8801	143541.75
8851	143541.75
8901	143541.75
8951	143541.75
9001	143541.75
9051	143541.75
9101	143541.75
9151	143541.75
9201	143541.75
9251	143541.75
9301	143541.75
9351	143541.75
9401	143541.75
9451	143541.75
9501	143541.75
9551	143541.75
9601	143541.75
9651	143541.75
9701	143541.75
9751	143541.75
9801	143541.75
9851	143541.75
9901	143541.75
9951	143541.75
10001	143541.75
10051	143541.75
10101	143541.75
10151	143541.75
10201	143541.75
10251	143541.75
10301	143541.75
10351	143541.75
10401	143541.75
10451	143541.75
10501	143541.75
10551	143541.75
10601	143541.75
10651	143541.75
10701	143541.75
10751	143541.75
10801	143541.75
10851	143541.75
10901	143541.75
10951	143541.75
11001	143541.75
11051	143541.75
11101	143541.75
11151	143541.75
11201	143541.75
11251	143541.75
11301	143541.75
11351	143541.75
11401	143541.75
11451	143541.75
11501	143541.75
11551	143541.75
11601	143541.75
11651	143541.75
11701	143541.75
11751	143541.75
11801	143541.75
11851	143541.75
11901	143541.75
11951	143541.75
12001	143541.75
12051	143541.75
12101	143541.75
12151	143541.75
12201	143541.75
12251	143541.75
12301	143541.75
12351	143541.75
12401	143541.75
12451	143541.75
12501	143541.75
12551	143541.75
12601	143541.75
12651	143541.75
12701	143541.75
12751	143541.75
12801	143541.75
12851	143541.75
12901	143541.75
12951	143541.75
13001	143541.75
13051	143541.75
13101	143541.75
13151	143541.75
13201	143541.75
13251	143541.75
13301	143541.75
13351	143541.75
13401	143541.75
13451	143541.75
13501	143541.75
13551	143541.75
13601	143541.75
13651	143541.75
13701	143541.75
13751	143541.75
13801	143541.75
13851	143541.75
13901	143541.75
13951	143541.75
14001	143541.75
14051	143541.75
14101	143541.75
14151	143541.75
14201	143541.75
14251	143541.75
14301	143541.75
14351	143541.75
14401	143541.75
14451	143541.75
14501	143541.75
14551	143541.75
14601	143541.75
14651	143541.75
14701	143541.75
14751	143541.75
14801	143541.75
14851	143541.75
14901	143541.75
14951	143541.75
15001	143541.75
15051	143541.75
15101	143541.75
15151	143541.75
15201	143541.75
15251	143541.75
15301	143541.75
15351	143541.75
15401	143541.75
15451	143541.75
15501	143541.75
15551	143541.75
15601	143541.75
15651	143541.75
15701	143541.75
15751	143541.75
15801	143541.75
15851	143541.75
15901	143541.75
15951	143541.75
16001	143541.75
16051	143541.75
16101	143541.75
16151	143541.75
16201	143541.75
16251	143541.75
16301	143541.75
16351	143541.75
16401	143541.75
16451	143541.75
16501	143541.75
16551	143541.75
16601	143541.75
16651	143541.75
16701	143541.75
16751	143541.75
16801	143541.75
16851	143541.75
16901	143541.75
16951	143541.75
17001	143541.75
17051	143541.75
17101	143541.75
17151	143541.75
17201	143541.75
17251	143541.75
17301	143541.75
17351	143541.75
17401	143541.75
17451	143541.75
17501	143541.75
17551	143541.75
17601	143541.75
17651	143541.75
17701	143541.75
17751	143541.75
17801	143541.75
17851	143541.75
17901	143541.75
17951	143541.75
18001	143541.75
18051	143541.75
18101	143541.75
18151	143541.75
18201	143541.75
18251	143541.75
18301	143541.75
18351	143541.75
18401	143541.75
18451	143541.75
18501	143541.75
18551	143541.75
18601	143541.75
18651	143541.75
18701	143541.75
18751	143541.75
18801	143541.75
18851	143541.75
18901	143541.75
18951	143541.75
19001	143541.75
19051	143541.75
19101	143541.75
19151	143541.75
19201	143541.75
19251	143541.75
19301	143541.75
19351	143541.75
19401	143541.75
19451	143541.75
19501	143541.75
19551	143541.75
19601	143541.75
19651	143541.75
19701	143541.75
19751	143541.75
19801	143541.75
19851	143541.75
19901	143541.75
19951	143541.75
20001	143541.75
20051	143541.75
20101	143541.75
20151	143541.75
20201	143541.75
20251	143541.75
20301	143541.75
20351	143541.75
20401	143541.75
20451	143541.75
20501	143541.75
20551	143541.75
20601	143541.75
20651	143541.75
20701	143541.75
20751	143541.75
20801	143541.75
20851	143541.75
20901	143541.75
20951	143541.75
21001	143541.75
21051	143541.75
21101	143541.75
21151	143541.75
21201	143541.75
21251	143541.75
21301	143541.75
21351	143541.75
21401	143541.75
21451	143541.75
21501	143541.75
21551	143541.75
21601	143541.75
21651	143541.75
21701	143541.75
21751	143541.75
21801	143541.75
21851	143541.75
21901	143541.75
21951	143541.75
22001	143541.75
22051	143541.75
22101	143541.75
22151	143541.75
22201	143541.75
22251	143541.75
22301	143541.75
22351	143541.75
22401	143541.75
22451	143541.75
22501	143541.75
22551	143541.75
22601	143541.75
22651	143541.75
22701	143541.75
22751	143541.75
22801	143541.75
22851	143541.75
22901	143541.75
22951	143541.75
23001	143541.75
23051	143541.75
23101	143541.75
23151	143541.75
23201	143541.75
23251	143541.75
23301	143541.75
23351	143541.75
23401	143541.75
23451	143541.75
23501	143541.75
23551	143541.75
23601	143541.75
23651	143541.75
23701	143541.75
23751	143541.75
23801	143541.75
23851	143541.75
23901	143541.75
23951	143541.75
24001	143541.75
24051	143541.75
24101	143541.75
24151	143541.75
24201	143541.75
24251	143541.75
24301	143541.75
24351	143541.75
24401	143541.75
24451	143541.75
24501	143541.75
24551	143541.75
24601	143541.75
24651	143541.75
24701	143541.75
24751	143541.75
24801	143541.75
24851	143541.75
24901	143541.75
24951	143541.75
25001	143541.75
25051	143541.75
25101	143541.75
25151	143541.75
25201	143541.75
25251	143541.75
25301	143541.75
25351	143541.75
25401	143541.75
25451	143541.75
25501	143541.75
25551	143541.75
25601	143541.75
25651	143541.75
25701	143541.75
25751	143541.75
25801	143541.75
25851	143541.75
25901	143541.75
25951	143541.75
26001	143541.75
26051	143541.75
26101	143541.75
26151	143541.75
26201	143541.75
26251	143541.75
26301	143541.75
26351	143541.75
26401	143541.75
26451	143541.75
26501	143541.75
26551	143541.75
26601	143541.75
26651	143541.75
26701	143541.75
26751	143541.75
26801	143541.75
26851	143541.75
26901	143541.75
26951	143541.75
27001	143541.75
27051	143541.75
27101	143541.75
27151	143541.75
27201	143541.75
27251	143541.75
27301	143541.75
27351	143541.75
27401	143541.75
27451	143541.75
27501	143541.75
27551	143541.75
27601	143541.75
27651	143541.75
27701	143541.75
27751	143541.75
27801	143541.75
27851	143541.75
27901	143541.75
27951	143541.75
28001	143541.75
28051	143541.75
28101	143541.75
28151	143541.75
28201	143541.75
28251	143541.75
28301	143541.75
28351	143541.75
28401	143541.75
28451	143541.75
28501	143541.75
28551	143541.75
28601	143541.75
28651	143541.75
28701	143541.75
28751	143541.75
28801	143541.75
28851	143541.75
28901	143541.75
28951	143541.75
29001	143541.75
29051	143541.75
29101	143541.75
29151	143541.75
29201	143541.75
29251	143541.75
29301	143541.75
29351	143541.75
29401	143541.75
29451	143541.75
29501	143541.75
29551	143541.75
29601	143541.75
29651	143541.75
29701	143541.75
29751	143541.75
29801	143541.75
29851	143541.75
29901	143541.75
29951	143541.75
