================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-02
实验次数: 第 8 次
实验时间: 2026-02-06 12:52:04

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 260004.75
运行时间: 300011 ms (300.01 秒)
终止代数: 21856

【收敛曲线数据】
代数	Cmax
1	277925.00
51	277925.00
101	277217.00
151	277217.00
201	277217.00
251	277217.00
301	277217.00
351	277217.00
401	277217.00
451	277217.00
501	277217.00
551	277217.00
601	276273.00
651	276273.00
701	276273.00
751	275093.00
801	275093.00
851	275093.00
901	275093.00
951	275093.00
1001	275093.00
1051	275093.00
1101	275093.00
1151	275093.00
1201	275093.00
1251	275093.00
1301	272733.00
1351	272733.00
1401	272733.00
1451	272733.00
1501	272733.00
1551	272733.00
1601	272733.00
1651	272733.00
1701	272733.00
1751	272733.00
1801	272733.00
1851	272733.00
1901	272733.00
1951	272733.00
2001	268097.25
2051	267447.00
2101	267447.00
2151	267447.00
2201	267447.00
2251	267447.00
2301	267447.00
2351	267447.00
2401	267447.00
2451	267447.00
2501	267447.00
2551	267447.00
2601	267447.00
2651	267447.00
2701	267447.00
2751	267447.00
2801	267447.00
2851	267447.00
2901	267447.00
2951	267447.00
3001	267447.00
3051	267447.00
3101	267447.00
3151	267447.00
3201	267447.00
3251	267447.00
3301	267447.00
3351	267447.00
3401	267447.00
3451	267447.00
3501	267447.00
3551	267447.00
3601	267447.00
3651	267447.00
3701	267447.00
3751	267447.00
3801	267447.00
3851	267447.00
3901	267447.00
3951	267447.00
4001	267447.00
4051	267447.00
4101	267447.00
4151	267447.00
4201	267447.00
4251	265181.00
4301	265181.00
4351	265181.00
4401	265181.00
4451	265181.00
4501	265181.00
4551	265181.00
4601	265181.00
4651	265181.00
4701	265181.00
4751	265181.00
4801	265181.00
4851	265181.00
4901	265181.00
4951	265181.00
5001	265181.00
5051	265181.00
5101	265181.00
5151	265181.00
5201	265181.00
5251	265181.00
5301	263428.50
5351	263428.50
5401	263428.50
5451	263428.50
5501	263428.50
5551	263428.50
5601	263428.50
5651	263428.50
5701	263428.50
5751	263428.50
5801	263428.50
5851	263428.50
5901	261249.75
5951	261249.75
6001	261249.75
6051	261249.75
6101	261249.75
6151	261249.75
6201	261249.75
6251	261249.75
6301	261249.75
6351	261249.75
6401	261249.75
6451	261249.75
6501	261249.75
6551	261249.75
6601	260004.75
6651	260004.75
6701	260004.75
6751	260004.75
6801	260004.75
6851	260004.75
6901	260004.75
6951	260004.75
7001	260004.75
7051	260004.75
7101	260004.75
7151	260004.75
7201	260004.75
7251	260004.75
7301	260004.75
7351	260004.75
7401	260004.75
7451	260004.75
7501	260004.75
7551	260004.75
7601	260004.75
7651	260004.75
7701	260004.75
7751	260004.75
7801	260004.75
7851	260004.75
7901	260004.75
7951	260004.75
8001	260004.75
8051	260004.75
8101	260004.75
8151	260004.75
8201	260004.75
8251	260004.75
8301	260004.75
8351	260004.75
8401	260004.75
8451	260004.75
8501	260004.75
8551	260004.75
8601	260004.75
8651	260004.75
8701	260004.75
8751	260004.75
8801	260004.75
8851	260004.75
8901	260004.75
8951	260004.75
9001	260004.75
9051	260004.75
