================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 2 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 216054.50
运行时间: 300023 ms (300.02 秒)
终止代数: 10115

【收敛曲线数据】
代数	Cmax
1	371867.70
51	238981.41
101	236401.41
151	233669.65
201	229815.80
251	229815.80
301	229815.80
351	229815.80
401	229815.80
451	229815.80
501	229815.80
551	229815.80
601	229334.50
651	227902.59
701	225175.80
751	223804.94
801	223804.94
851	223804.94
901	221463.80
951	221463.80
1001	221463.80
1051	221463.80
1101	221463.80
1151	221463.80
1201	218934.50
1251	218934.50
1301	218934.50
1351	218934.50
1401	218934.50
1451	218934.50
1501	216054.50
1551	216054.50
1601	216054.50
1651	216054.50
1701	216054.50
1751	216054.50
1801	216054.50
1851	216054.50
1901	216054.50
1951	216054.50
2001	216054.50
2051	216054.50
2101	216054.50
2151	216054.50
2201	216054.50
2251	216054.50
2301	216054.50
2351	216054.50
2401	216054.50
2451	216054.50
2501	216054.50
2551	216054.50
2601	216054.50
2651	216054.50
2701	216054.50
2751	216054.50
2801	216054.50
2851	216054.50
2901	216054.50
2951	216054.50
3001	216054.50
3051	216054.50
3101	216054.50
3151	216054.50
3201	216054.50
3251	216054.50
3301	216054.50
3351	216054.50
3401	216054.50
3451	216054.50
3501	216054.50
3551	216054.50
3601	216054.50
3651	216054.50
3701	216054.50
3751	216054.50
3801	216054.50
3851	216054.50
3901	216054.50
3951	216054.50
4001	216054.50
4051	216054.50
4101	216054.50
4151	216054.50
4201	216054.50
4251	216054.50
4301	216054.50
4351	216054.50
4401	216054.50
4451	216054.50
4501	216054.50
4551	216054.50
4601	216054.50
4651	216054.50
4701	216054.50
4751	216054.50
4801	216054.50
4851	216054.50
4901	216054.50
4951	216054.50
5001	216054.50
5051	216054.50
5101	216054.50
5151	216054.50
5201	216054.50
5251	216054.50
5301	216054.50
5351	216054.50
5401	216054.50
5451	216054.50
5501	216054.50
5551	216054.50
5601	216054.50
5651	216054.50
5701	216054.50
5751	216054.50
5801	216054.50
5851	216054.50
5901	216054.50
5951	216054.50
6001	216054.50
6051	216054.50
6101	216054.50
6151	216054.50
6201	216054.50
6251	216054.50
6301	216054.50
6351	216054.50
6401	216054.50
6451	216054.50
6501	216054.50
6551	216054.50
6601	216054.50
6651	216054.50
6701	216054.50
6751	216054.50
6801	216054.50
6851	216054.50
6901	216054.50
6951	216054.50
7001	216054.50
7051	216054.50
7101	216054.50
7151	216054.50
7201	216054.50
7251	216054.50
7301	216054.50
7351	216054.50
7401	216054.50
7451	216054.50
7501	216054.50
7551	216054.50
7601	216054.50
7651	216054.50
7701	216054.50
7751	216054.50
7801	216054.50
7851	216054.50
7901	216054.50
7951	216054.50
8001	216054.50
8051	216054.50
