================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-02
实验次数: 第 7 次
实验时间: 2026-02-06 15:31:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 216214.50
运行时间: 300022 ms (300.02 秒)
终止代数: 10287

【收敛曲线数据】
代数	Cmax
1	388668.50
51	235457.40
101	235457.40
151	221654.50
201	221654.50
251	221654.50
301	221654.50
351	221654.50
401	221654.50
451	221654.50
501	221654.50
551	221654.50
601	221654.50
651	221654.50
701	221654.50
751	221654.50
801	221654.50
851	221654.50
901	221654.50
951	219894.50
1001	219894.50
1051	219894.50
1101	219894.50
1151	219894.50
1201	219894.50
1251	219894.50
1301	219894.50
1351	219894.50
1401	219894.50
1451	219894.50
1501	219894.50
1551	219894.50
1601	219894.50
1651	219894.50
1701	219894.50
1751	219894.50
1801	219894.50
1851	219894.50
1901	216214.50
1951	216214.50
2001	216214.50
2051	216214.50
2101	216214.50
2151	216214.50
2201	216214.50
2251	216214.50
2301	216214.50
2351	216214.50
2401	216214.50
2451	216214.50
2501	216214.50
2551	216214.50
2601	216214.50
2651	216214.50
2701	216214.50
2751	216214.50
2801	216214.50
2851	216214.50
2901	216214.50
2951	216214.50
3001	216214.50
3051	216214.50
3101	216214.50
3151	216214.50
3201	216214.50
3251	216214.50
3301	216214.50
3351	216214.50
3401	216214.50
3451	216214.50
3501	216214.50
3551	216214.50
3601	216214.50
3651	216214.50
3701	216214.50
3751	216214.50
3801	216214.50
3851	216214.50
3901	216214.50
3951	216214.50
4001	216214.50
4051	216214.50
4101	216214.50
4151	216214.50
4201	216214.50
4251	216214.50
4301	216214.50
4351	216214.50
4401	216214.50
4451	216214.50
4501	216214.50
4551	216214.50
4601	216214.50
4651	216214.50
4701	216214.50
4751	216214.50
4801	216214.50
4851	216214.50
4901	216214.50
4951	216214.50
5001	216214.50
5051	216214.50
5101	216214.50
5151	216214.50
5201	216214.50
5251	216214.50
5301	216214.50
5351	216214.50
5401	216214.50
5451	216214.50
5501	216214.50
5551	216214.50
5601	216214.50
5651	216214.50
5701	216214.50
5751	216214.50
5801	216214.50
5851	216214.50
5901	216214.50
5951	216214.50
6001	216214.50
6051	216214.50
6101	216214.50
6151	216214.50
6201	216214.50
6251	216214.50
6301	216214.50
6351	216214.50
6401	216214.50
6451	216214.50
6501	216214.50
6551	216214.50
6601	216214.50
6651	216214.50
6701	216214.50
6751	216214.50
6801	216214.50
6851	216214.50
6901	216214.50
6951	216214.50
7001	216214.50
7051	216214.50
7101	216214.50
7151	216214.50
7201	216214.50
7251	216214.50
7301	216214.50
7351	216214.50
7401	216214.50
7451	216214.50
7501	216214.50
7551	216214.50
7601	216214.50
7651	216214.50
7701	216214.50
7751	216214.50
7801	216214.50
7851	216214.50
7901	216214.50
7951	216214.50
8001	216214.50
8051	216214.50
8101	216214.50
8151	216214.50
8201	216214.50
8251	216214.50
8301	216214.50
8351	216214.50
8401	216214.50
8451	216214.50
8501	216214.50
8551	216214.50
8601	216214.50
8651	216214.50
8701	216214.50
8751	216214.50
8801	216214.50
8851	216214.50
8901	216214.50
8951	216214.50
9001	216214.50
9051	216214.50
9101	216214.50
9151	216214.50
9201	216214.50
9251	216214.50
9301	216214.50
9351	216214.50
9401	216214.50
9451	216214.50
9501	216214.50
9551	216214.50
9601	216214.50
9651	216214.50
9701	216214.50
9751	216214.50
9801	216214.50
