================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-03
实验次数: 第 5 次
实验时间: 2026-02-06 15:54:27

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 248844.00
运行时间: 300016 ms (300.02 秒)
终止代数: 10151

【收敛曲线数据】
代数	Cmax
1	413918.50
51	264874.80
101	259924.94
151	259924.94
201	259924.94
251	259924.94
301	259924.94
351	256257.40
401	255372.00
451	251617.40
501	251617.40
551	251617.40
601	251617.40
651	251617.40
701	251617.40
751	249786.80
801	249786.80
851	249786.80
901	249786.80
951	249786.80
1001	249786.80
1051	249786.80
1101	249786.80
1151	249786.80
1201	249786.80
1251	249786.80
1301	249786.80
1351	249786.80
1401	249786.80
1451	249786.80
1501	249786.80
1551	249786.80
1601	249786.80
1651	249786.80
1701	249786.80
1751	249786.80
1801	249786.80
1851	249786.80
1901	249786.80
1951	249786.80
2001	249786.80
2051	249786.80
2101	249786.80
2151	249786.80
2201	249786.80
2251	249786.80
2301	249786.80
2351	249786.80
2401	248844.00
2451	248844.00
2501	248844.00
2551	248844.00
2601	248844.00
2651	248844.00
2701	248844.00
2751	248844.00
2801	248844.00
2851	248844.00
2901	248844.00
2951	248844.00
3001	248844.00
3051	248844.00
3101	248844.00
3151	248844.00
3201	248844.00
3251	248844.00
3301	248844.00
3351	248844.00
3401	248844.00
3451	248844.00
3501	248844.00
3551	248844.00
3601	248844.00
3651	248844.00
3701	248844.00
3751	248844.00
3801	248844.00
3851	248844.00
3901	248844.00
3951	248844.00
4001	248844.00
4051	248844.00
4101	248844.00
4151	248844.00
4201	248844.00
4251	248844.00
4301	248844.00
4351	248844.00
4401	248844.00
4451	248844.00
4501	248844.00
4551	248844.00
4601	248844.00
4651	248844.00
4701	248844.00
4751	248844.00
4801	248844.00
4851	248844.00
4901	248844.00
4951	248844.00
5001	248844.00
5051	248844.00
5101	248844.00
5151	248844.00
5201	248844.00
5251	248844.00
5301	248844.00
5351	248844.00
5401	248844.00
5451	248844.00
5501	248844.00
5551	248844.00
5601	248844.00
5651	248844.00
5701	248844.00
5751	248844.00
5801	248844.00
5851	248844.00
5901	248844.00
5951	248844.00
6001	248844.00
6051	248844.00
6101	248844.00
6151	248844.00
6201	248844.00
6251	248844.00
6301	248844.00
6351	248844.00
6401	248844.00
6451	248844.00
6501	248844.00
6551	248844.00
6601	248844.00
6651	248844.00
6701	248844.00
6751	248844.00
6801	248844.00
6851	248844.00
6901	248844.00
6951	248844.00
7001	248844.00
7051	248844.00
7101	248844.00
7151	248844.00
7201	248844.00
7251	248844.00
7301	248844.00
7351	248844.00
7401	248844.00
7451	248844.00
7501	248844.00
7551	248844.00
7601	248844.00
7651	248844.00
7701	248844.00
7751	248844.00
7801	248844.00
7851	248844.00
7901	248844.00
7951	248844.00
8001	248844.00
8051	248844.00
