================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-02
实验次数: 第 5 次
实验时间: 2026-02-06 12:58:29

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 223274.40
运行时间: 300000 ms (300.00 秒)
迭代次数: 6198

【收敛曲线数据】
迭代次数	Cmax
1	246773.00
51	246645.90
101	236153.00
151	232611.90
201	232611.90
251	232611.90
301	232611.90
351	232611.90
401	232611.90
451	232611.90
501	232611.90
551	232611.90
601	232611.90
651	227421.00
701	227308.20
751	227308.20
801	227308.20
851	227308.20
901	227308.20
951	227308.20
1001	227308.20
1051	227308.20
1101	227308.20
1151	227308.20
1201	227308.20
1251	227308.20
1301	227308.20
1351	227308.20
1401	227308.20
1451	227308.20
1501	227308.20
1551	227308.20
1601	227308.20
1651	227308.20
1701	227308.20
1751	227308.20
1801	227308.20
1851	227308.20
1901	227308.20
1951	227308.20
2001	227308.20
2051	227308.20
2101	227308.20
2151	227308.20
2201	227308.20
2251	226713.00
2301	226713.00
2351	226713.00
2401	226713.00
2451	226713.00
2501	226713.00
2551	226713.00
2601	226713.00
2651	226713.00
2701	226713.00
2751	225061.00
2801	225061.00
2851	225061.00
2901	225061.00
2951	225061.00
3001	225061.00
3051	225061.00
3101	225061.00
3151	225061.00
3201	225061.00
3251	225061.00
3301	225061.00
3351	225061.00
3401	224353.00
3451	224353.00
3501	224353.00
3551	224353.00
3601	224353.00
3651	224353.00
3701	224353.00
3751	224353.00
3801	224353.00
3851	224353.00
3901	224353.00
3951	224353.00
4001	224353.00
4051	224353.00
4101	224353.00
4151	224353.00
4201	224353.00
4251	224353.00
4301	224353.00
4351	224353.00
4401	224353.00
4451	223274.40
4501	223274.40
4551	223274.40
4601	223274.40
4651	223274.40
4701	223274.40
4751	223274.40
4801	223274.40
4851	223274.40
4901	223274.40
4951	223274.40
5001	223274.40
5051	223274.40
5101	223274.40
5151	223274.40
5201	223274.40
5251	223274.40
5301	223274.40
5351	223274.40
5401	223274.40
5451	223274.40
5501	223274.40
5551	223274.40
5601	223274.40
5651	223274.40
5701	223274.40
5751	223274.40
5801	223274.40
5851	223274.40
5901	223274.40
5951	223274.40
6001	223274.40
6051	223274.40
6101	223274.40
6151	223274.40
6198	223274.40

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	222701.00	99.74%
2	3	223274.40	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-02/ALNS_run5_20260206_125829/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
