================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-02
实验次数: 第 8 次
实验时间: 2026-02-06 12:59:02

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 227631.90
运行时间: 300016 ms (300.02 秒)
迭代次数: 9377

【收敛曲线数据】
迭代次数	Cmax
1	246773.00
51	245593.00
101	236389.00
151	234155.70
201	234155.70
251	234155.70
301	228553.20
351	228553.20
401	228553.20
451	228553.20
501	228254.40
551	227631.90
601	227631.90
651	227631.90
701	227631.90
751	227631.90
801	227631.90
851	227631.90
901	227631.90
951	227631.90
1001	227631.90
1051	227631.90
1101	227631.90
1151	227631.90
1201	227631.90
1251	227631.90
1301	227631.90
1351	227631.90
1401	227631.90
1451	227631.90
1501	227631.90
1551	227631.90
1601	227631.90
1651	227631.90
1701	227631.90
1751	227631.90
1801	227631.90
1851	227631.90
1901	227631.90
1951	227631.90
2001	227631.90
2051	227631.90
2101	227631.90
2151	227631.90
2201	227631.90
2251	227631.90
2301	227631.90
2351	227631.90
2401	227631.90
2451	227631.90
2501	227631.90
2551	227631.90
2601	227631.90
2651	227631.90
2701	227631.90
2751	227631.90
2801	227631.90
2851	227631.90
2901	227631.90
2951	227631.90
3001	227631.90
3051	227631.90
3101	227631.90
3151	227631.90
3201	227631.90
3251	227631.90
3301	227631.90
3351	227631.90
3401	227631.90
3451	227631.90
3501	227631.90
3551	227631.90
3601	227631.90
3651	227631.90
3701	227631.90
3751	227631.90
3801	227631.90
3851	227631.90
3901	227631.90
3951	227631.90
4001	227631.90
4051	227631.90
4101	227631.90
4151	227631.90
4201	227631.90
4251	227631.90
4301	227631.90
4351	227631.90
4401	227631.90
4451	227631.90
4501	227631.90
4551	227631.90
4601	227631.90
4651	227631.90
4701	227631.90
4751	227631.90
4801	227631.90
4851	227631.90
4901	227631.90
4951	227631.90
5001	227631.90
5051	227631.90
5101	227631.90
5151	227631.90
5201	227631.90
5251	227631.90
5301	227631.90
5351	227631.90
5401	227631.90
5451	227631.90
5501	227631.90
5551	227631.90
5601	227631.90
5651	227631.90
5701	227631.90
5751	227631.90
5801	227631.90
5851	227631.90
5901	227631.90
5951	227631.90
6001	227631.90
6051	227631.90
6101	227631.90
6151	227631.90
6201	227631.90
6251	227631.90
6301	227631.90
6351	227631.90
6401	227631.90
6451	227631.90
6501	227631.90
6551	227631.90
6601	227631.90
6651	227631.90
6701	227631.90
6751	227631.90
6801	227631.90
6851	227631.90
6901	227631.90
6951	227631.90
7001	227631.90
7051	227631.90
7101	227631.90
7151	227631.90
7201	227631.90
7251	227631.90
7301	227631.90
7351	227631.90
7401	227631.90
7451	227631.90
7501	227631.90
7551	227631.90
7601	227631.90
7651	227631.90
7701	227631.90
7751	227631.90
7801	227631.90
7851	227631.90
7901	227631.90
7951	227631.90
8001	227631.90
8051	227631.90
8101	227631.90
8151	227631.90
8201	227631.90
8251	227631.90
8301	227631.90
8351	227631.90
8401	227631.90
8451	227631.90
8501	227631.90
8551	227631.90
8601	227631.90
8651	227631.90
8701	227631.90
8751	227631.90
8801	227631.90
8851	227631.90
8901	227631.90
8951	227631.90
9001	227631.90
9051	227631.90
9101	227631.90
9151	227631.90
9201	227631.90
9251	227631.90
9301	227631.90
9351	227631.90
9377	227631.90

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	227185.00	99.80%
2	3	227631.90	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-02/ALNS_run8_20260206_125902/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
