================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-01
实验次数: 第 10 次
实验时间: 2026-02-06 11:48:36

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 156607.00
运行时间: 300005 ms (300.01 秒)
终止代数: 61277

【收敛曲线数据】
代数	Cmax
1	199905.75
51	168407.00
101	168407.00
151	168407.00
201	168407.00
251	168407.00
301	168407.00
351	168407.00
401	168407.00
451	162271.00
501	162271.00
551	162271.00
601	162271.00
651	162271.00
701	162271.00
751	162271.00
801	162271.00
851	162271.00
901	162271.00
951	162271.00
1001	162271.00
1051	162271.00
1101	162271.00
1151	162271.00
1201	162271.00
1251	162271.00
1301	162271.00
1351	162271.00
1401	162271.00
1451	162271.00
1501	162271.00
1551	162271.00
1601	162271.00
1651	162271.00
1701	162271.00
1751	162271.00
1801	162271.00
1851	162271.00
1901	162271.00
1951	162271.00
2001	162271.00
2051	162271.00
2101	162271.00
2151	162271.00
2201	162271.00
2251	162271.00
2301	162271.00
2351	162271.00
2401	162271.00
2451	162271.00
2501	162271.00
2551	162271.00
2601	162271.00
2651	162271.00
2701	162271.00
2751	162271.00
2801	162271.00
2851	162271.00
2901	162271.00
2951	162271.00
3001	162271.00
3051	162271.00
3101	162271.00
3151	162271.00
3201	162271.00
3251	162271.00
3301	162271.00
3351	162271.00
3401	162271.00
3451	162271.00
3501	162271.00
3551	162271.00
3601	162271.00
3651	162271.00
3701	162271.00
3751	162271.00
3801	162271.00
3851	162271.00
3901	162271.00
3951	162271.00
4001	162271.00
4051	162271.00
4101	162271.00
4151	162271.00
4201	162271.00
4251	162271.00
4301	162271.00
4351	162271.00
4401	162271.00
4451	162271.00
4501	162271.00
4551	162271.00
4601	162271.00
4651	162271.00
4701	162271.00
4751	162271.00
4801	162271.00
4851	162271.00
4901	162271.00
4951	162271.00
5001	162271.00
5051	162271.00
5101	162271.00
5151	162271.00
5201	162271.00
5251	162271.00
5301	162271.00
5351	162271.00
5401	162271.00
5451	162271.00
5501	162271.00
5551	162271.00
5601	162271.00
5651	162271.00
5701	162271.00
5751	162271.00
5801	162271.00
5851	162271.00
5901	162271.00
5951	162271.00
6001	162271.00
6051	162271.00
6101	162271.00
6151	162271.00
6201	162271.00
6251	162271.00
6301	162271.00
6351	162271.00
6401	162271.00
6451	162271.00
6501	162271.00
6551	162271.00
6601	162271.00
6651	162271.00
6701	162271.00
6751	162271.00
6801	162271.00
6851	162271.00
6901	162271.00
6951	162271.00
7001	162271.00
7051	162271.00
7101	162271.00
7151	162271.00
7201	162271.00
7251	162271.00
7301	162271.00
7351	162271.00
7401	162271.00
7451	162271.00
7501	162271.00
7551	162271.00
7601	162271.00
7651	162271.00
7701	162271.00
7751	162271.00
7801	162271.00
7851	162271.00
7901	162271.00
7951	162271.00
8001	162271.00
8051	162271.00
8101	162271.00
8151	162271.00
8201	162271.00
8251	162271.00
8301	162271.00
8351	162271.00
8401	162271.00
8451	162271.00
8501	162271.00
8551	162271.00
8601	162271.00
8651	162271.00
8701	162271.00
8751	162271.00
8801	162271.00
8851	162271.00
8901	162271.00
8951	162271.00
9001	162271.00
9051	162271.00
9101	162271.00
9151	162271.00
9201	162271.00
9251	162271.00
9301	162271.00
9351	162271.00
9401	162271.00
9451	162271.00
9501	162271.00
9551	162271.00
