================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-04
实验次数: 第 5 次
实验时间: 2026-02-06 12:23:42

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 140118.00
运行时间: 300003 ms (300.00 秒)
终止代数: 61515

【收敛曲线数据】
代数	Cmax
1	154435.50
51	146343.00
101	146343.00
151	146343.00
201	146343.00
251	146343.00
301	146343.00
351	146343.00
401	146343.00
451	146343.00
501	146343.00
551	146343.00
601	146343.00
651	146343.00
701	146343.00
751	146343.00
801	146343.00
851	146343.00
901	146343.00
951	146343.00
1001	146343.00
1051	146343.00
1101	146343.00
1151	146343.00
1201	146343.00
1251	146343.00
1301	146343.00
1351	146343.00
1401	146343.00
1451	146343.00
1501	146343.00
1551	146343.00
1601	146343.00
1651	146343.00
1701	146343.00
1751	146343.00
1801	146343.00
1851	146343.00
1901	146343.00
1951	146343.00
2001	146343.00
2051	146343.00
2101	146343.00
2151	146343.00
2201	146343.00
2251	146343.00
2301	146343.00
2351	146343.00
2401	146343.00
2451	146343.00
2501	146343.00
2551	146343.00
2601	146343.00
2651	146343.00
2701	146343.00
2751	146343.00
2801	146343.00
2851	146343.00
2901	146343.00
2951	146343.00
3001	146343.00
3051	146343.00
3101	146343.00
3151	146343.00
3201	146343.00
3251	146343.00
3301	146343.00
3351	146343.00
3401	146343.00
3451	146343.00
3501	146343.00
3551	146343.00
3601	146343.00
3651	146343.00
3701	146343.00
3751	146343.00
3801	146343.00
3851	146343.00
3901	146343.00
3951	146343.00
4001	146343.00
4051	146343.00
4101	146343.00
4151	146343.00
4201	146343.00
4251	146343.00
4301	146343.00
4351	146343.00
4401	146343.00
4451	146343.00
4501	146343.00
4551	146343.00
4601	146343.00
4651	146343.00
4701	146343.00
4751	146343.00
4801	146343.00
4851	146343.00
4901	146343.00
4951	146343.00
5001	146343.00
5051	146343.00
5101	146343.00
5151	146343.00
5201	146343.00
5251	146343.00
5301	146343.00
5351	146343.00
5401	146343.00
5451	146343.00
5501	146343.00
5551	146343.00
5601	146343.00
5651	146343.00
5701	146343.00
5751	146343.00
5801	146343.00
5851	146343.00
5901	146343.00
5951	146343.00
6001	146343.00
6051	146343.00
6101	146343.00
6151	146343.00
6201	146343.00
6251	146343.00
6301	146343.00
6351	146343.00
6401	146343.00
6451	146343.00
6501	146343.00
6551	146343.00
6601	146343.00
6651	146343.00
6701	146343.00
6751	146343.00
6801	146343.00
6851	146343.00
6901	146343.00
6951	146343.00
7001	146343.00
7051	146343.00
7101	146343.00
7151	146343.00
7201	146343.00
7251	146343.00
7301	146343.00
7351	146343.00
7401	146343.00
7451	146343.00
7501	146343.00
7551	146343.00
7601	146343.00
7651	146343.00
7701	146343.00
7751	146343.00
7801	146343.00
7851	146343.00
7901	146343.00
7951	146343.00
8001	146343.00
8051	146343.00
8101	146343.00
8151	146343.00
8201	146343.00
8251	146343.00
8301	146343.00
8351	146343.00
8401	146343.00
8451	146343.00
8501	146343.00
8551	146343.00
8601	146343.00
8651	146343.00
8701	146343.00
8751	146343.00
8801	146343.00
8851	146343.00
8901	146343.00
8951	146343.00
9001	146343.00
9051	146343.00
9101	146343.00
9151	146343.00
9201	146343.00
9251	146343.00
9301	146343.00
9351	146343.00
9401	146343.00
9451	146343.00
9501	146343.00
9551	146343.00
9601	146343.00
9651	146343.00
9701	146343.00
9751	146343.00
9801	146343.00
9851	146343.00
9901	146343.00
9951	146343.00
10001	146343.00
10051	146343.00
10101	146343.00
10151	146343.00
10201	146343.00
10251	146343.00
10301	146343.00
10351	146343.00
10401	146343.00
10451	146343.00
10501	146343.00
10551	146343.00
10601	146343.00
10651	146343.00
10701	146343.00
10751	146343.00
10801	146343.00
10851	146343.00
10901	146343.00
10951	146343.00
11001	146343.00
11051	146343.00
11101	146343.00
11151	146343.00
11201	146343.00
11251	146343.00
11301	146343.00
11351	146343.00
11401	146343.00
11451	146343.00
11501	146343.00
11551	146343.00
11601	146343.00
11651	146343.00
11701	146343.00
11751	146343.00
11801	146343.00
11851	146343.00
11901	146343.00
11951	146343.00
12001	146343.00
12051	146343.00
12101	146343.00
12151	146343.00
12201	146343.00
12251	146343.00
12301	146343.00
12351	146343.00
12401	146343.00
12451	146343.00
12501	146343.00
12551	146343.00
12601	146343.00
12651	146343.00
12701	146343.00
12751	146343.00
12801	146343.00
12851	146343.00
12901	146343.00
12951	146343.00
13001	146343.00
13051	146343.00
13101	146343.00
13151	146343.00
13201	146343.00
13251	146343.00
13301	146343.00
13351	146343.00
13401	146343.00
13451	146343.00
13501	146343.00
13551	146343.00
