================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M20J-01
实验次数: 第 2 次
实验时间: 2026-02-06 11:53:58

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 143853.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 71998

【收敛曲线数据】
迭代次数	Cmax
1	169415.70
51	148833.00
101	148833.00
151	148833.00
201	143853.00
251	143853.00
301	143853.00
351	143853.00
401	143853.00
451	143853.00
501	143853.00
551	143853.00
601	143853.00
651	143853.00
701	143853.00
751	143853.00
801	143853.00
851	143853.00
901	143853.00
951	143853.00
1001	143853.00
1051	143853.00
1101	143853.00
1151	143853.00
1201	143853.00
1251	143853.00
1301	143853.00
1351	143853.00
1401	143853.00
1451	143853.00
1501	143853.00
1551	143853.00
1601	143853.00
1651	143853.00
1701	143853.00
1751	143853.00
1801	143853.00
1851	143853.00
1901	143853.00
1951	143853.00
2001	143853.00
2051	143853.00
2101	143853.00
2151	143853.00
2201	143853.00
2251	143853.00
2301	143853.00
2351	143853.00
2401	143853.00
2451	143853.00
2501	143853.00
2551	143853.00
2601	143853.00
2651	143853.00
2701	143853.00
2751	143853.00
2801	143853.00
2851	143853.00
2901	143853.00
2951	143853.00
3001	143853.00
3051	143853.00
3101	143853.00
3151	143853.00
3201	143853.00
3251	143853.00
3301	143853.00
3351	143853.00
3401	143853.00
3451	143853.00
3501	143853.00
3551	143853.00
3601	143853.00
3651	143853.00
3701	143853.00
3751	143853.00
3801	143853.00
3851	143853.00
3901	143853.00
3951	143853.00
4001	143853.00
4051	143853.00
4101	143853.00
4151	143853.00
4201	143853.00
4251	143853.00
4301	143853.00
4351	143853.00
4401	143853.00
4451	143853.00
4501	143853.00
4551	143853.00
4601	143853.00
4651	143853.00
4701	143853.00
4751	143853.00
4801	143853.00
4851	143853.00
4901	143853.00
4951	143853.00
5001	143853.00
5051	143853.00
5101	143853.00
5151	143853.00
5201	143853.00
5251	143853.00
5301	143853.00
5351	143853.00
5401	143853.00
5451	143853.00
5501	143853.00
5551	143853.00
5601	143853.00
5651	143853.00
5701	143853.00
5751	143853.00
5801	143853.00
5851	143853.00
5901	143853.00
5951	143853.00
6001	143853.00
6051	143853.00
6101	143853.00
6151	143853.00
6201	143853.00
6251	143853.00
6301	143853.00
6351	143853.00
6401	143853.00
6451	143853.00
6501	143853.00
6551	143853.00
6601	143853.00
6651	143853.00
6701	143853.00
6751	143853.00
6801	143853.00
6851	143853.00
6901	143853.00
6951	143853.00
7001	143853.00
7051	143853.00
7101	143853.00
7151	143853.00
7201	143853.00
7251	143853.00
7301	143853.00
7351	143853.00
7401	143853.00
7451	143853.00
7501	143853.00
7551	143853.00
7601	143853.00
7651	143853.00
7701	143853.00
7751	143853.00
7801	143853.00
7851	143853.00
7901	143853.00
7951	143853.00
8001	143853.00
8051	143853.00
8101	143853.00
8151	143853.00
8201	143853.00
8251	143853.00
8301	143853.00
8351	143853.00
8401	143853.00
8451	143853.00
8501	143853.00
8551	143853.00
8601	143853.00
8651	143853.00
8701	143853.00
8751	143853.00
8801	143853.00
8851	143853.00
8901	143853.00
8951	143853.00
9001	143853.00
9051	143853.00
9101	143853.00
9151	143853.00
9201	143853.00
9251	143853.00
9301	143853.00
9351	143853.00
9401	143853.00
9451	143853.00
9501	143853.00
9551	143853.00
9601	143853.00
9651	143853.00
9701	143853.00
9751	143853.00
9801	143853.00
9851	143853.00
9901	143853.00
9951	143853.00
10001	143853.00
10051	143853.00
10101	143853.00
10151	143853.00
10201	143853.00
10251	143853.00
10301	143853.00
10351	143853.00
10401	143853.00
10451	143853.00
10501	143853.00
10551	143853.00
10601	143853.00
10651	143853.00
10701	143853.00
10751	143853.00
10801	143853.00
10851	143853.00
10901	143853.00
10951	143853.00
11001	143853.00
11051	143853.00
11101	143853.00
11151	143853.00
11201	143853.00
11251	143853.00
11301	143853.00
11351	143853.00
11401	143853.00
11451	143853.00
11501	143853.00
11551	143853.00
11601	143853.00
11651	143853.00
11701	143853.00
11751	143853.00
11801	143853.00
11851	143853.00
11901	143853.00
11951	143853.00
12001	143853.00
12051	143853.00
12101	143853.00
12151	143853.00
12201	143853.00
12251	143853.00
12301	143853.00
12351	143853.00
12401	143853.00
12451	143853.00
12501	143853.00
12551	143853.00
12601	143853.00
12651	143853.00
12701	143853.00
12751	143853.00
12801	143853.00
12851	143853.00
12901	143853.00
12951	143853.00
13001	143853.00
13051	143853.00
13101	143853.00
13151	143853.00
13201	143853.00
13251	143853.00
13301	143853.00
13351	143853.00
13401	143853.00
13451	143853.00
13501	143853.00
13551	143853.00
13601	143853.00
13651	143853.00
13701	143853.00
13751	143853.00
13801	143853.00
13851	143853.00
13901	143853.00
13951	143853.00
14001	143853.00
14051	143853.00
14101	143853.00
14151	143853.00
14201	143853.00
14251	143853.00
14301	143853.00
14351	143853.00
14401	143853.00
14451	143853.00
14501	143853.00
14551	143853.00
14601	143853.00
14651	143853.00
14701	143853.00
14751	143853.00
14801	143853.00
14851	143853.00
14901	143853.00
14951	143853.00
15001	143853.00
15051	143853.00
