================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-04
实验次数: 第 8 次
实验时间: 2026-02-06 14:44:14

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 390469.50
运行时间: 300110 ms (300.11 秒)
终止代数: 8786

【收敛曲线数据】
代数	Cmax
1	723835.20
51	409707.15
101	403823.50
151	403823.50
201	403823.50
251	403823.50
301	403823.50
351	403823.50
401	403823.50
451	403823.50
501	403823.50
551	403823.50
601	403823.50
651	403823.50
701	403823.50
751	400228.80
801	397103.50
851	397103.50
901	397103.50
951	397103.50
1001	397103.50
1051	397103.50
1101	397103.50
1151	397103.50
1201	397103.50
1251	397103.50
1301	397103.50
1351	397103.50
1401	397103.50
1451	397103.50
1501	397103.50
1551	397103.50
1601	397103.50
1651	397103.50
1701	397103.50
1751	397103.50
1801	397103.50
1851	397103.50
1901	397103.50
1951	394204.80
2001	394204.80
2051	394204.80
2101	394204.80
2151	394204.80
2201	394204.80
2251	394204.80
2301	394204.80
2351	393420.20
2401	393140.20
2451	393140.20
2501	393140.20
2551	393140.20
2601	393140.20
2651	393140.20
2701	393140.20
2751	393140.20
2801	393140.20
2851	393140.20
2901	393140.20
2951	393140.20
3001	393140.20
3051	391180.20
3101	391180.20
3151	391180.20
3201	391180.20
3251	391180.20
3301	391180.20
3351	391180.20
3401	391180.20
3451	391180.20
3501	391180.20
3551	391180.20
3601	390469.50
3651	390469.50
3701	390469.50
3751	390469.50
3801	390469.50
3851	390469.50
3901	390469.50
3951	390469.50
4001	390469.50
4051	390469.50
4101	390469.50
4151	390469.50
4201	390469.50
4251	390469.50
4301	390469.50
4351	390469.50
4401	390469.50
4451	390469.50
4501	390469.50
4551	390469.50
4601	390469.50
4651	390469.50
4701	390469.50
4751	390469.50
4801	390469.50
4851	390469.50
4901	390469.50
4951	390469.50
5001	390469.50
5051	390469.50
5101	390469.50
5151	390469.50
5201	390469.50
5251	390469.50
5301	390469.50
5351	390469.50
5401	390469.50
5451	390469.50
5501	390469.50
5551	390469.50
5601	390469.50
5651	390469.50
5701	390469.50
5751	390469.50
5801	390469.50
5851	390469.50
5901	390469.50
5951	390469.50
6001	390469.50
6051	390469.50
6101	390469.50
6151	390469.50
6201	390469.50
6251	390469.50
6301	390469.50
6351	390469.50
6401	390469.50
6451	390469.50
6501	390469.50
6551	390469.50
6601	390469.50
6651	390469.50
6701	390469.50
6751	390469.50
6801	390469.50
6851	390469.50
6901	390469.50
6951	390469.50
7001	390469.50
7051	390469.50
7101	390469.50
7151	390469.50
7201	390469.50
7251	390469.50
7301	390469.50
7351	390469.50
7401	390469.50
7451	390469.50
7501	390469.50
7551	390469.50
7601	390469.50
7651	390469.50
7701	390469.50
7751	390469.50
7801	390469.50
7851	390469.50
7901	390469.50
7951	390469.50
8001	390469.50
8051	390469.50
8101	390469.50
8151	390469.50
8201	390469.50
8251	390469.50
8301	390469.50
8351	390469.50
8401	390469.50
8451	390469.50
8501	390469.50
8551	390469.50
