================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M10J-03
实验次数: 第 9 次
实验时间: 2026-02-06 11:27:19

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 84687.75
运行时间: 300002 ms (300.00 秒)
终止代数: 125539

【收敛曲线数据】
代数	Cmax
1	88111.50
51	88111.50
101	88111.50
151	88111.50
201	88111.50
251	88111.50
301	88111.50
351	88111.50
401	88111.50
451	88111.50
501	88111.50
551	88111.50
601	88111.50
651	88111.50
701	88111.50
751	88111.50
801	88111.50
851	88111.50
901	88111.50
951	88111.50
1001	88111.50
1051	88111.50
1101	88111.50
1151	88111.50
1201	88111.50
1251	88111.50
1301	88111.50
1351	88111.50
1401	88111.50
1451	88111.50
1501	88111.50
1551	88111.50
1601	88111.50
1651	88111.50
1701	88111.50
1751	88111.50
1801	88111.50
1851	88111.50
1901	88111.50
1951	88111.50
2001	88111.50
2051	88111.50
2101	88111.50
2151	88111.50
2201	88111.50
2251	88111.50
2301	88111.50
2351	88111.50
2401	88111.50
2451	88111.50
2501	88111.50
2551	88111.50
2601	88111.50
2651	88111.50
2701	88111.50
2751	88111.50
2801	88111.50
2851	88111.50
2901	88111.50
2951	88111.50
3001	88111.50
3051	88111.50
3101	84687.75
3151	84687.75
3201	84687.75
3251	84687.75
3301	84687.75
3351	84687.75
3401	84687.75
3451	84687.75
3501	84687.75
3551	84687.75
3601	84687.75
3651	84687.75
3701	84687.75
3751	84687.75
3801	84687.75
3851	84687.75
3901	84687.75
3951	84687.75
4001	84687.75
4051	84687.75
4101	84687.75
4151	84687.75
4201	84687.75
4251	84687.75
4301	84687.75
4351	84687.75
4401	84687.75
4451	84687.75
4501	84687.75
4551	84687.75
4601	84687.75
4651	84687.75
4701	84687.75
4751	84687.75
4801	84687.75
4851	84687.75
4901	84687.75
4951	84687.75
5001	84687.75
5051	84687.75
5101	84687.75
5151	84687.75
5201	84687.75
5251	84687.75
5301	84687.75
5351	84687.75
5401	84687.75
5451	84687.75
5501	84687.75
5551	84687.75
5601	84687.75
5651	84687.75
5701	84687.75
5751	84687.75
5801	84687.75
5851	84687.75
5901	84687.75
5951	84687.75
6001	84687.75
6051	84687.75
6101	84687.75
6151	84687.75
6201	84687.75
6251	84687.75
6301	84687.75
6351	84687.75
6401	84687.75
6451	84687.75
6501	84687.75
6551	84687.75
6601	84687.75
6651	84687.75
6701	84687.75
6751	84687.75
6801	84687.75
6851	84687.75
6901	84687.75
6951	84687.75
7001	84687.75
7051	84687.75
7101	84687.75
7151	84687.75
7201	84687.75
7251	84687.75
7301	84687.75
7351	84687.75
7401	84687.75
7451	84687.75
7501	84687.75
7551	84687.75
7601	84687.75
7651	84687.75
7701	84687.75
7751	84687.75
7801	84687.75
7851	84687.75
7901	84687.75
7951	84687.75
8001	84687.75
8051	84687.75
8101	84687.75
8151	84687.75
8201	84687.75
8251	84687.75
8301	84687.75
8351	84687.75
8401	84687.75
8451	84687.75
8501	84687.75
8551	84687.75
8601	84687.75
8651	84687.75
8701	84687.75
8751	84687.75
8801	84687.75
8851	84687.75
8901	84687.75
8951	84687.75
9001	84687.75
9051	84687.75
9101	84687.75
9151	84687.75
9201	84687.75
9251	84687.75
9301	84687.75
9351	84687.75
9401	84687.75
9451	84687.75
9501	84687.75
9551	84687.75
9601	84687.75
9651	84687.75
9701	84687.75
9751	84687.75
9801	84687.75
9851	84687.75
9901	84687.75
9951	84687.75
10001	84687.75
10051	84687.75
10101	84687.75
10151	84687.75
10201	84687.75
10251	84687.75
10301	84687.75
10351	84687.75
10401	84687.75
10451	84687.75
10501	84687.75
10551	84687.75
10601	84687.75
10651	84687.75
10701	84687.75
10751	84687.75
10801	84687.75
10851	84687.75
10901	84687.75
10951	84687.75
11001	84687.75
11051	84687.75
11101	84687.75
11151	84687.75
11201	84687.75
11251	84687.75
11301	84687.75
11351	84687.75
11401	84687.75
11451	84687.75
11501	84687.75
11551	84687.75
11601	84687.75
11651	84687.75
11701	84687.75
11751	84687.75
11801	84687.75
11851	84687.75
11901	84687.75
11951	84687.75
12001	84687.75
12051	84687.75
12101	84687.75
12151	84687.75
12201	84687.75
12251	84687.75
12301	84687.75
12351	84687.75
12401	84687.75
12451	84687.75
12501	84687.75
12551	84687.75
12601	84687.75
12651	84687.75
12701	84687.75
12751	84687.75
12801	84687.75
12851	84687.75
12901	84687.75
12951	84687.75
13001	84687.75
13051	84687.75
13101	84687.75
13151	84687.75
13201	84687.75
13251	84687.75
13301	84687.75
13351	84687.75
13401	84687.75
13451	84687.75
13501	84687.75
13551	84687.75
13601	84687.75
13651	84687.75
13701	84687.75
13751	84687.75
13801	84687.75
13851	84687.75
13901	84687.75
13951	84687.75
14001	84687.75
14051	84687.75
14101	84687.75
14151	84687.75
14201	84687.75
14251	84687.75
14301	84687.75
14351	84687.75
14401	84687.75
14451	84687.75
14501	84687.75
14551	84687.75
14601	84687.75
14651	84687.75
14701	84687.75
14751	84687.75
14801	84687.75
14851	84687.75
14901	84687.75
14951	84687.75
15001	84687.75
15051	84687.75
15101	84687.75
15151	84687.75
15201	84687.75
15251	84687.75
15301	84687.75
15351	84687.75
15401	84687.75
15451	84687.75
15501	84687.75
15551	84687.75
15601	84687.75
15651	84687.75
15701	84687.75
15751	84687.75
15801	84687.75
15851	84687.75
15901	84687.75
15951	84687.75
16001	84687.75
16051	84687.75
16101	84687.75
16151	84687.75
16201	84687.75
16251	84687.75
16301	84687.75
16351	84687.75
16401	84687.75
16451	84687.75
16501	84687.75
16551	84687.75
16601	84687.75
16651	84687.75
16701	84687.75
16751	84687.75
16801	84687.75
16851	84687.75
16901	84687.75
16951	84687.75
17001	84687.75
17051	84687.75
17101	84687.75
17151	84687.75
17201	84687.75
17251	84687.75
17301	84687.75
17351	84687.75
17401	84687.75
17451	84687.75
17501	84687.75
17551	84687.75
17601	84687.75
17651	84687.75
17701	84687.75
17751	84687.75
17801	84687.75
17851	84687.75
17901	84687.75
17951	84687.75
18001	84687.75
18051	84687.75
18101	84687.75
18151	84687.75
18201	84687.75
18251	84687.75
18301	84687.75
18351	84687.75
18401	84687.75
18451	84687.75
18501	84687.75
18551	84687.75
18601	84687.75
18651	84687.75
18701	84687.75
18751	84687.75
18801	84687.75
18851	84687.75
18901	84687.75
18951	84687.75
19001	84687.75
19051	84687.75
19101	84687.75
19151	84687.75
19201	84687.75
19251	84687.75
19301	84687.75
19351	84687.75
19401	84687.75
19451	84687.75
19501	84687.75
19551	84687.75
19601	84687.75
19651	84687.75
19701	84687.75
19751	84687.75
19801	84687.75
19851	84687.75
19901	84687.75
19951	84687.75
20001	84687.75
20051	84687.75
20101	84687.75
20151	84687.75
20201	84687.75
20251	84687.75
20301	84687.75
20351	84687.75
20401	84687.75
20451	84687.75
20501	84687.75
20551	84687.75
20601	84687.75
20651	84687.75
20701	84687.75
20751	84687.75
20801	84687.75
20851	84687.75
20901	84687.75
20951	84687.75
21001	84687.75
21051	84687.75
21101	84687.75
21151	84687.75
21201	84687.75
21251	84687.75
21301	84687.75
21351	84687.75
21401	84687.75
21451	84687.75
21501	84687.75
21551	84687.75
21601	84687.75
21651	84687.75
21701	84687.75
21751	84687.75
21801	84687.75
21851	84687.75
21901	84687.75
21951	84687.75
22001	84687.75
22051	84687.75
22101	84687.75
22151	84687.75
22201	84687.75
22251	84687.75
22301	84687.75
22351	84687.75
22401	84687.75
22451	84687.75
22501	84687.75
22551	84687.75
22601	84687.75
22651	84687.75
22701	84687.75
22751	84687.75
22801	84687.75
22851	84687.75
22901	84687.75
22951	84687.75
23001	84687.75
23051	84687.75
23101	84687.75
23151	84687.75
23201	84687.75
23251	84687.75
23301	84687.75
23351	84687.75
23401	84687.75
23451	84687.75
23501	84687.75
23551	84687.75
23601	84687.75
23651	84687.75
23701	84687.75
23751	84687.75
23801	84687.75
23851	84687.75
23901	84687.75
23951	84687.75
24001	84687.75
24051	84687.75
24101	84687.75
24151	84687.75
24201	84687.75
24251	84687.75
24301	84687.75
24351	84687.75
24401	84687.75
24451	84687.75
24501	84687.75
24551	84687.75
24601	84687.75
24651	84687.75
24701	84687.75
24751	84687.75
24801	84687.75
24851	84687.75
24901	84687.75
24951	84687.75
25001	84687.75
25051	84687.75
25101	84687.75
25151	84687.75
25201	84687.75
25251	84687.75
25301	84687.75
25351	84687.75
25401	84687.75
25451	84687.75
25501	84687.75
25551	84687.75
25601	84687.75
25651	84687.75
25701	84687.75
25751	84687.75
25801	84687.75
25851	84687.75
25901	84687.75
25951	84687.75
26001	84687.75
26051	84687.75
26101	84687.75
26151	84687.75
26201	84687.75
26251	84687.75
26301	84687.75
26351	84687.75
26401	84687.75
26451	84687.75
26501	84687.75
26551	84687.75
26601	84687.75
26651	84687.75
26701	84687.75
26751	84687.75
26801	84687.75
26851	84687.75
26901	84687.75
26951	84687.75
27001	84687.75
27051	84687.75
27101	84687.75
27151	84687.75
27201	84687.75
27251	84687.75
27301	84687.75
27351	84687.75
27401	84687.75
27451	84687.75
27501	84687.75
27551	84687.75
27601	84687.75
27651	84687.75
27701	84687.75
27751	84687.75
27801	84687.75
27851	84687.75
27901	84687.75
27951	84687.75
28001	84687.75
28051	84687.75
28101	84687.75
28151	84687.75
28201	84687.75
28251	84687.75
28301	84687.75
28351	84687.75
28401	84687.75
28451	84687.75
28501	84687.75
28551	84687.75
28601	84687.75
28651	84687.75
28701	84687.75
28751	84687.75
28801	84687.75
28851	84687.75
28901	84687.75
28951	84687.75
29001	84687.75
29051	84687.75
29101	84687.75
29151	84687.75
29201	84687.75
29251	84687.75
29301	84687.75
29351	84687.75
29401	84687.75
29451	84687.75
29501	84687.75
29551	84687.75
29601	84687.75
29651	84687.75
29701	84687.75
29751	84687.75
29801	84687.75
29851	84687.75
29901	84687.75
29951	84687.75
30001	84687.75
30051	84687.75
30101	84687.75
30151	84687.75
30201	84687.75
30251	84687.75
30301	84687.75
30351	84687.75
30401	84687.75
30451	84687.75
30501	84687.75
30551	84687.75
30601	84687.75
30651	84687.75
30701	84687.75
30751	84687.75
30801	84687.75
30851	84687.75
30901	84687.75
30951	84687.75
31001	84687.75
31051	84687.75
31101	84687.75
31151	84687.75
31201	84687.75
31251	84687.75
31301	84687.75
31351	84687.75
31401	84687.75
31451	84687.75
31501	84687.75
31551	84687.75
31601	84687.75
31651	84687.75
31701	84687.75
31751	84687.75
31801	84687.75
31851	84687.75
31901	84687.75
31951	84687.75
32001	84687.75
32051	84687.75
32101	84687.75
32151	84687.75
32201	84687.75
32251	84687.75
32301	84687.75
32351	84687.75
32401	84687.75
32451	84687.75
32501	84687.75
32551	84687.75
32601	84687.75
32651	84687.75
32701	84687.75
32751	84687.75
32801	84687.75
32851	84687.75
32901	84687.75
32951	84687.75
33001	84687.75
33051	84687.75
33101	84687.75
33151	84687.75
33201	84687.75
33251	84687.75
33301	84687.75
33351	84687.75
33401	84687.75
33451	84687.75
33501	84687.75
33551	84687.75
33601	84687.75
33651	84687.75
33701	84687.75
33751	84687.75
33801	84687.75
33851	84687.75
33901	84687.75
33951	84687.75
34001	84687.75
34051	84687.75
34101	84687.75
34151	84687.75
34201	84687.75
34251	84687.75
34301	84687.75
34351	84687.75
34401	84687.75
34451	84687.75
34501	84687.75
34551	84687.75
34601	84687.75
34651	84687.75
34701	84687.75
34751	84687.75
34801	84687.75
34851	84687.75
34901	84687.75
34951	84687.75
35001	84687.75
35051	84687.75
35101	84687.75
35151	84687.75
35201	84687.75
35251	84687.75
35301	84687.75
35351	84687.75
35401	84687.75
35451	84687.75
35501	84687.75
35551	84687.75
35601	84687.75
35651	84687.75
35701	84687.75
35751	84687.75
35801	84687.75
35851	84687.75
35901	84687.75
35951	84687.75
36001	84687.75
36051	84687.75
36101	84687.75
36151	84687.75
36201	84687.75
36251	84687.75
36301	84687.75
36351	84687.75
36401	84687.75
36451	84687.75
36501	84687.75
36551	84687.75
36601	84687.75
36651	84687.75
36701	84687.75
36751	84687.75
36801	84687.75
36851	84687.75
36901	84687.75
36951	84687.75
37001	84687.75
37051	84687.75
37101	84687.75
37151	84687.75
37201	84687.75
37251	84687.75
37301	84687.75
37351	84687.75
37401	84687.75
37451	84687.75
37501	84687.75
37551	84687.75
37601	84687.75
37651	84687.75
37701	84687.75
37751	84687.75
37801	84687.75
37851	84687.75
37901	84687.75
37951	84687.75
38001	84687.75
38051	84687.75
38101	84687.75
38151	84687.75
38201	84687.75
38251	84687.75
38301	84687.75
38351	84687.75
38401	84687.75
38451	84687.75
38501	84687.75
38551	84687.75
38601	84687.75
38651	84687.75
38701	84687.75
38751	84687.75
38801	84687.75
38851	84687.75
38901	84687.75
38951	84687.75
39001	84687.75
39051	84687.75
39101	84687.75
39151	84687.75
39201	84687.75
39251	84687.75
39301	84687.75
39351	84687.75
39401	84687.75
39451	84687.75
39501	84687.75
39551	84687.75
39601	84687.75
39651	84687.75
39701	84687.75
39751	84687.75
39801	84687.75
39851	84687.75
39901	84687.75
39951	84687.75
40001	84687.75
40051	84687.75
40101	84687.75
40151	84687.75
40201	84687.75
40251	84687.75
40301	84687.75
40351	84687.75
40401	84687.75
40451	84687.75
40501	84687.75
40551	84687.75
40601	84687.75
40651	84687.75
40701	84687.75
40751	84687.75
40801	84687.75
40851	84687.75
40901	84687.75
40951	84687.75
41001	84687.75
41051	84687.75
41101	84687.75
41151	84687.75
41201	84687.75
41251	84687.75
41301	84687.75
41351	84687.75
41401	84687.75
41451	84687.75
41501	84687.75
41551	84687.75
41601	84687.75
41651	84687.75
41701	84687.75
41751	84687.75
41801	84687.75
41851	84687.75
41901	84687.75
41951	84687.75
42001	84687.75
