================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-01
实验次数: 第 2 次
实验时间: 2026-02-06 12:35:39

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 266541.00
运行时间: 300014 ms (300.01 秒)
终止代数: 21134

【收敛曲线数据】
代数	Cmax
1	277342.00
51	276398.00
101	276398.00
151	276398.00
201	276398.00
251	276398.00
301	276398.00
351	276398.00
401	276398.00
451	276398.00
501	276398.00
551	276398.00
601	276398.00
651	276398.00
701	276398.00
751	276398.00
801	276398.00
851	276398.00
901	276398.00
951	276398.00
1001	276398.00
1051	276398.00
1101	276398.00
1151	276398.00
1201	276398.00
1251	276398.00
1301	276398.00
1351	276398.00
1401	276398.00
1451	276398.00
1501	276398.00
1551	276398.00
1601	276398.00
1651	276398.00
1701	276398.00
1751	276398.00
1801	276398.00
1851	276398.00
1901	276398.00
1951	276398.00
2001	276398.00
2051	276398.00
2101	276398.00
2151	276398.00
2201	276398.00
2251	276398.00
2301	276398.00
2351	276398.00
2401	276398.00
2451	276398.00
2501	276398.00
2551	276398.00
2601	276398.00
2651	276398.00
2701	276398.00
2751	276398.00
2801	276398.00
2851	276398.00
2901	276398.00
2951	276398.00
3001	276398.00
3051	276398.00
3101	276398.00
3151	276398.00
3201	276398.00
3251	271553.00
3301	271553.00
3351	271553.00
3401	271553.00
3451	268013.00
3501	268013.00
3551	268013.00
3601	268013.00
3651	268013.00
3701	268013.00
3751	268013.00
3801	268013.00
3851	268013.00
3901	268013.00
3951	268013.00
4001	268013.00
4051	268013.00
4101	268013.00
4151	268013.00
4201	268013.00
4251	268013.00
4301	268013.00
4351	268013.00
4401	268013.00
4451	268013.00
4501	268013.00
4551	268013.00
4601	268013.00
4651	268013.00
4701	268013.00
4751	268013.00
4801	268013.00
4851	268013.00
4901	268013.00
4951	268013.00
5001	268013.00
5051	268013.00
5101	268013.00
5151	268013.00
5201	268013.00
5251	268013.00
5301	268013.00
5351	268013.00
5401	268013.00
5451	268013.00
5501	268013.00
5551	268013.00
5601	268013.00
5651	268013.00
5701	268013.00
5751	268013.00
5801	268013.00
5851	268013.00
5901	268013.00
5951	268013.00
6001	268013.00
6051	268013.00
6101	268013.00
6151	268013.00
6201	268013.00
6251	268013.00
6301	268013.00
6351	268013.00
6401	268013.00
6451	268013.00
6501	268013.00
6551	268013.00
6601	268013.00
6651	268013.00
6701	268013.00
6751	268013.00
6801	268013.00
6851	268013.00
6901	268013.00
6951	268013.00
7001	268013.00
7051	268013.00
7101	268013.00
7151	268013.00
7201	268013.00
7251	268013.00
7301	268013.00
7351	268013.00
7401	268013.00
7451	268013.00
7501	268013.00
7551	268013.00
7601	268013.00
7651	268013.00
7701	268013.00
7751	268013.00
7801	268013.00
7851	268013.00
7901	268013.00
7951	268013.00
8001	268013.00
8051	268013.00
8101	268013.00
8151	268013.00
8201	268013.00
8251	268013.00
8301	268013.00
8351	268013.00
8401	268013.00
8451	268013.00
8501	268013.00
8551	268013.00
8601	268013.00
8651	268013.00
8701	268013.00
8751	268013.00
8801	268013.00
8851	268013.00
8901	268013.00
8951	268013.00
9001	268013.00
9051	268013.00
9101	268013.00
9151	268013.00
9201	268013.00
9251	268013.00
9301	268013.00
9351	268013.00
9401	268013.00
9451	268013.00
9501	268013.00
9551	268013.00
9601	268013.00
9651	268013.00
9701	268013.00
9751	268013.00
9801	268013.00
9851	268013.00
9901	268013.00
9951	268013.00
10001	268013.00
10051	268013.00
10101	268013.00
10151	268013.00
10201	268013.00
10251	268013.00
10301	268013.00
10351	268013.00
10401	268013.00
10451	268013.00
10501	268013.00
10551	268013.00
10601	268013.00
10651	268013.00
10701	268013.00
10751	268013.00
10801	268013.00
10851	268013.00
10901	268013.00
10951	268013.00
11001	268013.00
11051	268013.00
11101	268013.00
11151	268013.00
11201	268013.00
11251	268013.00
11301	268013.00
11351	268013.00
11401	268013.00
11451	268013.00
11501	268013.00
11551	268013.00
11601	268013.00
11651	268013.00
11701	268013.00
11751	268013.00
11801	268013.00
11851	268013.00
11901	268013.00
11951	268013.00
12001	268013.00
12051	268013.00
12101	268013.00
12151	268013.00
12201	268013.00
12251	268013.00
12301	268013.00
12351	268013.00
12401	268013.00
12451	268013.00
12501	268013.00
12551	268013.00
12601	268013.00
12651	268013.00
12701	268013.00
