================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-02
实验次数: 第 9 次
实验时间: 2026-02-06 13:59:10

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 375263.50
运行时间: 300038 ms (300.04 秒)
终止代数: 13438

【收敛曲线数据】
代数	Cmax
1	729859.20
51	401820.20
101	399578.40
151	394103.40
201	394103.40
251	394103.40
301	385890.90
351	385890.90
401	385890.90
451	385890.90
501	385890.90
551	385890.90
601	385890.90
651	385890.90
701	385890.90
751	385890.90
801	385890.90
851	385890.90
901	385890.90
951	385890.90
1001	385890.90
1051	385069.65
1101	385069.65
1151	385069.65
1201	385069.65
1251	385069.65
1301	385069.65
1351	382879.65
1401	382879.65
1451	382879.65
1501	382879.65
1551	382879.65
1601	382879.65
1651	382879.65
1701	382879.65
1751	382879.65
1801	382879.65
1851	382879.65
1901	382879.65
1951	382879.65
2001	382879.65
2051	382879.65
2101	382879.65
2151	382879.65
2201	382879.65
2251	382879.65
2301	382879.65
2351	382879.65
2401	382879.65
2451	382879.65
2501	382879.65
2551	382879.65
2601	382879.65
2651	382879.65
2701	382879.65
2751	382879.65
2801	382879.65
2851	382879.65
2901	382879.65
2951	382879.65
3001	382879.65
3051	382879.65
3101	382879.65
3151	382879.65
3201	382879.65
3251	382879.65
3301	382879.65
3351	382879.65
3401	382879.65
3451	382879.65
3501	382879.65
3551	382879.65
3601	382879.65
3651	382879.65
3701	382879.65
3751	382879.65
3801	382879.65
3851	382879.65
3901	382879.65
3951	382879.65
4001	382879.65
4051	382879.65
4101	382879.65
4151	382879.65
4201	382879.65
4251	382879.65
4301	382879.65
4351	382879.65
4401	382879.65
4451	382879.65
4501	382879.65
4551	382879.65
4601	382879.65
4651	382879.65
4701	382879.65
4751	382879.65
4801	382879.65
4851	382879.65
4901	382879.65
4951	382879.65
5001	382879.65
5051	382879.65
5101	382879.65
5151	382879.65
5201	382879.65
5251	382879.65
5301	382879.65
5351	382879.65
5401	382879.65
5451	382879.65
5501	382879.65
5551	382879.65
5601	382879.65
5651	382879.65
5701	382879.65
5751	382879.65
5801	382879.65
5851	382879.65
5901	382879.65
5951	382879.65
6001	382879.65
6051	382879.65
6101	382879.65
6151	382879.65
6201	382879.65
6251	381703.50
6301	381703.50
6351	381703.50
6401	381703.50
6451	381703.50
6501	381703.50
6551	381703.50
6601	381703.50
6651	381703.50
6701	381703.50
6751	381703.50
6801	381703.50
6851	381703.50
6901	381703.50
6951	381703.50
7001	381703.50
7051	381703.50
7101	381703.50
7151	381703.50
7201	381703.50
7251	381703.50
7301	381703.50
7351	381703.50
7401	381703.50
7451	381703.50
7501	381703.50
7551	381703.50
7601	381703.50
7651	381703.50
7701	381703.50
7751	381703.50
7801	381703.50
7851	381703.50
7901	381703.50
7951	381703.50
8001	381703.50
8051	381703.50
8101	381703.50
8151	381703.50
8201	381703.50
8251	381703.50
8301	381703.50
8351	381703.50
8401	381703.50
8451	381703.50
8501	381703.50
8551	381703.50
8601	381703.50
8651	381703.50
8701	381703.50
8751	381703.50
8801	381703.50
8851	381703.50
8901	381703.50
8951	381703.50
9001	381703.50
9051	381703.50
9101	381703.50
9151	381703.50
9201	381703.50
9251	381703.50
9301	381703.50
9351	381703.50
9401	381703.50
9451	381703.50
9501	381703.50
9551	381703.50
9601	381703.50
9651	381703.50
9701	381703.50
9751	381703.50
9801	381703.50
9851	381703.50
9901	381703.50
9951	381703.50
10001	381703.50
10051	375263.50
10101	375263.50
10151	375263.50
10201	375263.50
10251	375263.50
10301	375263.50
10351	375263.50
10401	375263.50
10451	375263.50
10501	375263.50
10551	375263.50
10601	375263.50
10651	375263.50
10701	375263.50
10751	375263.50
10801	375263.50
10851	375263.50
10901	375263.50
10951	375263.50
11001	375263.50
11051	375263.50
11101	375263.50
11151	375263.50
11201	375263.50
11251	375263.50
11301	375263.50
11351	375263.50
11401	375263.50
11451	375263.50
11501	375263.50
11551	375263.50
11601	375263.50
11651	375263.50
11701	375263.50
11751	375263.50
11801	375263.50
11851	375263.50
11901	375263.50
11951	375263.50
12001	375263.50
12051	375263.50
12101	375263.50
12151	375263.50
12201	375263.50
12251	375263.50
12301	375263.50
12351	375263.50
12401	375263.50
12451	375263.50
12501	375263.50
12551	375263.50
12601	375263.50
12651	375263.50
12701	375263.50
12751	375263.50
12801	375263.50
12851	375263.50
12901	375263.50
12951	375263.50
13001	375263.50
13051	375263.50
13101	375263.50
13151	375263.50
13201	375263.50
13251	375263.50
13301	375263.50
13351	375263.50
13401	375263.50
13438	375263.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共13个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 68276.70
    加工时间: 67760.00
    零件数量: 3
    利用率: 82.23%
    最大高度: 242.00
    零件: 35, 59, 12

  批次 2:
    开始时间: 68793.40
    结束时间: 135713.40
    加工时间: 66920.00
    零件数量: 4
    利用率: 83.77%
    最大高度: 239.00
    零件: 30, 10, 16, 15

  批次 3:
