================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M10J-04
实验次数: 第 10 次
实验时间: 2026-02-06 11:38:00

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 83442.75
运行时间: 300001 ms (300.00 秒)
终止代数: 125152

【收敛曲线数据】
代数	Cmax
1	96538.00
51	96066.00
101	96066.00
151	96066.00
201	96066.00
251	96066.00
301	96066.00
351	96066.00
401	96066.00
451	89458.00
501	89458.00
551	89458.00
601	89458.00
651	89458.00
701	89458.00
751	89458.00
801	89458.00
851	89458.00
901	89458.00
951	89458.00
1001	89458.00
1051	89458.00
1101	89458.00
1151	89458.00
1201	89458.00
1251	89458.00
1301	89458.00
1351	89458.00
1401	89458.00
1451	89458.00
1501	89458.00
1551	89458.00
1601	89458.00
1651	89458.00
1701	89458.00
1751	89458.00
1801	89458.00
1851	89458.00
1901	89458.00
1951	89458.00
2001	89458.00
2051	89458.00
2101	89458.00
2151	89458.00
2201	89458.00
2251	89458.00
2301	89458.00
2351	89458.00
2401	89458.00
2451	89458.00
2501	89458.00
2551	89458.00
2601	89458.00
2651	89458.00
2701	89458.00
2751	89458.00
2801	89458.00
2851	89458.00
2901	89458.00
2951	89458.00
3001	89458.00
3051	85918.00
3101	85918.00
3151	85918.00
3201	85918.00
3251	85918.00
3301	85918.00
3351	85918.00
3401	85918.00
3451	85918.00
3501	85918.00
3551	85918.00
3601	85918.00
3651	85918.00
3701	85918.00
3751	85918.00
3801	85918.00
3851	85918.00
3901	85918.00
3951	85918.00
4001	85918.00
4051	85918.00
4101	85918.00
4151	85918.00
4201	85918.00
4251	85918.00
4301	85918.00
4351	85918.00
4401	85918.00
4451	85918.00
4501	85918.00
4551	85918.00
4601	85918.00
4651	85918.00
4701	85918.00
4751	85918.00
4801	85918.00
4851	85918.00
4901	85918.00
4951	85918.00
5001	85918.00
5051	85918.00
5101	85918.00
5151	85918.00
5201	85918.00
5251	85918.00
5301	85918.00
5351	83442.75
5401	83442.75
5451	83442.75
5501	83442.75
5551	83442.75
5601	83442.75
5651	83442.75
5701	83442.75
5751	83442.75
5801	83442.75
5851	83442.75
5901	83442.75
5951	83442.75
6001	83442.75
6051	83442.75
6101	83442.75
6151	83442.75
6201	83442.75
6251	83442.75
6301	83442.75
6351	83442.75
6401	83442.75
6451	83442.75
6501	83442.75
6551	83442.75
6601	83442.75
6651	83442.75
6701	83442.75
6751	83442.75
6801	83442.75
6851	83442.75
6901	83442.75
6951	83442.75
7001	83442.75
7051	83442.75
7101	83442.75
7151	83442.75
7201	83442.75
7251	83442.75
7301	83442.75
7351	83442.75
7401	83442.75
7451	83442.75
7501	83442.75
7551	83442.75
7601	83442.75
7651	83442.75
7701	83442.75
7751	83442.75
7801	83442.75
7851	83442.75
7901	83442.75
7951	83442.75
8001	83442.75
8051	83442.75
8101	83442.75
8151	83442.75
8201	83442.75
8251	83442.75
8301	83442.75
8351	83442.75
8401	83442.75
8451	83442.75
8501	83442.75
8551	83442.75
8601	83442.75
8651	83442.75
8701	83442.75
8751	83442.75
8801	83442.75
8851	83442.75
8901	83442.75
8951	83442.75
9001	83442.75
9051	83442.75
9101	83442.75
9151	83442.75
9201	83442.75
9251	83442.75
9301	83442.75
9351	83442.75
9401	83442.75
9451	83442.75
9501	83442.75
9551	83442.75
9601	83442.75
9651	83442.75
9701	83442.75
9751	83442.75
9801	83442.75
9851	83442.75
9901	83442.75
9951	83442.75
10001	83442.75
10051	83442.75
10101	83442.75
10151	83442.75
10201	83442.75
10251	83442.75
10301	83442.75
10351	83442.75
10401	83442.75
10451	83442.75
10501	83442.75
10551	83442.75
10601	83442.75
10651	83442.75
10701	83442.75
10751	83442.75
10801	83442.75
10851	83442.75
10901	83442.75
10951	83442.75
11001	83442.75
11051	83442.75
11101	83442.75
11151	83442.75
11201	83442.75
11251	83442.75
11301	83442.75
11351	83442.75
11401	83442.75
11451	83442.75
11501	83442.75
11551	83442.75
11601	83442.75
11651	83442.75
11701	83442.75
11751	83442.75
11801	83442.75
11851	83442.75
11901	83442.75
11951	83442.75
12001	83442.75
12051	83442.75
12101	83442.75
12151	83442.75
12201	83442.75
12251	83442.75
12301	83442.75
12351	83442.75
12401	83442.75
12451	83442.75
12501	83442.75
12551	83442.75
12601	83442.75
12651	83442.75
12701	83442.75
12751	83442.75
12801	83442.75
12851	83442.75
12901	83442.75
12951	83442.75
13001	83442.75
13051	83442.75
13101	83442.75
13151	83442.75
13201	83442.75
13251	83442.75
13301	83442.75
13351	83442.75
13401	83442.75
13451	83442.75
13501	83442.75
13551	83442.75
13601	83442.75
13651	83442.75
13701	83442.75
13751	83442.75
13801	83442.75
13851	83442.75
13901	83442.75
13951	83442.75
14001	83442.75
14051	83442.75
14101	83442.75
14151	83442.75
14201	83442.75
14251	83442.75
14301	83442.75
14351	83442.75
14401	83442.75
14451	83442.75
14501	83442.75
14551	83442.75
14601	83442.75
14651	83442.75
14701	83442.75
14751	83442.75
14801	83442.75
14851	83442.75
14901	83442.75
14951	83442.75
15001	83442.75
15051	83442.75
15101	83442.75
15151	83442.75
15201	83442.75
15251	83442.75
15301	83442.75
15351	83442.75
15401	83442.75
15451	83442.75
15501	83442.75
15551	83442.75
15601	83442.75
15651	83442.75
15701	83442.75
15751	83442.75
15801	83442.75
15851	83442.75
15901	83442.75
15951	83442.75
16001	83442.75
16051	83442.75
16101	83442.75
16151	83442.75
16201	83442.75
16251	83442.75
16301	83442.75
16351	83442.75
16401	83442.75
16451	83442.75
16501	83442.75
16551	83442.75
16601	83442.75
16651	83442.75
16701	83442.75
16751	83442.75
16801	83442.75
16851	83442.75
16901	83442.75
16951	83442.75
17001	83442.75
17051	83442.75
17101	83442.75
17151	83442.75
17201	83442.75
17251	83442.75
17301	83442.75
17351	83442.75
17401	83442.75
17451	83442.75
17501	83442.75
17551	83442.75
17601	83442.75
17651	83442.75
17701	83442.75
17751	83442.75
17801	83442.75
17851	83442.75
17901	83442.75
17951	83442.75
18001	83442.75
18051	83442.75
18101	83442.75
18151	83442.75
18201	83442.75
18251	83442.75
18301	83442.75
18351	83442.75
18401	83442.75
18451	83442.75
18501	83442.75
18551	83442.75
18601	83442.75
18651	83442.75
18701	83442.75
18751	83442.75
18801	83442.75
18851	83442.75
18901	83442.75
18951	83442.75
19001	83442.75
19051	83442.75
19101	83442.75
19151	83442.75
19201	83442.75
19251	83442.75
19301	83442.75
19351	83442.75
19401	83442.75
19451	83442.75
19501	83442.75
19551	83442.75
19601	83442.75
19651	83442.75
19701	83442.75
19751	83442.75
19801	83442.75
19851	83442.75
19901	83442.75
19951	83442.75
20001	83442.75
20051	83442.75
20101	83442.75
20151	83442.75
20201	83442.75
20251	83442.75
20301	83442.75
20351	83442.75
20401	83442.75
20451	83442.75
20501	83442.75
20551	83442.75
20601	83442.75
20651	83442.75
20701	83442.75
20751	83442.75
20801	83442.75
20851	83442.75
20901	83442.75
20951	83442.75
21001	83442.75
21051	83442.75
21101	83442.75
21151	83442.75
21201	83442.75
21251	83442.75
21301	83442.75
21351	83442.75
21401	83442.75
21451	83442.75
21501	83442.75
21551	83442.75
21601	83442.75
21651	83442.75
21701	83442.75
21751	83442.75
21801	83442.75
21851	83442.75
21901	83442.75
21951	83442.75
22001	83442.75
22051	83442.75
22101	83442.75
22151	83442.75
22201	83442.75
22251	83442.75
22301	83442.75
22351	83442.75
22401	83442.75
22451	83442.75
22501	83442.75
22551	83442.75
22601	83442.75
22651	83442.75
22701	83442.75
22751	83442.75
22801	83442.75
22851	83442.75
22901	83442.75
22951	83442.75
23001	83442.75
23051	83442.75
23101	83442.75
23151	83442.75
23201	83442.75
23251	83442.75
23301	83442.75
23351	83442.75
23401	83442.75
23451	83442.75
