================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-03
实验次数: 第 2 次
实验时间: 2026-02-06 15:54:27

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 242817.40
运行时间: 300026 ms (300.03 秒)
终止代数: 10053

【收敛曲线数据】
代数	Cmax
1	454991.60
51	263770.80
101	263770.80
151	257344.94
201	250695.80
251	242817.40
301	242817.40
351	242817.40
401	242817.40
451	242817.40
501	242817.40
551	242817.40
601	242817.40
651	242817.40
701	242817.40
751	242817.40
801	242817.40
851	242817.40
901	242817.40
951	242817.40
1001	242817.40
1051	242817.40
1101	242817.40
1151	242817.40
1201	242817.40
1251	242817.40
1301	242817.40
1351	242817.40
1401	242817.40
1451	242817.40
1501	242817.40
1551	242817.40
1601	242817.40
1651	242817.40
1701	242817.40
1751	242817.40
1801	242817.40
1851	242817.40
1901	242817.40
1951	242817.40
2001	242817.40
2051	242817.40
2101	242817.40
2151	242817.40
2201	242817.40
2251	242817.40
2301	242817.40
2351	242817.40
2401	242817.40
2451	242817.40
2501	242817.40
2551	242817.40
2601	242817.40
2651	242817.40
2701	242817.40
2751	242817.40
2801	242817.40
2851	242817.40
2901	242817.40
2951	242817.40
3001	242817.40
3051	242817.40
3101	242817.40
3151	242817.40
3201	242817.40
3251	242817.40
3301	242817.40
3351	242817.40
3401	242817.40
3451	242817.40
3501	242817.40
3551	242817.40
3601	242817.40
3651	242817.40
3701	242817.40
3751	242817.40
3801	242817.40
3851	242817.40
3901	242817.40
3951	242817.40
4001	242817.40
4051	242817.40
4101	242817.40
4151	242817.40
4201	242817.40
4251	242817.40
4301	242817.40
4351	242817.40
4401	242817.40
4451	242817.40
4501	242817.40
4551	242817.40
4601	242817.40
4651	242817.40
4701	242817.40
4751	242817.40
4801	242817.40
4851	242817.40
4901	242817.40
4951	242817.40
5001	242817.40
5051	242817.40
5101	242817.40
5151	242817.40
5201	242817.40
5251	242817.40
5301	242817.40
5351	242817.40
5401	242817.40
5451	242817.40
5501	242817.40
5551	242817.40
5601	242817.40
5651	242817.40
5701	242817.40
5751	242817.40
5801	242817.40
5851	242817.40
5901	242817.40
5951	242817.40
6001	242817.40
6051	242817.40
6101	242817.40
6151	242817.40
6201	242817.40
6251	242817.40
6301	242817.40
6351	242817.40
6401	242817.40
6451	242817.40
6501	242817.40
6551	242817.40
