================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 6 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 226567.80
运行时间: 300031 ms (300.03 秒)
终止代数: 9591

【收敛曲线数据】
代数	Cmax
1	375538.50
51	242817.40
101	242817.40
151	242472.00
201	242472.00
251	242472.00
301	242472.00
351	242472.00
401	240577.40
451	240577.40
501	240577.40
551	240577.40
601	234704.00
651	234704.00
701	234704.00
751	234704.00
801	234704.00
851	234704.00
901	234704.00
951	234704.00
1001	234704.00
1051	234704.00
1101	234704.00
1151	234704.00
1201	234704.00
1251	234704.00
1301	234704.00
1351	234704.00
1401	234704.00
1451	234704.00
1501	234704.00
1551	234704.00
1601	234704.00
1651	234704.00
1701	234704.00
1751	234704.00
1801	234704.00
1851	234704.00
1901	234704.00
1951	234704.00
2001	234704.00
2051	234704.00
2101	234704.00
2151	234704.00
2201	234704.00
2251	234704.00
2301	234704.00
2351	234704.00
2401	234704.00
2451	234704.00
2501	234704.00
2551	234704.00
2601	234704.00
2651	234704.00
2701	234704.00
2751	232897.40
2801	232897.40
2851	232897.40
2901	232897.40
2951	231297.40
3001	231297.40
3051	231297.40
3101	231297.40
3151	231297.40
3201	231297.40
3251	231297.40
3301	226567.80
3351	226567.80
3401	226567.80
3451	226567.80
3501	226567.80
3551	226567.80
3601	226567.80
3651	226567.80
3701	226567.80
3751	226567.80
3801	226567.80
3851	226567.80
3901	226567.80
3951	226567.80
4001	226567.80
4051	226567.80
4101	226567.80
4151	226567.80
4201	226567.80
4251	226567.80
4301	226567.80
4351	226567.80
4401	226567.80
4451	226567.80
4501	226567.80
4551	226567.80
4601	226567.80
4651	226567.80
4701	226567.80
4751	226567.80
4801	226567.80
4851	226567.80
4901	226567.80
4951	226567.80
5001	226567.80
5051	226567.80
5101	226567.80
5151	226567.80
5201	226567.80
5251	226567.80
5301	226567.80
5351	226567.80
5401	226567.80
5451	226567.80
5501	226567.80
5551	226567.80
5601	226567.80
5651	226567.80
5701	226567.80
5751	226567.80
5801	226567.80
5851	226567.80
5901	226567.80
5951	226567.80
6001	226567.80
6051	226567.80
6101	226567.80
6151	226567.80
6201	226567.80
6251	226567.80
6301	226567.80
6351	226567.80
6401	226567.80
6451	226567.80
6501	226567.80
6551	226567.80
6601	226567.80
6651	226567.80
6701	226567.80
6751	226567.80
6801	226567.80
6851	226567.80
6901	226567.80
6951	226567.80
7001	226567.80
7051	226567.80
7101	226567.80
7151	226567.80
7201	226567.80
7251	226567.80
7301	226567.80
7351	226567.80
7401	226567.80
7451	226567.80
7501	226567.80
7551	226567.80
7601	226567.80
7651	226567.80
7701	226567.80
7751	226567.80
7801	226567.80
7851	226567.80
7901	226567.80
7951	226567.80
8001	226567.80
8051	226567.80
8101	226567.80
8151	226567.80
8201	226567.80
8251	226567.80
8301	226567.80
8351	226567.80
8401	226567.80
8451	226567.80
8501	226567.80
8551	226567.80
8601	226567.80
8651	226567.80
8701	226567.80
8751	226567.80
8801	226567.80
8851	226567.80
8901	226567.80
8951	226567.80
9001	226567.80
9051	226567.80
9101	226567.80
9151	226567.80
9201	226567.80
9251	226567.80
9301	226567.80
9351	226567.80
9401	226567.80
9451	226567.80
9501	226567.80
9551	226567.80
9591	226567.80

✓ 收敛曲线图已生成: 收敛曲线图.png
