================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-01
实验次数: 第 6 次
实验时间: 2026-02-06 12:42:08

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 232266.00
运行时间: 300006 ms (300.01 秒)
迭代次数: 13314

【收敛曲线数据】
迭代次数	Cmax
1	258934.00
51	239798.40
101	239798.40
151	239798.40
201	239798.40
251	239798.40
301	235724.40
351	235724.40
401	233682.00
451	233682.00
501	233682.00
551	232266.00
601	232266.00
651	232266.00
701	232266.00
751	232266.00
801	232266.00
851	232266.00
901	232266.00
951	232266.00
1001	232266.00
1051	232266.00
1101	232266.00
1151	232266.00
1201	232266.00
1251	232266.00
1301	232266.00
1351	232266.00
1401	232266.00
1451	232266.00
1501	232266.00
1551	232266.00
1601	232266.00
1651	232266.00
1701	232266.00
1751	232266.00
1801	232266.00
1851	232266.00
1901	232266.00
1951	232266.00
2001	232266.00
2051	232266.00
2101	232266.00
2151	232266.00
2201	232266.00
2251	232266.00
2301	232266.00
2351	232266.00
2401	232266.00
2451	232266.00
2501	232266.00
2551	232266.00
2601	232266.00
2651	232266.00
2701	232266.00
2751	232266.00
2801	232266.00
2851	232266.00
2901	232266.00
2951	232266.00
3001	232266.00
3051	232266.00
3101	232266.00
3151	232266.00
3201	232266.00
3251	232266.00
3301	232266.00
3351	232266.00
3401	232266.00
3451	232266.00
3501	232266.00
3551	232266.00
3601	232266.00
3651	232266.00
3701	232266.00
3751	232266.00
3801	232266.00
3851	232266.00
3901	232266.00
3951	232266.00
4001	232266.00
4051	232266.00
4101	232266.00
4151	232266.00
4201	232266.00
4251	232266.00
4301	232266.00
4351	232266.00
4401	232266.00
4451	232266.00
4501	232266.00
4551	232266.00
4601	232266.00
4651	232266.00
4701	232266.00
4751	232266.00
4801	232266.00
4851	232266.00
4901	232266.00
4951	232266.00
5001	232266.00
5051	232266.00
5101	232266.00
5151	232266.00
5201	232266.00
5251	232266.00
5301	232266.00
5351	232266.00
5401	232266.00
5451	232266.00
5501	232266.00
5551	232266.00
5601	232266.00
5651	232266.00
5701	232266.00
5751	232266.00
5801	232266.00
5851	232266.00
5901	232266.00
5951	232266.00
6001	232266.00
6051	232266.00
6101	232266.00
6151	232266.00
6201	232266.00
6251	232266.00
6301	232266.00
6351	232266.00
6401	232266.00
6451	232266.00
6501	232266.00
6551	232266.00
6601	232266.00
6651	232266.00
6701	232266.00
6751	232266.00
6801	232266.00
6851	232266.00
6901	232266.00
6951	232266.00
7001	232266.00
7051	232266.00
7101	232266.00
7151	232266.00
7201	232266.00
7251	232266.00
7301	232266.00
7351	232266.00
7401	232266.00
7451	232266.00
7501	232266.00
7551	232266.00
7601	232266.00
7651	232266.00
7701	232266.00
7751	232266.00
7801	232266.00
7851	232266.00
7901	232266.00
7951	232266.00
8001	232266.00
8051	232266.00
8101	232266.00
8151	232266.00
8201	232266.00
8251	232266.00
8301	232266.00
8351	232266.00
8401	232266.00
8451	232266.00
8501	232266.00
8551	232266.00
8601	232266.00
8651	232266.00
8701	232266.00
8751	232266.00
8801	232266.00
8851	232266.00
8901	232266.00
8951	232266.00
9001	232266.00
9051	232266.00
9101	232266.00
9151	232266.00
9201	232266.00
9251	232266.00
9301	232266.00
9351	232266.00
9401	232266.00
9451	232266.00
9501	232266.00
9551	232266.00
9601	232266.00
9651	232266.00
9701	232266.00
9751	232266.00
9801	232266.00
9851	232266.00
9901	232266.00
9951	232266.00
10001	232266.00
10051	232266.00
10101	232266.00
10151	232266.00
10201	232266.00
10251	232266.00
10301	232266.00
10351	232266.00
10401	232266.00
10451	232266.00
10501	232266.00
10551	232266.00
10601	232266.00
10651	232266.00
10701	232266.00
10751	232266.00
10801	232266.00
10851	232266.00
10901	232266.00
10951	232266.00
11001	232266.00
11051	232266.00
11101	232266.00
11151	232266.00
11201	232266.00
11251	232266.00
11301	232266.00
11351	232266.00
11401	232266.00
11451	232266.00
11501	232266.00
11551	232266.00
11601	232266.00
11651	232266.00
11701	232266.00
11751	232266.00
11801	232266.00
11851	232266.00
11901	232266.00
11951	232266.00
12001	232266.00
12051	232266.00
12101	232266.00
12151	232266.00
12201	232266.00
12251	232266.00
12301	232266.00
12351	232266.00
12401	232266.00
12451	232266.00
12501	232266.00
12551	232266.00
12601	232266.00
12651	232266.00
12701	232266.00
12751	232266.00
12801	232266.00
12851	232266.00
12901	232266.00
12951	232266.00
13001	232266.00
13051	232266.00
13101	232266.00
13151	232266.00
13201	232266.00
13251	232266.00
13301	232266.00
13314	232266.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	6	232266.00	100.00%
2	3	231989.40	99.88%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-01/ALNS_run6_20260206_124208/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
