================================================================================
                          实验结果报告
================================================================================
实验名称: 最小配置 - 全随机初始化+简单变异+无搜索+简化评分
算例名称: 5M80J
运行ID: 8
实验时间: 2026-02-07 12:51:43

【参数配置】
  最大代数: 1000000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 215930.8000
运行时间: 309158 ms (309.16 秒)
终止代数: 2424

【收敛曲线数据】
代数	Cmax
1	615465.2000
11	358368.5000
21	290667.7000
31	282656.3529
41	269549.0000
51	266346.8000
61	260826.8000
71	254399.0000
81	254399.0000
91	254399.0000
101	254399.0000
111	250970.8235
121	241257.8824
131	238981.4118
141	238981.4118
151	238981.4118
161	238981.4118
171	238981.4118
181	238981.4118
191	234704.0000
201	234704.0000
211	234704.0000
221	234704.0000
231	234704.0000
241	234704.0000
251	232607.2941
261	232607.2941
271	232607.2941
281	232607.2941
291	232607.2941
301	231674.0000
311	231089.6471
321	231089.6471
331	227338.8000
341	227338.8000
351	227338.8000
361	227338.8000
371	227338.8000
381	227338.8000
391	227338.8000
401	227338.8000
411	227338.8000
421	227338.8000
431	227338.8000
441	227338.8000
451	227338.8000
461	227338.8000
471	227338.8000
481	227338.8000
491	227338.8000
501	227338.8000
511	227338.8000
521	227338.8000
531	227338.8000
541	227338.8000
551	227338.8000
561	227338.8000
571	227338.8000
581	227338.8000
591	227338.8000
601	227338.8000
611	227338.8000
621	226774.5000
631	225130.8000
641	225130.8000
651	225130.8000
661	225130.8000
671	222590.8235
681	222590.8235
691	222590.8235
701	222590.8235
711	222135.5294
721	222135.5294
731	218874.8000
741	218874.8000
751	218874.8000
761	218874.8000
771	218874.8000
781	218874.8000
791	218874.8000
801	218874.8000
811	218874.8000
821	218874.8000
831	218874.8000
841	218874.8000
851	218874.8000
861	218874.8000
871	218874.8000
881	218874.8000
891	218874.8000
901	218874.8000
911	218874.8000
921	218874.8000
931	218874.8000
941	218874.8000
951	218874.8000
961	218874.8000
971	218874.8000
981	218874.8000
991	218874.8000
1001	218874.8000
1011	218874.8000
1021	218874.8000
1031	218874.8000
1041	218874.8000
1051	218874.8000
1061	217767.6471
1071	217767.6471
1081	217767.6471
1091	217767.6471
1101	217767.6471
1111	217767.6471
1121	217767.6471
1131	217767.6471
1141	217767.6471
1151	217767.6471
1161	217767.6471
1171	217767.6471
1181	217767.6471
1191	217767.6471
1201	217767.6471
1211	217767.6471
1221	217767.6471
1231	217767.6471
1241	217767.6471
1251	217767.6471
1261	217767.6471
1271	217767.6471
1281	217767.6471
1291	217767.6471
1301	217767.6471
1311	217767.6471
1321	217767.6471
1331	217767.6471
1341	217767.6471
1351	217767.6471
1361	217654.5000
1371	217654.5000
1381	217654.5000
1391	217034.8000
1401	217034.8000
1411	217034.8000
1421	217034.8000
1431	217034.8000
1441	217034.8000
1451	215930.8000
1461	215930.8000
1471	215930.8000
1481	215930.8000
1491	215930.8000
1501	215930.8000
1511	215930.8000
1521	215930.8000
1531	215930.8000
1541	215930.8000
1551	215930.8000
1561	215930.8000
1571	215930.8000
1581	215930.8000
1591	215930.8000
1601	215930.8000
1611	215930.8000
1621	215930.8000
1631	215930.8000
1641	215930.8000
1651	215930.8000
1661	215930.8000
1671	215930.8000
1681	215930.8000
1691	215930.8000
1701	215930.8000
1711	215930.8000
1721	215930.8000
1731	215930.8000
1741	215930.8000
1751	215930.8000
1761	215930.8000
1771	215930.8000
1781	215930.8000
1791	215930.8000
1801	215930.8000
1811	215930.8000
1821	215930.8000
1831	215930.8000
1841	215930.8000
1851	215930.8000
1861	215930.8000
1871	215930.8000
1881	215930.8000
1891	215930.8000
1901	215930.8000
1911	215930.8000
1921	215930.8000
1931	215930.8000
1941	215930.8000
1951	215930.8000
1961	215930.8000
1971	215930.8000
1981	215930.8000
1991	215930.8000
2001	215930.8000
2011	215930.8000
2021	215930.8000
2031	215930.8000
2041	215930.8000
2051	215930.8000
2061	215930.8000
2071	215930.8000
2081	215930.8000
2091	215930.8000
2101	215930.8000
2111	215930.8000
2121	215930.8000
2131	215930.8000
2141	215930.8000
2151	215930.8000
2161	215930.8000
2171	215930.8000
2181	215930.8000
2191	215930.8000
2201	215930.8000
2211	215930.8000
2221	215930.8000
2231	215930.8000
2241	215930.8000
2251	215930.8000
2261	215930.8000
2271	215930.8000
2281	215930.8000
2291	215930.8000
2301	215930.8000
2311	215930.8000
2321	215930.8000
2331	215930.8000
2341	215930.8000
2351	215930.8000
2361	215930.8000
2371	215930.8000
2381	215930.8000
2391	215930.8000
2401	215930.8000
2411	215930.8000
2421	215930.8000
2424	215930.8000

✓ 收敛曲线图已生成: 收敛曲线图.png

【机器负载统计】
  机器 1: 批次数=5, 完工时间=214632.4780
  机器 2: 批次数=2, 完工时间=212503.2813
  机器 3: 批次数=3, 完工时间=215966.9422
  机器 4: 批次数=5, 完工时间=210654.5963
  机器 5: 批次数=2, 完工时间=197811.3727


================================================================================
                         实验结果输出完成
================================================================================
