================================================================================
                          田口实验结果报告
================================================================================
算例名称: 随机密钥GA算法
实验次数: 第 6 次
实验时间: 2025-12-21 20:06:32

【参数配置】
GAParameters{
  popSize=200, pr=0.15, pc=0.90, pm=0.30
  maxStagnantStep=300000 (早停阈值), maxRunTime=3.0分钟
  localSearch: 启用 (maxIter=10, noImprove=3)
  heuristicInit: 启用 (ratio=0.80)
  candidates: N1N2=10, N3=5, N4=8, N5=6
}

========== 随机密钥遗传算法开始 ==========
问题规模: 50个零件, 3台打印机
种群大小: 200
交叉率: 0.9
变异率: 0.3
精英保留比例: 10.0%
终止条件: 3.0分钟 或 300000代无改进
==========================================

正在初始化种群...
初始种群最优解: Makespan = 64707.00
初始种群平均解: Makespan = 92624.00

Gen    1 | 最优: 64707.00 | 平均: 87036.59 | 改进: 0.00 | 停滞: 1/300000 | 耗时: 0.0分钟
Gen   50 | 最优: 60216.67 | 平均: 83975.18 | 改进: 4490.33 | 停滞: 47/300000 | 耗时: 0.0分钟
Gen  100 | 最优: 59372.00 | 平均: 82668.78 | 改进: 844.67 | 停滞: 39/300000 | 耗时: 0.0分钟
Gen  150 | 最优: 58743.00 | 平均: 83497.71 | 改进: 629.00 | 停滞: 4/300000 | 耗时: 0.1分钟
Gen  200 | 最优: 58743.00 | 平均: 82503.33 | 改进: 0.00 | 停滞: 54/300000 | 耗时: 0.1分钟
Gen  250 | 最优: 58743.00 | 平均: 82155.47 | 改进: 0.00 | 停滞: 104/300000 | 耗时: 0.1分钟
Gen  300 | 最优: 58743.00 | 平均: 81889.99 | 改进: 0.00 | 停滞: 154/300000 | 耗时: 0.1分钟
Gen  350 | 最优: 58743.00 | 平均: 82819.60 | 改进: 0.00 | 停滞: 204/300000 | 耗时: 0.2分钟
Gen  400 | 最优: 58743.00 | 平均: 83200.38 | 改进: 0.00 | 停滞: 254/300000 | 耗时: 0.2分钟
Gen  450 | 最优: 58743.00 | 平均: 82442.76 | 改进: 0.00 | 停滞: 304/300000 | 耗时: 0.2分钟
Gen  500 | 最优: 58743.00 | 平均: 82796.97 | 改进: 0.00 | 停滞: 354/300000 | 耗时: 0.2分钟
Gen  550 | 最优: 58743.00 | 平均: 82314.29 | 改进: 0.00 | 停滞: 404/300000 | 耗时: 0.2分钟
Gen  600 | 最优: 58215.74 | 平均: 83053.89 | 改进: 527.26 | 停滞: 32/300000 | 耗时: 0.3分钟
Gen  650 | 最优: 58215.74 | 平均: 82929.28 | 改进: 0.00 | 停滞: 82/300000 | 耗时: 0.3分钟
Gen  700 | 最优: 58215.74 | 平均: 82080.02 | 改进: 0.00 | 停滞: 132/300000 | 耗时: 0.3分钟
Gen  750 | 最优: 58215.74 | 平均: 82031.61 | 改进: 0.00 | 停滞: 182/300000 | 耗时: 0.3分钟
Gen  800 | 最优: 58215.74 | 平均: 82558.11 | 改进: 0.00 | 停滞: 232/300000 | 耗时: 0.3分钟
Gen  850 | 最优: 58215.74 | 平均: 82698.59 | 改进: 0.00 | 停滞: 282/300000 | 耗时: 0.4分钟
Gen  900 | 最优: 58215.74 | 平均: 81665.11 | 改进: 0.00 | 停滞: 332/300000 | 耗时: 0.4分钟
