================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M10J-01
实验次数: 第 8 次
实验时间: 2026-02-06 11:05:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 58417.00
运行时间: 300173 ms (300.17 秒)
终止代数: 150406

【收敛曲线数据】
代数	Cmax
1	74444.25
51	72549.00
101	72549.00
151	72549.00
201	72549.00
251	72549.00
301	58417.00
351	58417.00
401	58417.00
451	58417.00
501	58417.00
551	58417.00
601	58417.00
651	58417.00
701	58417.00
751	58417.00
801	58417.00
851	58417.00
901	58417.00
951	58417.00
1001	58417.00
1051	58417.00
1101	58417.00
1151	58417.00
1201	58417.00
1251	58417.00
1301	58417.00
1351	58417.00
1401	58417.00
1451	58417.00
1501	58417.00
1551	58417.00
1601	58417.00
1651	58417.00
1701	58417.00
1751	58417.00
1801	58417.00
1851	58417.00
1901	58417.00
1951	58417.00
2001	58417.00
2051	58417.00
2101	58417.00
2151	58417.00
2201	58417.00
2251	58417.00
2301	58417.00
2351	58417.00
2401	58417.00
2451	58417.00
2501	58417.00
2551	58417.00
2601	58417.00
2651	58417.00
2701	58417.00
2751	58417.00
2801	58417.00
2851	58417.00
2901	58417.00
2951	58417.00
3001	58417.00
3051	58417.00
3101	58417.00
3151	58417.00
3201	58417.00
3251	58417.00
3301	58417.00
3351	58417.00
3401	58417.00
3451	58417.00
3501	58417.00
3551	58417.00
3601	58417.00
3651	58417.00
3701	58417.00
3751	58417.00
3801	58417.00
3851	58417.00
3901	58417.00
3951	58417.00
4001	58417.00
4051	58417.00
4101	58417.00
4151	58417.00
4201	58417.00
4251	58417.00
4301	58417.00
4351	58417.00
4401	58417.00
4451	58417.00
4501	58417.00
4551	58417.00
4601	58417.00
4651	58417.00
4701	58417.00
4751	58417.00
4801	58417.00
4851	58417.00
4901	58417.00
4951	58417.00
5001	58417.00
5051	58417.00
5101	58417.00
5151	58417.00
5201	58417.00
5251	58417.00
5301	58417.00
5351	58417.00
5401	58417.00
5451	58417.00
5501	58417.00
5551	58417.00
5601	58417.00
5651	58417.00
5701	58417.00
5751	58417.00
5801	58417.00
5851	58417.00
5901	58417.00
5951	58417.00
6001	58417.00
6051	58417.00
6101	58417.00
6151	58417.00
6201	58417.00
6251	58417.00
6301	58417.00
6351	58417.00
6401	58417.00
6451	58417.00
6501	58417.00
6551	58417.00
6601	58417.00
6651	58417.00
6701	58417.00
6751	58417.00
6801	58417.00
6851	58417.00
6901	58417.00
6951	58417.00
7001	58417.00
7051	58417.00
7101	58417.00
7151	58417.00
7201	58417.00
7251	58417.00
7301	58417.00
7351	58417.00
7401	58417.00
7451	58417.00
7501	58417.00
7551	58417.00
7601	58417.00
7651	58417.00
7701	58417.00
7751	58417.00
7801	58417.00
7851	58417.00
7901	58417.00
7951	58417.00
8001	58417.00
8051	58417.00
8101	58417.00
8151	58417.00
8201	58417.00
8251	58417.00
8301	58417.00
8351	58417.00
8401	58417.00
8451	58417.00
8501	58417.00
8551	58417.00
8601	58417.00
8651	58417.00
8701	58417.00
8751	58417.00
8801	58417.00
8851	58417.00
8901	58417.00
8951	58417.00
9001	58417.00
9051	58417.00
9101	58417.00
9151	58417.00
9201	58417.00
9251	58417.00
9301	58417.00
9351	58417.00
9401	58417.00
9451	58417.00
9501	58417.00
9551	58417.00
9601	58417.00
9651	58417.00
9701	58417.00
9751	58417.00
9801	58417.00
9851	58417.00
9901	58417.00
9951	58417.00
10001	58417.00
10051	58417.00
10101	58417.00
10151	58417.00
10201	58417.00
10251	58417.00
10301	58417.00
10351	58417.00
10401	58417.00
10451	58417.00
10501	58417.00
10551	58417.00
10601	58417.00
10651	58417.00
10701	58417.00
10751	58417.00
10801	58417.00
10851	58417.00
10901	58417.00
10951	58417.00
11001	58417.00
11051	58417.00
11101	58417.00
11151	58417.00
11201	58417.00
11251	58417.00
11301	58417.00
11351	58417.00
11401	58417.00
11451	58417.00
11501	58417.00
11551	58417.00
11601	58417.00
11651	58417.00
11701	58417.00
11751	58417.00
11801	58417.00
11851	58417.00
11901	58417.00
11951	58417.00
12001	58417.00
12051	58417.00
12101	58417.00
12151	58417.00
12201	58417.00
12251	58417.00
12301	58417.00
12351	58417.00
12401	58417.00
12451	58417.00
12501	58417.00
12551	58417.00
12601	58417.00
12651	58417.00
12701	58417.00
12751	58417.00
12801	58417.00
12851	58417.00
12901	58417.00
12951	58417.00
13001	58417.00
13051	58417.00
13101	58417.00
13151	58417.00
13201	58417.00
13251	58417.00
13301	58417.00
13351	58417.00
13401	58417.00
13451	58417.00
13501	58417.00
13551	58417.00
13601	58417.00
13651	58417.00
13701	58417.00
13751	58417.00
13801	58417.00
13851	58417.00
13901	58417.00
13951	58417.00
14001	58417.00
14051	58417.00
14101	58417.00
14151	58417.00
14201	58417.00
14251	58417.00
14301	58417.00
14351	58417.00
14401	58417.00
14451	58417.00
14501	58417.00
14551	58417.00
14601	58417.00
14651	58417.00
14701	58417.00
14751	58417.00
14801	58417.00
14851	58417.00
14901	58417.00
14951	58417.00
15001	58417.00
15051	58417.00
15101	58417.00
15151	58417.00
15201	58417.00
15251	58417.00
15301	58417.00
15351	58417.00
15401	58417.00
15451	58417.00
15501	58417.00
15551	58417.00
15601	58417.00
15651	58417.00
15701	58417.00
15751	58417.00
15801	58417.00
15851	58417.00
15901	58417.00
15951	58417.00
16001	58417.00
16051	58417.00
16101	58417.00
16151	58417.00
16201	58417.00
16251	58417.00
16301	58417.00
16351	58417.00
16401	58417.00
16451	58417.00
16501	58417.00
16551	58417.00
16601	58417.00
16651	58417.00
16701	58417.00
16751	58417.00
16801	58417.00
16851	58417.00
16901	58417.00
16951	58417.00
17001	58417.00
17051	58417.00
17101	58417.00
17151	58417.00
17201	58417.00
17251	58417.00
17301	58417.00
17351	58417.00
17401	58417.00
17451	58417.00
17501	58417.00
17551	58417.00
17601	58417.00
17651	58417.00
17701	58417.00
17751	58417.00
17801	58417.00
17851	58417.00
17901	58417.00
