================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-03
实验次数: 第 5 次
实验时间: 2026-02-06 13:14:27

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 255644.40
运行时间: 300016 ms (300.02 秒)
迭代次数: 11217

【收敛曲线数据】
迭代次数	Cmax
1	305499.90
51	282298.00
101	276267.30
151	265542.00
201	265542.00
251	265542.00
301	265542.00
351	265542.00
401	265542.00
451	265542.00
501	265542.00
551	261766.00
601	261766.00
651	261766.00
701	261766.00
751	261766.00
801	261766.00
851	261766.00
901	261766.00
951	261766.00
1001	261766.00
1051	261766.00
1101	261766.00
1151	261766.00
1201	261766.00
1251	261766.00
1301	261766.00
1351	259379.40
1401	257282.00
1451	257282.00
1501	256574.00
1551	256574.00
1601	256574.00
1651	256574.00
1701	256565.70
1751	256565.70
1801	256565.70
1851	256565.70
1901	256565.70
1951	256565.70
2001	256565.70
2051	256565.70
2101	256565.70
2151	256565.70
2201	256565.70
2251	256565.70
2301	256565.70
2351	256565.70
2401	256565.70
2451	256565.70
2501	256565.70
2551	256565.70
2601	256565.70
2651	256565.70
2701	256565.70
2751	256565.70
2801	256565.70
2851	256565.70
2901	256565.70
2951	256565.70
3001	256565.70
3051	256565.70
3101	256565.70
3151	256565.70
3201	256565.70
3251	256565.70
3301	256565.70
3351	256565.70
3401	256565.70
3451	256565.70
3501	256565.70
3551	256565.70
3601	256565.70
3651	256565.70
3701	256565.70
3751	256565.70
3801	256565.70
3851	256565.70
3901	256565.70
3951	256565.70
4001	256565.70
4051	256565.70
4101	256565.70
4151	256565.70
4201	256565.70
4251	256565.70
4301	256565.70
4351	256565.70
4401	256565.70
4451	256565.70
4501	256565.70
4551	256565.70
4601	256565.70
4651	256565.70
4701	256565.70
4751	256565.70
4801	256565.70
4851	256565.70
4901	256565.70
4951	256565.70
5001	256565.70
5051	256565.70
5101	256565.70
5151	256565.70
5201	256565.70
5251	256565.70
5301	256565.70
5351	256565.70
5401	256565.70
5451	256565.70
5501	256565.70
5551	256565.70
5601	256565.70
5651	256565.70
5701	256565.70
5751	256565.70
5801	256565.70
5851	256565.70
5901	256565.70
5951	256565.70
6001	256565.70
6051	256565.70
6101	256565.70
6151	256565.70
6201	256565.70
6251	256565.70
6301	256565.70
6351	256565.70
6401	256565.70
6451	256565.70
6501	256565.70
6551	256565.70
6601	256565.70
6651	256565.70
6701	256565.70
6751	256565.70
6801	256565.70
6851	256565.70
6901	256565.70
6951	256565.70
7001	256565.70
7051	256565.70
7101	256565.70
7151	256565.70
7201	256565.70
7251	256565.70
7301	256565.70
7351	256565.70
7401	256565.70
7451	256565.70
7501	256565.70
7551	256565.70
7601	256565.70
7651	256565.70
7701	256565.70
7751	255644.40
7801	255644.40
7851	255644.40
7901	255644.40
7951	255644.40
8001	255644.40
8051	255644.40
8101	255644.40
8151	255644.40
8201	255644.40
8251	255644.40
8301	255644.40
8351	255644.40
8401	255644.40
8451	255644.40
8501	255644.40
8551	255644.40
8601	255644.40
8651	255644.40
8701	255644.40
8751	255644.40
8801	255644.40
8851	255644.40
8901	255644.40
8951	255644.40
9001	255644.40
9051	255644.40
9101	255644.40
9151	255644.40
9201	255644.40
9251	255644.40
9301	255644.40
9351	255644.40
9401	255644.40
9451	255644.40
9501	255644.40
9551	255644.40
9601	255644.40
9651	255644.40
9701	255644.40
9751	255644.40
9801	255644.40
9851	255644.40
9901	255644.40
9951	255644.40
10001	255644.40
10051	255644.40
10101	255644.40
10151	255644.40
10201	255644.40
10251	255644.40
10301	255644.40
10351	255644.40
10401	255644.40
10451	255644.40
10501	255644.40
10551	255644.40
10601	255644.40
10651	255644.40
10701	255644.40
10751	255644.40
10801	255644.40
10851	255644.40
10901	255644.40
10951	255644.40
11001	255644.40
11051	255644.40
11101	255644.40
11151	255644.40
11201	255644.40
11217	255644.40

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	6	255630.00	99.99%
2	3	255644.40	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-03/ALNS_run5_20260206_131427/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
