================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M10J-01
实验次数: 第 4 次
实验时间: 2026-02-06 11:05:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 71954.25
运行时间: 300147 ms (300.15 秒)
终止代数: 118523

【收敛曲线数据】
代数	Cmax
1	71954.25
51	71954.25
101	71954.25
151	71954.25
201	71954.25
251	71954.25
301	71954.25
351	71954.25
401	71954.25
451	71954.25
501	71954.25
551	71954.25
601	71954.25
651	71954.25
701	71954.25
751	71954.25
801	71954.25
851	71954.25
901	71954.25
951	71954.25
1001	71954.25
1051	71954.25
1101	71954.25
1151	71954.25
1201	71954.25
1251	71954.25
1301	71954.25
1351	71954.25
1401	71954.25
1451	71954.25
1501	71954.25
1551	71954.25
1601	71954.25
1651	71954.25
1701	71954.25
1751	71954.25
1801	71954.25
1851	71954.25
1901	71954.25
1951	71954.25
2001	71954.25
2051	71954.25
2101	71954.25
2151	71954.25
2201	71954.25
2251	71954.25
2301	71954.25
2351	71954.25
2401	71954.25
2451	71954.25
2501	71954.25
2551	71954.25
2601	71954.25
2651	71954.25
2701	71954.25
2751	71954.25
2801	71954.25
2851	71954.25
2901	71954.25
2951	71954.25
3001	71954.25
3051	71954.25
3101	71954.25
3151	71954.25
3201	71954.25
3251	71954.25
3301	71954.25
3351	71954.25
3401	71954.25
3451	71954.25
3501	71954.25
3551	71954.25
3601	71954.25
3651	71954.25
3701	71954.25
3751	71954.25
3801	71954.25
3851	71954.25
3901	71954.25
3951	71954.25
4001	71954.25
4051	71954.25
4101	71954.25
4151	71954.25
4201	71954.25
4251	71954.25
4301	71954.25
4351	71954.25
4401	71954.25
4451	71954.25
4501	71954.25
4551	71954.25
4601	71954.25
4651	71954.25
4701	71954.25
4751	71954.25
4801	71954.25
4851	71954.25
4901	71954.25
4951	71954.25
5001	71954.25
5051	71954.25
5101	71954.25
5151	71954.25
5201	71954.25
5251	71954.25
5301	71954.25
5351	71954.25
5401	71954.25
5451	71954.25
5501	71954.25
5551	71954.25
5601	71954.25
5651	71954.25
5701	71954.25
5751	71954.25
5801	71954.25
5851	71954.25
5901	71954.25
5951	71954.25
6001	71954.25
6051	71954.25
6101	71954.25
6151	71954.25
6201	71954.25
6251	71954.25
6301	71954.25
6351	71954.25
6401	71954.25
6451	71954.25
6501	71954.25
6551	71954.25
6601	71954.25
6651	71954.25
6701	71954.25
6751	71954.25
6801	71954.25
6851	71954.25
6901	71954.25
6951	71954.25
7001	71954.25
7051	71954.25
7101	71954.25
7151	71954.25
7201	71954.25
7251	71954.25
7301	71954.25
7351	71954.25
7401	71954.25
7451	71954.25
7501	71954.25
7551	71954.25
7601	71954.25
7651	71954.25
7701	71954.25
7751	71954.25
7801	71954.25
7851	71954.25
7901	71954.25
7951	71954.25
8001	71954.25
8051	71954.25
8101	71954.25
8151	71954.25
8201	71954.25
8251	71954.25
8301	71954.25
8351	71954.25
8401	71954.25
8451	71954.25
8501	71954.25
8551	71954.25
8601	71954.25
8651	71954.25
8701	71954.25
8751	71954.25
8801	71954.25
8851	71954.25
8901	71954.25
8951	71954.25
9001	71954.25
9051	71954.25
9101	71954.25
9151	71954.25
9201	71954.25
9251	71954.25
9301	71954.25
9351	71954.25
9401	71954.25
9451	71954.25
9501	71954.25
9551	71954.25
9601	71954.25
9651	71954.25
9701	71954.25
9751	71954.25
9801	71954.25
9851	71954.25
9901	71954.25
9951	71954.25
10001	71954.25
10051	71954.25
10101	71954.25
10151	71954.25
10201	71954.25
10251	71954.25
10301	71954.25
10351	71954.25
10401	71954.25
10451	71954.25
10501	71954.25
10551	71954.25
10601	71954.25
10651	71954.25
10701	71954.25
10751	71954.25
10801	71954.25
10851	71954.25
10901	71954.25
10951	71954.25
11001	71954.25
11051	71954.25
11101	71954.25
11151	71954.25
11201	71954.25
11251	71954.25
11301	71954.25
11351	71954.25
11401	71954.25
11451	71954.25
11501	71954.25
11551	71954.25
11601	71954.25
11651	71954.25
11701	71954.25
11751	71954.25
11801	71954.25
11851	71954.25
11901	71954.25
11951	71954.25
12001	71954.25
12051	71954.25
12101	71954.25
12151	71954.25
12201	71954.25
12251	71954.25
12301	71954.25
12351	71954.25
12401	71954.25
12451	71954.25
12501	71954.25
12551	71954.25
12601	71954.25
12651	71954.25
12701	71954.25
12751	71954.25
12801	71954.25
12851	71954.25
12901	71954.25
12951	71954.25
13001	71954.25
13051	71954.25
13101	71954.25
13151	71954.25
13201	71954.25
13251	71954.25
13301	71954.25
13351	71954.25
13401	71954.25
13451	71954.25
13501	71954.25
13551	71954.25
13601	71954.25
13651	71954.25
13701	71954.25
13751	71954.25
13801	71954.25
13851	71954.25
13901	71954.25
13951	71954.25
14001	71954.25
14051	71954.25
14101	71954.25
14151	71954.25
14201	71954.25
14251	71954.25
14301	71954.25
14351	71954.25
14401	71954.25
14451	71954.25
14501	71954.25
14551	71954.25
14601	71954.25
14651	71954.25
14701	71954.25
14751	71954.25
14801	71954.25
14851	71954.25
14901	71954.25
14951	71954.25
