================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-04
实验次数: 第 1 次
实验时间: 2026-02-06 14:44:14

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 386172.80
运行时间: 300019 ms (300.02 秒)
终止代数: 12032

【收敛曲线数据】
代数	Cmax
1	777047.20
51	420308.80
101	420308.80
151	420308.80
201	419304.80
251	404244.80
301	404244.80
351	404244.80
401	395940.20
451	395940.20
501	395940.20
551	386172.80
601	386172.80
651	386172.80
701	386172.80
751	386172.80
801	386172.80
851	386172.80
901	386172.80
951	386172.80
1001	386172.80
1051	386172.80
1101	386172.80
1151	386172.80
1201	386172.80
1251	386172.80
1301	386172.80
1351	386172.80
1401	386172.80
1451	386172.80
1501	386172.80
1551	386172.80
1601	386172.80
1651	386172.80
1701	386172.80
1751	386172.80
1801	386172.80
1851	386172.80
1901	386172.80
1951	386172.80
2001	386172.80
2051	386172.80
2101	386172.80
2151	386172.80
2201	386172.80
2251	386172.80
2301	386172.80
2351	386172.80
2401	386172.80
2451	386172.80
2501	386172.80
2551	386172.80
2601	386172.80
2651	386172.80
2701	386172.80
2751	386172.80
2801	386172.80
2851	386172.80
2901	386172.80
2951	386172.80
3001	386172.80
3051	386172.80
3101	386172.80
3151	386172.80
3201	386172.80
3251	386172.80
3301	386172.80
3351	386172.80
3401	386172.80
3451	386172.80
3501	386172.80
3551	386172.80
3601	386172.80
3651	386172.80
3701	386172.80
3751	386172.80
3801	386172.80
3851	386172.80
3901	386172.80
3951	386172.80
4001	386172.80
4051	386172.80
4101	386172.80
4151	386172.80
4201	386172.80
4251	386172.80
4301	386172.80
4351	386172.80
4401	386172.80
4451	386172.80
4501	386172.80
4551	386172.80
4601	386172.80
4651	386172.80
4701	386172.80
4751	386172.80
4801	386172.80
4851	386172.80
4901	386172.80
4951	386172.80
5001	386172.80
5051	386172.80
5101	386172.80
5151	386172.80
5201	386172.80
5251	386172.80
5301	386172.80
5351	386172.80
5401	386172.80
5451	386172.80
5501	386172.80
5551	386172.80
5601	386172.80
5651	386172.80
5701	386172.80
5751	386172.80
5801	386172.80
5851	386172.80
5901	386172.80
5951	386172.80
6001	386172.80
6051	386172.80
6101	386172.80
6151	386172.80
6201	386172.80
6251	386172.80
6301	386172.80
6351	386172.80
6401	386172.80
6451	386172.80
6501	386172.80
6551	386172.80
6601	386172.80
6651	386172.80
6701	386172.80
6751	386172.80
6801	386172.80
6851	386172.80
6901	386172.80
6951	386172.80
7001	386172.80
7051	386172.80
7101	386172.80
7151	386172.80
7201	386172.80
7251	386172.80
7301	386172.80
7351	386172.80
7401	386172.80
7451	386172.80
7501	386172.80
7551	386172.80
7601	386172.80
7651	386172.80
7701	386172.80
7751	386172.80
7801	386172.80
7851	386172.80
7901	386172.80
7951	386172.80
8001	386172.80
8051	386172.80
8101	386172.80
8151	386172.80
8201	386172.80
8251	386172.80
8301	386172.80
8351	386172.80
8401	386172.80
8451	386172.80
8501	386172.80
8551	386172.80
8601	386172.80
8651	386172.80
8701	386172.80
8751	386172.80
8801	386172.80
8851	386172.80
8901	386172.80
8951	386172.80
9001	386172.80
9051	386172.80
9101	386172.80
9151	386172.80
9201	386172.80
9251	386172.80
9301	386172.80
9351	386172.80
9401	386172.80
9451	386172.80
9501	386172.80
9551	386172.80
9601	386172.80
9651	386172.80
9701	386172.80
9751	386172.80
9801	386172.80
9851	386172.80
9901	386172.80
9951	386172.80
10001	386172.80
10051	386172.80
10101	386172.80
10151	386172.80
10201	386172.80
10251	386172.80
10301	386172.80
10351	386172.80
10401	386172.80
10451	386172.80
10501	386172.80
10551	386172.80
10601	386172.80
10651	386172.80
10701	386172.80
10751	386172.80
