================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-04
实验次数: 第 6 次
实验时间: 2026-02-06 13:30:44

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 228837.00
运行时间: 300003 ms (300.00 秒)
迭代次数: 8365

【收敛曲线数据】
迭代次数	Cmax
1	257393.00
51	235917.00
101	235917.00
151	235917.00
201	235917.00
251	235917.00
301	235917.00
351	232910.70
401	232910.70
451	232910.70
501	232910.70
551	232910.70
601	232910.70
651	232910.70
701	232377.00
751	231989.40
801	231989.40
851	231989.40
901	231989.40
951	231989.40
1001	231989.40
1051	231989.40
1101	231989.40
1151	231989.40
1201	231989.40
1251	231989.40
1301	231989.40
1351	231989.40
1401	231989.40
1451	231989.40
1501	231989.40
1551	231989.40
1601	231989.40
1651	231989.40
1701	231989.40
1751	231989.40
1801	231989.40
1851	231989.40
1901	231989.40
1951	231989.40
2001	231989.40
2051	231989.40
2101	231989.40
2151	231989.40
2201	231989.40
2251	230744.40
2301	230744.40
2351	230744.40
2401	230744.40
2451	230744.40
2501	230744.40
2551	230744.40
2601	230744.40
2651	230744.40
2701	230744.40
2751	230744.40
2801	230744.40
2851	230744.40
2901	230744.40
2951	230744.40
3001	230744.40
3051	230744.40
3101	230744.40
3151	230744.40
3201	230744.40
3251	230744.40
3301	230744.40
3351	230744.40
3401	230744.40
3451	230744.40
3501	230744.40
3551	230744.40
3601	228837.00
3651	228837.00
3701	228837.00
3751	228837.00
3801	228837.00
3851	228837.00
3901	228837.00
3951	228837.00
4001	228837.00
4051	228837.00
4101	228837.00
4151	228837.00
4201	228837.00
4251	228837.00
4301	228837.00
4351	228837.00
4401	228837.00
4451	228837.00
4501	228837.00
4551	228837.00
4601	228837.00
4651	228837.00
4701	228837.00
4751	228837.00
4801	228837.00
4851	228837.00
4901	228837.00
4951	228837.00
5001	228837.00
5051	228837.00
5101	228837.00
5151	228837.00
5201	228837.00
5251	228837.00
5301	228837.00
5351	228837.00
5401	228837.00
5451	228837.00
5501	228837.00
5551	228837.00
5601	228837.00
5651	228837.00
5701	228837.00
5751	228837.00
5801	228837.00
5851	228837.00
5901	228837.00
5951	228837.00
6001	228837.00
6051	228837.00
6101	228837.00
6151	228837.00
6201	228837.00
6251	228837.00
6301	228837.00
6351	228837.00
6401	228837.00
6451	228837.00
6501	228837.00
6551	228837.00
6601	228837.00
6651	228837.00
6701	228837.00
6751	228837.00
6801	228837.00
6851	228837.00
6901	228837.00
6951	228837.00
7001	228837.00
7051	228837.00
7101	228837.00
7151	228837.00
7201	228837.00
7251	228837.00
7301	228837.00
7351	228837.00
7401	228837.00
7451	228837.00
7501	228837.00
7551	228837.00
7601	228837.00
7651	228837.00
7701	228837.00
7751	228837.00
7801	228837.00
7851	228837.00
7901	228837.00
7951	228837.00
8001	228837.00
8051	228837.00
8101	228837.00
8151	228837.00
8201	228837.00
8251	228837.00
8301	228837.00
8351	228837.00
8365	228837.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	228837.00	100.00%
2	3	227631.90	99.47%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-04/ALNS_run6_20260206_133044/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
