================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-03
实验次数: 第 9 次
实验时间: 2026-02-06 13:08:02

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 295176.00
运行时间: 300006 ms (300.01 秒)
终止代数: 17207

【收敛曲线数据】
代数	Cmax
1	296930.00
51	295487.25
101	295176.00
151	295176.00
201	295176.00
251	295176.00
301	295176.00
351	295176.00
401	295176.00
451	295176.00
501	295176.00
551	295176.00
601	295176.00
651	295176.00
701	295176.00
751	295176.00
801	295176.00
851	295176.00
901	295176.00
951	295176.00
1001	295176.00
1051	295176.00
1101	295176.00
1151	295176.00
1201	295176.00
1251	295176.00
1301	295176.00
1351	295176.00
1401	295176.00
1451	295176.00
1501	295176.00
1551	295176.00
1601	295176.00
1651	295176.00
1701	295176.00
1751	295176.00
1801	295176.00
1851	295176.00
1901	295176.00
1951	295176.00
2001	295176.00
2051	295176.00
2101	295176.00
2151	295176.00
2201	295176.00
2251	295176.00
2301	295176.00
2351	295176.00
2401	295176.00
2451	295176.00
2501	295176.00
2551	295176.00
2601	295176.00
2651	295176.00
2701	295176.00
2751	295176.00
2801	295176.00
2851	295176.00
2901	295176.00
2951	295176.00
3001	295176.00
3051	295176.00
3101	295176.00
3151	295176.00
3201	295176.00
3251	295176.00
3301	295176.00
3351	295176.00
3401	295176.00
3451	295176.00
3501	295176.00
3551	295176.00
3601	295176.00
3651	295176.00
3701	295176.00
3751	295176.00
3801	295176.00
3851	295176.00
3901	295176.00
3951	295176.00
4001	295176.00
4051	295176.00
4101	295176.00
4151	295176.00
4201	295176.00
4251	295176.00
4301	295176.00
4351	295176.00
4401	295176.00
4451	295176.00
4501	295176.00
4551	295176.00
4601	295176.00
4651	295176.00
4701	295176.00
4751	295176.00
4801	295176.00
4851	295176.00
4901	295176.00
4951	295176.00
5001	295176.00
5051	295176.00
5101	295176.00
5151	295176.00
5201	295176.00
5251	295176.00
5301	295176.00
5351	295176.00
5401	295176.00
5451	295176.00
5501	295176.00
5551	295176.00
5601	295176.00
5651	295176.00
5701	295176.00
5751	295176.00
5801	295176.00
5851	295176.00
5901	295176.00
5951	295176.00
6001	295176.00
6051	295176.00
6101	295176.00
6151	295176.00
6201	295176.00
6251	295176.00
6301	295176.00
6351	295176.00
6401	295176.00
6451	295176.00
6501	295176.00
6551	295176.00
6601	295176.00
6651	295176.00
6701	295176.00
6751	295176.00
6801	295176.00
6851	295176.00
6901	295176.00
6951	295176.00
7001	295176.00
7051	295176.00
7101	295176.00
7151	295176.00
7201	295176.00
7251	295176.00
7301	295176.00
7351	295176.00
7401	295176.00
7451	295176.00
7501	295176.00
7551	295176.00
7601	295176.00
7651	295176.00
7701	295176.00
7751	295176.00
7801	295176.00
7851	295176.00
7901	295176.00
7951	295176.00
8001	295176.00
8051	295176.00
8101	295176.00
8151	295176.00
8201	295176.00
8251	295176.00
8301	295176.00
8351	295176.00
8401	295176.00
8451	295176.00
8501	295176.00
8551	295176.00
8601	295176.00
8651	295176.00
8701	295176.00
8751	295176.00
8801	295176.00
8851	295176.00
8901	295176.00
8951	295176.00
9001	295176.00
9051	295176.00
9101	295176.00
9151	295176.00
9201	295176.00
9251	295176.00
9301	295176.00
9351	295176.00
9401	295176.00
9451	295176.00
9501	295176.00
9551	295176.00
9601	295176.00
9651	295176.00
9701	295176.00
9751	295176.00
9801	295176.00
9851	295176.00
9901	295176.00
9951	295176.00
10001	295176.00
10051	295176.00
10101	295176.00
10151	295176.00
10201	295176.00
10251	295176.00
10301	295176.00
10351	295176.00
10401	295176.00
10451	295176.00
10501	295176.00
10551	295176.00
10601	295176.00
10651	295176.00
10701	295176.00
10751	295176.00
10801	295176.00
10851	295176.00
10901	295176.00
10951	295176.00
11001	295176.00
11051	295176.00
11101	295176.00
11151	295176.00
11201	295176.00
11251	295176.00
11301	295176.00
11351	295176.00
11401	295176.00
11451	295176.00
11501	295176.00
11551	295176.00
11601	295176.00
11651	295176.00
11701	295176.00
11751	295176.00
11801	295176.00
11851	295176.00
11901	295176.00
11951	295176.00
12001	295176.00
12051	295176.00
12101	295176.00
12151	295176.00
12201	295176.00
12251	295176.00
12301	295176.00
12351	295176.00
12401	295176.00
12451	295176.00
12501	295176.00
12551	295176.00
12601	295176.00
12651	295176.00
12701	295176.00
12751	295176.00
12801	295176.00
12851	295176.00
12901	295176.00
12951	295176.00
13001	295176.00
13051	295176.00
13101	295176.00
13151	295176.00
13201	295176.00
13251	295176.00
13301	295176.00
13351	295176.00
13401	295176.00
13451	295176.00
13501	295176.00
13551	295176.00
13601	295176.00
13651	295176.00
13701	295176.00
13751	295176.00
13801	295176.00
13851	295176.00
13901	295176.00
13951	295176.00
14001	295176.00
14051	295176.00
14101	295176.00
14151	295176.00
14201	295176.00
14251	295176.00
14301	295176.00
14351	295176.00
14401	295176.00
14451	295176.00
14501	295176.00
14551	295176.00
14601	295176.00
14651	295176.00
14701	295176.00
14751	295176.00
14801	295176.00
14851	295176.00
14901	295176.00
14951	295176.00
15001	295176.00
15051	295176.00
15101	295176.00
15151	295176.00
15201	295176.00
15251	295176.00
15301	295176.00
15351	295176.00
15401	295176.00
15451	295176.00
15501	295176.00
15551	295176.00
15601	295176.00
15651	295176.00
15701	295176.00
15751	295176.00
15801	295176.00
15851	295176.00
15901	295176.00
15951	295176.00
16001	295176.00
16051	295176.00
16101	295176.00
16151	295176.00
16201	295176.00
16251	295176.00
16301	295176.00
16351	295176.00
16401	295176.00
16451	295176.00
16501	295176.00
16551	295176.00
16601	295176.00
16651	295176.00
