================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 1 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 211393.53
运行时间: 300049 ms (300.05 秒)
终止代数: 7993

【收敛曲线数据】
代数	Cmax
1	384123.50
51	237767.29
101	231018.80
151	228423.80
201	228423.80
251	225109.00
301	225109.00
351	214487.20
401	214487.20
451	214487.20
501	214487.20
551	214487.20
601	214487.20
651	214487.20
701	214487.20
751	214487.20
801	214487.20
851	214487.20
901	214487.20
951	214487.20
1001	214487.20
1051	214487.20
1101	214487.20
1151	214487.20
1201	214487.20
1251	214487.20
1301	214487.20
1351	214487.20
1401	214487.20
1451	214487.20
1501	214487.20
1551	214487.20
1601	214487.20
1651	214487.20
1701	214487.20
1751	214487.20
1801	214487.20
1851	214487.20
1901	214487.20
1951	214487.20
2001	214487.20
2051	214487.20
2101	214487.20
2151	214487.20
2201	214487.20
2251	214487.20
2301	214487.20
2351	214487.20
2401	214487.20
2451	214487.20
2501	214487.20
2551	214487.20
2601	214487.20
2651	214487.20
2701	214487.20
2751	214487.20
2801	214487.20
2851	214487.20
2901	214487.20
2951	214487.20
3001	214487.20
3051	214487.20
3101	214487.20
3151	214487.20
3201	214487.20
3251	214487.20
3301	214487.20
3351	214487.20
3401	214487.20
3451	214487.20
3501	214487.20
3551	214487.20
3601	214487.20
3651	212152.35
3701	212152.35
3751	211393.53
3801	211393.53
3851	211393.53
3901	211393.53
3951	211393.53
4001	211393.53
4051	211393.53
4101	211393.53
4151	211393.53
4201	211393.53
4251	211393.53
4301	211393.53
4351	211393.53
4401	211393.53
4451	211393.53
4501	211393.53
4551	211393.53
4601	211393.53
4651	211393.53
4701	211393.53
4751	211393.53
4801	211393.53
4851	211393.53
4901	211393.53
4951	211393.53
5001	211393.53
5051	211393.53
5101	211393.53
5151	211393.53
5201	211393.53
5251	211393.53
5301	211393.53
5351	211393.53
5401	211393.53
5451	211393.53
5501	211393.53
5551	211393.53
5601	211393.53
5651	211393.53
5701	211393.53
5751	211393.53
5801	211393.53
5851	211393.53
5901	211393.53
5951	211393.53
6001	211393.53
6051	211393.53
6101	211393.53
6151	211393.53
6201	211393.53
6251	211393.53
6301	211393.53
6351	211393.53
6401	211393.53
6451	211393.53
6501	211393.53
6551	211393.53
6601	211393.53
6651	211393.53
6701	211393.53
6751	211393.53
6801	211393.53
6851	211393.53
6901	211393.53
6951	211393.53
7001	211393.53
7051	211393.53
7101	211393.53
7151	211393.53
7201	211393.53
7251	211393.53
7301	211393.53
7351	211393.53
7401	211393.53
7451	211393.53
7501	211393.53
7551	211393.53
7601	211393.53
7651	211393.53
7701	211393.53
7751	211393.53
7801	211393.53
7851	211393.53
7901	211393.53
7951	211393.53
7993	211393.53

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共16个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 46762.90
    加工时间: 46240.00
    零件数量: 6
    利用率: 89.80%
    最大高度: 289.00
    零件: 4, 50, 51, 35, 76, 11

  批次 2:
    开始时间: 47285.80
    结束时间: 94005.80
    加工时间: 46720.00
    零件数量: 8
    利用率: 84.19%
    最大高度: 292.00
    零件: 64, 38, 42, 65, 66, 33, 15, 18

  批次 3:
    开始时间: 94528.70
    结束时间: 140128.70
    加工时间: 45600.00
    零件数量: 6
    利用率: 87.68%
    最大高度: 285.00
    零件: 61, 5, 49, 53, 74, 54

  批次 4:
    开始时间: 140651.60
    结束时间: 174411.60
    加工时间: 33760.00
    零件数量: 4
    利用率: 67.81%
    最大高度: 211.00
    零件: 70, 44, 62, 58

  批次 5:
    开始时间: 174934.50
    结束时间: 208854.50
    加工时间: 33920.00
    零件数量: 3
    利用率: 61.55%
    最大高度: 212.00
    零件: 39, 2, 45

  机器完工时间: 208854.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 131239.50
    加工时间: 130795.00
    零件数量: 6
    利用率: 83.18%
    最大高度: 259.00
    零件: 34, 32, 30, 63, 52, 47

  批次 2:
    开始时间: 131684.00
    结束时间: 207434.00
    加工时间: 75750.00
    零件数量: 4
    利用率: 69.50%
    最大高度: 150.00
    零件: 75, 14, 1, 69

  机器完工时间: 207434.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 106691.60
    加工时间: 106352.00
    零件数量: 5
    利用率: 78.96%
    最大高度: 289.00
    零件: 56, 6, 73, 19, 48

  批次 2:
    开始时间: 107031.20
    结束时间: 208967.20
    加工时间: 101936.00
    零件数量: 3
    利用率: 63.28%
    最大高度: 277.00
    零件: 29, 23, 13

  机器完工时间: 208967.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 41550.24
    加工时间: 41128.24
    零件数量: 6
    利用率: 95.82%
    最大高度: 271.00
    零件: 37, 25, 20, 28, 71, 43

  批次 2:
    开始时间: 41972.24
    结束时间: 84162.82
    加工时间: 42190.59
    零件数量: 6
    利用率: 91.87%
    最大高度: 278.00
    零件: 9, 72, 21, 16, 12, 40

  批次 3:
    开始时间: 84584.82
    结束时间: 129507.18
    加工时间: 44922.35
    零件数量: 7
    利用率: 86.57%
    最大高度: 296.00
    零件: 31, 3, 57, 10, 77, 78, 26

  批次 4:
    开始时间: 129929.18
    结束时间: 170602.12
    加工时间: 40672.94
    零件数量: 4
    利用率: 92.97%
    最大高度: 268.00
    零件: 55, 80, 67, 41

  批次 5:
    开始时间: 171024.12
    结束时间: 211393.53
    加工时间: 40369.41
    零件数量: 4
    利用率: 64.34%
    最大高度: 266.00
    零件: 60, 22, 79, 27

  机器完工时间: 211393.53

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 123491.90
    加工时间: 122960.00
    零件数量: 4
    利用率: 80.86%
    最大高度: 265.00
    零件: 7, 36, 59, 68

  批次 2:
    开始时间: 124023.80
    结束时间: 211255.80
    加工时间: 87232.00
    零件数量: 4
    利用率: 72.72%
    最大高度: 188.00
    零件: 46, 8, 17, 24

  机器完工时间: 211255.80


【机器负载统计】
  机器 0: 总加工时间=208854.50, 批次数=5, 零件数=27, 平均利用率=78.20%
  机器 1: 总加工时间=207434.00, 批次数=2, 零件数=10, 平均利用率=76.34%
  机器 2: 总加工时间=208967.20, 批次数=2, 零件数=8, 平均利用率=71.12%
  机器 3: 总加工时间=211393.53, 批次数=5, 零件数=27, 平均利用率=86.31%
  机器 4: 总加工时间=211255.80, 批次数=2, 零件数=8, 平均利用率=76.79%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-04/GA-TS_run1_20260206_161738/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
