================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-02
实验次数: 第 5 次
实验时间: 2026-02-06 13:59:10

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 369103.50
运行时间: 300032 ms (300.03 秒)
终止代数: 13503

【收敛曲线数据】
代数	Cmax
1	780059.20
51	404060.20
101	402863.40
151	398220.80
201	394377.15
251	394377.15
301	394377.15
351	394377.15
401	394377.15
451	394377.15
501	394377.15
551	392187.15
601	392187.15
651	391639.65
701	391092.15
751	391092.15
801	391092.15
851	391092.15
901	391092.15
951	391092.15
1001	386172.80
1051	386172.80
1101	386172.80
1151	386172.80
1201	386172.80
1251	386172.80
1301	386172.80
1351	386172.80
1401	386172.80
1451	386172.80
1501	386172.80
1551	386172.80
1601	386172.80
1651	386172.80
1701	386172.80
1751	386172.80
1801	386172.80
1851	386172.80
1901	386172.80
1951	386172.80
2001	386172.80
2051	386172.80
2101	386172.80
2151	386172.80
2201	386172.80
2251	386172.80
2301	386172.80
2351	386172.80
2401	386172.80
2451	386172.80
2501	386172.80
2551	386172.80
2601	386172.80
2651	386172.80
2701	386172.80
2751	386172.80
2801	386172.80
2851	386172.80
2901	386172.80
2951	386172.80
3001	386172.80
3051	386172.80
3101	386172.80
3151	386172.80
3201	386172.80
3251	386172.80
3301	386172.80
3351	386172.80
3401	386172.80
3451	386172.80
3501	386172.80
3551	386172.80
3601	386172.80
3651	386172.80
3701	386172.80
3751	386172.80
3801	386172.80
3851	386172.80
3901	386172.80
3951	386172.80
4001	386172.80
4051	386172.80
4101	386172.80
4151	386172.80
4201	386172.80
4251	386172.80
4301	386172.80
4351	386172.80
4401	386172.80
4451	386172.80
4501	386172.80
4551	386172.80
4601	386172.80
4651	386172.80
4701	386172.80
4751	386172.80
4801	386172.80
4851	386172.80
4901	386172.80
4951	386172.80
5001	386172.80
5051	386172.80
5101	386172.80
5151	386172.80
5201	386172.80
5251	386172.80
5301	386172.80
5351	386172.80
5401	386172.80
5451	386172.80
5501	386172.80
5551	386172.80
5601	386172.80
5651	386172.80
5701	386172.80
5751	386172.80
5801	386172.80
5851	386172.80
5901	386172.80
5951	386172.80
6001	386172.80
6051	386172.80
6101	386172.80
6151	386172.80
6201	386172.80
6251	386172.80
6301	386172.80
6351	386172.80
6401	386172.80
6451	386172.80
6501	386172.80
6551	385063.50
6601	385063.50
6651	385063.50
6701	385063.50
6751	385063.50
6801	385063.50
6851	385063.50
6901	385063.50
6951	385063.50
7001	385063.50
7051	385063.50
7101	385063.50
7151	385063.50
7201	385063.50
7251	385063.50
7301	385063.50
7351	385063.50
7401	385063.50
7451	385063.50
7501	385063.50
7551	385063.50
7601	385063.50
7651	385063.50
7701	385063.50
7751	385063.50
7801	385063.50
7851	385063.50
7901	385063.50
7951	385063.50
8001	385063.50
8051	385063.50
8101	385063.50
8151	385063.50
8201	385063.50
8251	385063.50
8301	385063.50
8351	385063.50
8401	385063.50
8451	385063.50
8501	385063.50
8551	385063.50
8601	385063.50
8651	385063.50
8701	385063.50
8751	385063.50
8801	385063.50
8851	385063.50
8901	385063.50
8951	385063.50
9001	385063.50
9051	385063.50
9101	385063.50
9151	385063.50
9201	385063.50
9251	385063.50
9301	385063.50
9351	385063.50
9401	385063.50
9451	385063.50
9501	385063.50
9551	385063.50
9601	385063.50
9651	385063.50
9701	385063.50
9751	385063.50
9801	385063.50
9851	385063.50
9901	385063.50
9951	385063.50
10001	385063.50
10051	385063.50
10101	385063.50
10151	385063.50
10201	385063.50
10251	385063.50
10301	385063.50
10351	385063.50
10401	385063.50
10451	385063.50
10501	385063.50
10551	385063.50
10601	385063.50
10651	385063.50
10701	384783.50
10751	384783.50
10801	384783.50
10851	384783.50
10901	384783.50
10951	384783.50
11001	384783.50
11051	384783.50
11101	384783.50
11151	384783.50
11201	384783.50
11251	384783.50
11301	384783.50
11351	384783.50
11401	384783.50
11451	384783.50
11501	384783.50
11551	384783.50
11601	384783.50
11651	384783.50
11701	384783.50
11751	384783.50
11801	384783.50
11851	384783.50
11901	384783.50
11951	384783.50
12001	384783.50
12051	384783.50
12101	384783.50
12151	384783.50
12201	384783.50
12251	384783.50
12301	384783.50
12351	384783.50
12401	384783.50
12451	384783.50
12501	381703.50
12551	381703.50
12601	381703.50
12651	381703.50
12701	381703.50
12751	381703.50
12801	381703.50
12851	381703.50
12901	381703.50
12951	381703.50
13001	381703.50
13051	381703.50
13101	371655.90
13151	371655.90
13201	371655.90
13251	371655.90
13301	371655.90
13351	371655.90
13401	371655.90
13451	371655.90
13501	369103.50
13503	369103.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共13个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 68276.70
    加工时间: 67760.00
    零件数量: 4
    利用率: 87.17%
    最大高度: 242.00
    零件: 30, 59, 27, 24

  批次 2:
    开始时间: 68793.40
    结束时间: 150553.40
    加工时间: 81760.00
    零件数量: 5
    利用率: 88.37%
    最大高度: 292.00
    零件: 18, 31, 14, 16, 46

  批次 3:
    开始时间: 151070.10
    结束时间: 230310.10
    加工时间: 79240.00
    零件数量: 4
    利用率: 85.73%
    最大高度: 283.00
    零件: 10, 32, 51, 45

  批次 4:
    开始时间: 230826.80
    结束时间: 313986.80
    加工时间: 83160.00
    零件数量: 5
    利用率: 81.08%
    最大高度: 297.00
    零件: 53, 56, 34, 7, 22

  批次 5:
    开始时间: 314503.50
    结束时间: 369103.50
    加工时间: 54600.00
    零件数量: 4
    利用率: 73.36%
    最大高度: 195.00
    零件: 49, 17, 3, 20

  机器完工时间: 369103.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 64953.90
    加工时间: 64605.00
    零件数量: 6
    利用率: 86.47%
    最大高度: 236.00
    零件: 19, 43, 12, 4, 15, 50

  批次 2:
    开始时间: 65302.80
    结束时间: 138120.30
    加工时间: 72817.50
    零件数量: 5
    利用率: 85.39%
    最大高度: 266.00
    零件: 2, 40, 8, 58, 41

  批次 3:
    开始时间: 138469.20
    结束时间: 197051.70
    加工时间: 58582.50
    零件数量: 5
    利用率: 79.38%
    最大高度: 214.00
    零件: 35, 33, 26, 52, 48

  批次 4:
    开始时间: 197400.60
    结束时间: 272408.10
    加工时间: 75007.50
    零件数量: 6
    利用率: 82.12%
    最大高度: 274.00
    零件: 37, 54, 6, 25, 36, 13

  批次 5:
    开始时间: 272757.00
    结束时间: 320389.50
    加工时间: 47632.50
    零件数量: 5
    利用率: 79.04%
    最大高度: 174.00
    零件: 55, 28, 21, 23, 29

  批次 6:
    开始时间: 320738.40
    结束时间: 368097.15
    加工时间: 47358.75
    零件数量: 2
    利用率: 56.19%
    最大高度: 173.00
    零件: 11, 9

  机器完工时间: 368097.15

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 175014.40
    加工时间: 174696.00
    零件数量: 5
    利用率: 79.71%
    最大高度: 174.00
    零件: 39, 57, 44, 1, 38

  批次 2:
    开始时间: 175332.80
    结束时间: 365088.80
    加工时间: 189756.00
    零件数量: 4
    利用率: 66.15%
    最大高度: 189.00
    零件: 47, 42, 60, 5

  机器完工时间: 365088.80


【机器负载统计】
  机器 0: 总加工时间=369103.50, 批次数=5, 零件数=22, 平均利用率=83.14%
  机器 1: 总加工时间=368097.15, 批次数=6, 零件数=29, 平均利用率=78.10%
  机器 2: 总加工时间=365088.80, 批次数=2, 零件数=9, 平均利用率=72.93%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-02/GA-TS_run5_20260206_135910/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
