================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-03
实验次数: 第 9 次
实验时间: 2026-02-06 13:15:45

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 254325.00
运行时间: 300017 ms (300.02 秒)
迭代次数: 8952

【收敛曲线数据】
迭代次数	Cmax
1	305499.90
51	273413.40
101	273413.40
151	273413.40
201	273413.40
251	273413.40
301	273413.40
351	273413.40
401	273114.60
451	265653.00
501	264945.00
551	264709.00
601	264709.00
651	264709.00
701	264709.00
751	264709.00
801	264709.00
851	264709.00
901	264709.00
951	264709.00
1001	264709.00
1051	264709.00
1101	264709.00
1151	264709.00
1201	264709.00
1251	264473.00
1301	264473.00
1351	264473.00
1401	264473.00
1451	264473.00
1501	264473.00
1551	264473.00
1601	264473.00
1651	264473.00
1701	264473.00
1751	264473.00
1801	264473.00
1851	264473.00
1901	264473.00
1951	264473.00
2001	264473.00
2051	264473.00
2101	264473.00
2151	264473.00
2201	264473.00
2251	264473.00
2301	264473.00
2351	264473.00
2401	264473.00
2451	264473.00
2501	264473.00
2551	264473.00
2601	264473.00
2651	264473.00
2701	264473.00
2751	264473.00
2801	264473.00
2851	263453.40
2901	263453.40
2951	263453.40
3001	263453.40
3051	263453.40
3101	263453.40
3151	263453.40
3201	263453.40
3251	263453.40
3301	263453.40
3351	263453.40
3401	263453.40
3451	263453.40
3501	263453.40
3551	263453.40
3601	263453.40
3651	263453.40
3701	263453.40
3751	263453.40
3801	263453.40
3851	263453.40
3901	263453.40
3951	263453.40
4001	263453.40
4051	263453.40
4101	263453.40
4151	263453.40
4201	263453.40
4251	263453.40
4301	263453.40
4351	263453.40
4401	263453.40
4451	263453.40
4501	263453.40
4551	263453.40
4601	263453.40
4651	263453.40
4701	263453.40
4751	263453.40
4801	263453.40
4851	263293.00
4901	263293.00
4951	263293.00
5001	261585.90
5051	261585.90
5101	261585.90
5151	261585.90
5201	261585.90
5251	261585.90
5301	261585.90
5351	261585.90
5401	261585.90
5451	261585.90
5501	261585.90
5551	261585.90
5601	261585.90
5651	261585.90
5701	261585.90
5751	261585.90
5801	261585.90
5851	260639.70
5901	258573.00
5951	258573.00
6001	258573.00
6051	258573.00
6101	258573.00
6151	258573.00
6201	258573.00
6251	258573.00
6301	258573.00
6351	258573.00
6401	258573.00
6451	258573.00
6501	258573.00
6551	258573.00
6601	256921.00
6651	256921.00
6701	256921.00
6751	255983.40
6801	255983.40
6851	255983.40
6901	255983.40
6951	255983.40
7001	255983.40
7051	255983.40
7101	255983.40
7151	255983.40
7201	255983.40
7251	255983.40
7301	255983.40
7351	255983.40
7401	255983.40
7451	255983.40
7501	255983.40
7551	255983.40
7601	255983.40
7651	255983.40
7701	255983.40
7751	255983.40
7801	255983.40
7851	255983.40
7901	254325.00
7951	254325.00
8001	254325.00
8051	254325.00
8101	254325.00
8151	254325.00
8201	254325.00
8251	254325.00
8301	254325.00
8351	254325.00
8401	254325.00
8451	254325.00
8501	254325.00
8551	254325.00
8601	254325.00
8651	254325.00
8701	254325.00
8751	254325.00
8801	254325.00
8851	254325.00
8901	254325.00
8951	254325.00
8952	254325.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	254325.00	100.00%
2	4	254115.90	99.92%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-03/ALNS_run9_20260206_131545/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
