================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-02
实验次数: 第 1 次
实验时间: 2026-02-06 15:31:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 207094.50
运行时间: 300025 ms (300.03 秒)
终止代数: 9719

【收敛曲线数据】
代数	Cmax
1	402303.50
51	230817.40
101	230817.40
151	230817.40
201	230817.40
251	230817.40
301	230817.40
351	230817.40
401	230817.40
451	230817.40
501	223046.12
551	223046.12
601	223046.12
651	223046.12
701	223046.12
751	223046.12
801	222894.35
851	222894.35
901	222590.82
951	222590.82
1001	222590.82
1051	222590.82
1101	222590.82
1151	222590.82
1201	222590.82
1251	222590.82
1301	222590.82
1351	222590.82
1401	222590.82
1451	222590.82
1501	222590.82
1551	222590.82
1601	222590.82
1651	222590.82
1701	222590.82
1751	219094.50
1801	219094.50
1851	219094.50
1901	219094.50
1951	214850.82
2001	214850.82
2051	214850.82
2101	214850.82
2151	214850.82
2201	214850.82
2251	214850.82
2301	214850.82
2351	214850.82
2401	214092.00
2451	214092.00
2501	214092.00
2551	214092.00
2601	214092.00
2651	214092.00
2701	214092.00
2751	214092.00
2801	214092.00
2851	214092.00
2901	214092.00
2951	214092.00
3001	214092.00
3051	214092.00
3101	214092.00
3151	214092.00
3201	214092.00
3251	214092.00
3301	214092.00
3351	214092.00
3401	214092.00
3451	214092.00
3501	214092.00
3551	214092.00
3601	214092.00
3651	214092.00
3701	214092.00
3751	207094.50
3801	207094.50
3851	207094.50
3901	207094.50
3951	207094.50
4001	207094.50
4051	207094.50
4101	207094.50
4151	207094.50
4201	207094.50
4251	207094.50
4301	207094.50
4351	207094.50
4401	207094.50
4451	207094.50
4501	207094.50
4551	207094.50
4601	207094.50
4651	207094.50
4701	207094.50
4751	207094.50
4801	207094.50
4851	207094.50
4901	207094.50
4951	207094.50
5001	207094.50
5051	207094.50
5101	207094.50
5151	207094.50
5201	207094.50
5251	207094.50
5301	207094.50
5351	207094.50
5401	207094.50
5451	207094.50
5501	207094.50
5551	207094.50
5601	207094.50
5651	207094.50
5701	207094.50
5751	207094.50
5801	207094.50
5851	207094.50
5901	207094.50
5951	207094.50
6001	207094.50
6051	207094.50
6101	207094.50
6151	207094.50
6201	207094.50
6251	207094.50
6301	207094.50
6351	207094.50
6401	207094.50
6451	207094.50
6501	207094.50
6551	207094.50
6601	207094.50
6651	207094.50
6701	207094.50
6751	207094.50
6801	207094.50
6851	207094.50
6901	207094.50
6951	207094.50
7001	207094.50
7051	207094.50
7101	207094.50
7151	207094.50
7201	207094.50
7251	207094.50
7301	207094.50
7351	207094.50
7401	207094.50
7451	207094.50
7501	207094.50
