================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-02
实验次数: 第 4 次
实验时间: 2026-02-06 12:52:04

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 259517.00
运行时间: 300014 ms (300.01 秒)
终止代数: 22033

【收敛曲线数据】
代数	Cmax
1	282645.00
51	275329.00
101	273677.00
151	273677.00
201	273677.00
251	273677.00
301	273677.00
351	273677.00
401	273677.00
451	273677.00
501	273677.00
551	273677.00
601	273677.00
651	273677.00
701	273677.00
751	273677.00
801	273677.00
851	273677.00
901	273677.00
951	273677.00
1001	273677.00
1051	268957.00
1101	268957.00
1151	268957.00
1201	268957.00
1251	268957.00
1301	268957.00
1351	268957.00
1401	268957.00
1451	268957.00
1501	268957.00
1551	268957.00
1601	268957.00
1651	268957.00
1701	268957.00
1751	268957.00
1801	268957.00
1851	268957.00
1901	268957.00
1951	268957.00
2001	268957.00
2051	268957.00
2101	268957.00
2151	268957.00
2201	268957.00
2251	268957.00
2301	268957.00
2351	268957.00
2401	268957.00
2451	268957.00
2501	268957.00
2551	268957.00
2601	268957.00
2651	268957.00
2701	268957.00
2751	268957.00
2801	268957.00
2851	268957.00
2901	268957.00
2951	268957.00
3001	268957.00
3051	268957.00
3101	268957.00
3151	268957.00
3201	268957.00
3251	268957.00
3301	268957.00
3351	268957.00
3401	268957.00
3451	268957.00
3501	268957.00
3551	268957.00
3601	268957.00
3651	268957.00
3701	268957.00
3751	268957.00
3801	268957.00
3851	268957.00
3901	268957.00
3951	268957.00
4001	268957.00
4051	268957.00
4101	268957.00
4151	268957.00
4201	268957.00
4251	268957.00
4301	268957.00
4351	268957.00
4401	268957.00
4451	268957.00
4501	268957.00
4551	268957.00
4601	268957.00
4651	268957.00
4701	268957.00
4751	268957.00
4801	268957.00
4851	268957.00
4901	268957.00
4951	268957.00
5001	268957.00
5051	268957.00
5101	268957.00
5151	268957.00
5201	268957.00
5251	268957.00
5301	268957.00
5351	268957.00
5401	268957.00
5451	268957.00
5501	268957.00
5551	268957.00
5601	268957.00
5651	268957.00
5701	268957.00
5751	268957.00
5801	268957.00
5851	268957.00
5901	268957.00
5951	268957.00
6001	268957.00
6051	268957.00
6101	268957.00
6151	268957.00
6201	268957.00
6251	268957.00
6301	268957.00
6351	268957.00
6401	268957.00
6451	268957.00
6501	268957.00
6551	268957.00
6601	268957.00
6651	268957.00
6701	268957.00
6751	268957.00
6801	268957.00
6851	268957.00
6901	268957.00
6951	268957.00
7001	268957.00
7051	268957.00
7101	268957.00
7151	268957.00
7201	268957.00
7251	268957.00
7301	268957.00
7351	268957.00
7401	268957.00
7451	268957.00
7501	268957.00
7551	268957.00
7601	268957.00
7651	268957.00
7701	268957.00
7751	268957.00
7801	268957.00
7851	268957.00
7901	268957.00
7951	268957.00
8001	268957.00
8051	268957.00
8101	268957.00
8151	268957.00
8201	268957.00
8251	268957.00
8301	268957.00
8351	268957.00
8401	268957.00
8451	268957.00
8501	268957.00
8551	268957.00
8601	268957.00
8651	268957.00
8701	266125.00
8751	264957.00
8801	264957.00
8851	264957.00
8901	264957.00
