================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M10J-04
实验次数: 第 4 次
实验时间: 2026-02-06 11:38:00

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 84376.50
运行时间: 300000 ms (300.00 秒)
终止代数: 154989

【收敛曲线数据】
代数	Cmax
1	84376.50
51	84376.50
101	84376.50
151	84376.50
201	84376.50
251	84376.50
301	84376.50
351	84376.50
401	84376.50
451	84376.50
501	84376.50
551	84376.50
601	84376.50
651	84376.50
701	84376.50
751	84376.50
801	84376.50
851	84376.50
901	84376.50
951	84376.50
1001	84376.50
1051	84376.50
1101	84376.50
1151	84376.50
1201	84376.50
1251	84376.50
1301	84376.50
1351	84376.50
1401	84376.50
1451	84376.50
1501	84376.50
1551	84376.50
1601	84376.50
1651	84376.50
1701	84376.50
1751	84376.50
1801	84376.50
1851	84376.50
1901	84376.50
1951	84376.50
2001	84376.50
2051	84376.50
2101	84376.50
2151	84376.50
2201	84376.50
2251	84376.50
2301	84376.50
2351	84376.50
2401	84376.50
2451	84376.50
2501	84376.50
2551	84376.50
2601	84376.50
2651	84376.50
2701	84376.50
2751	84376.50
2801	84376.50
2851	84376.50
2901	84376.50
2951	84376.50
3001	84376.50
3051	84376.50
3101	84376.50
3151	84376.50
3201	84376.50
3251	84376.50
3301	84376.50
3351	84376.50
3401	84376.50
3451	84376.50
3501	84376.50
3551	84376.50
3601	84376.50
3651	84376.50
3701	84376.50
3751	84376.50
3801	84376.50
3851	84376.50
3901	84376.50
3951	84376.50
4001	84376.50
4051	84376.50
4101	84376.50
4151	84376.50
4201	84376.50
4251	84376.50
4301	84376.50
4351	84376.50
4401	84376.50
4451	84376.50
4501	84376.50
4551	84376.50
4601	84376.50
4651	84376.50
4701	84376.50
4751	84376.50
4801	84376.50
4851	84376.50
4901	84376.50
4951	84376.50
5001	84376.50
5051	84376.50
5101	84376.50
5151	84376.50
5201	84376.50
5251	84376.50
5301	84376.50
5351	84376.50
5401	84376.50
5451	84376.50
5501	84376.50
5551	84376.50
5601	84376.50
5651	84376.50
5701	84376.50
5751	84376.50
5801	84376.50
5851	84376.50
5901	84376.50
5951	84376.50
6001	84376.50
6051	84376.50
6101	84376.50
6151	84376.50
6201	84376.50
6251	84376.50
6301	84376.50
6351	84376.50
6401	84376.50
6451	84376.50
6501	84376.50
6551	84376.50
6601	84376.50
6651	84376.50
6701	84376.50
6751	84376.50
6801	84376.50
6851	84376.50
6901	84376.50
6951	84376.50
7001	84376.50
7051	84376.50
7101	84376.50
7151	84376.50
7201	84376.50
7251	84376.50
7301	84376.50
7351	84376.50
7401	84376.50
7451	84376.50
7501	84376.50
7551	84376.50
7601	84376.50
7651	84376.50
7701	84376.50
7751	84376.50
7801	84376.50
7851	84376.50
7901	84376.50
7951	84376.50
8001	84376.50
8051	84376.50
8101	84376.50
8151	84376.50
8201	84376.50
8251	84376.50
8301	84376.50
8351	84376.50
8401	84376.50
8451	84376.50
8501	84376.50
8551	84376.50
8601	84376.50
8651	84376.50
8701	84376.50
8751	84376.50
8801	84376.50
8851	84376.50
8901	84376.50
8951	84376.50
9001	84376.50
9051	84376.50
9101	84376.50
9151	84376.50
9201	84376.50
9251	84376.50
9301	84376.50
9351	84376.50
9401	84376.50
9451	84376.50
9501	84376.50
9551	84376.50
9601	84376.50
9651	84376.50
9701	84376.50
9751	84376.50
9801	84376.50
9851	84376.50
9901	84376.50
9951	84376.50
10001	84376.50
10051	84376.50
10101	84376.50
10151	84376.50
10201	84376.50
10251	84376.50
10301	84376.50
10351	84376.50
10401	84376.50
10451	84376.50
10501	84376.50
10551	84376.50
10601	84376.50
10651	84376.50
10701	84376.50
10751	84376.50
10801	84376.50
10851	84376.50
10901	84376.50
10951	84376.50
11001	84376.50
11051	84376.50
11101	84376.50
11151	84376.50
11201	84376.50
11251	84376.50
11301	84376.50
11351	84376.50
11401	84376.50
11451	84376.50
11501	84376.50
11551	84376.50
11601	84376.50
11651	84376.50
11701	84376.50
11751	84376.50
11801	84376.50
11851	84376.50
11901	84376.50
11951	84376.50
12001	84376.50
12051	84376.50
12101	84376.50
12151	84376.50
12201	84376.50
12251	84376.50
12301	84376.50
12351	84376.50
12401	84376.50
12451	84376.50
12501	84376.50
12551	84376.50
12601	84376.50
12651	84376.50
12701	84376.50
12751	84376.50
12801	84376.50
12851	84376.50
12901	84376.50
12951	84376.50
13001	84376.50
13051	84376.50
13101	84376.50
13151	84376.50
13201	84376.50
13251	84376.50
13301	84376.50
13351	84376.50
13401	84376.50
13451	84376.50
13501	84376.50
13551	84376.50
13601	84376.50
13651	84376.50
13701	84376.50
13751	84376.50
13801	84376.50
13851	84376.50
13901	84376.50
13951	84376.50
14001	84376.50
14051	84376.50
14101	84376.50
14151	84376.50
14201	84376.50
14251	84376.50
14301	84376.50
14351	84376.50
14401	84376.50
14451	84376.50
14501	84376.50
14551	84376.50
14601	84376.50
14651	84376.50
14701	84376.50
14751	84376.50
14801	84376.50
14851	84376.50
14901	84376.50
14951	84376.50
15001	84376.50
15051	84376.50
15101	84376.50
15151	84376.50
15201	84376.50
15251	84376.50
15301	84376.50
15351	84376.50
15401	84376.50
15451	84376.50
15501	84376.50
15551	84376.50
15601	84376.50
15651	84376.50
15701	84376.50
15751	84376.50
15801	84376.50
15851	84376.50
15901	84376.50
15951	84376.50
16001	84376.50
16051	84376.50
16101	84376.50
16151	84376.50
16201	84376.50
16251	84376.50
16301	84376.50
16351	84376.50
16401	84376.50
16451	84376.50
16501	84376.50
16551	84376.50
16601	84376.50
16651	84376.50
16701	84376.50
16751	84376.50
16801	84376.50
16851	84376.50
16901	84376.50
16951	84376.50
17001	84376.50
17051	84376.50
17101	84376.50
17151	84376.50
17201	84376.50
17251	84376.50
17301	84376.50
17351	84376.50
17401	84376.50
17451	84376.50
17501	84376.50
17551	84376.50
17601	84376.50
17651	84376.50
17701	84376.50
17751	84376.50
17801	84376.50
17851	84376.50
17901	84376.50
