================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-02
实验次数: 第 10 次
实验时间: 2026-02-06 11:59:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 125094.00
运行时间: 300001 ms (300.00 秒)
终止代数: 40714

【收敛曲线数据】
代数	Cmax
1	141051.75
51	130158.00
101	130158.00
151	130158.00
201	130158.00
251	130158.00
301	130158.00
351	130158.00
401	130158.00
451	130158.00
501	130158.00
551	130158.00
601	130158.00
651	130158.00
701	130158.00
751	130158.00
801	130158.00
851	130158.00
901	130158.00
951	130158.00
1001	130158.00
1051	130158.00
1101	130158.00
1151	130158.00
1201	130158.00
1251	130158.00
1301	130158.00
1351	130158.00
1401	130158.00
1451	130158.00
1501	130158.00
1551	130158.00
1601	130158.00
1651	130158.00
1701	130158.00
1751	130158.00
1801	130158.00
1851	130158.00
1901	130158.00
1951	130158.00
2001	130158.00
2051	130158.00
2101	130158.00
2151	130158.00
2201	130158.00
2251	130158.00
2301	130158.00
2351	130158.00
2401	130158.00
2451	130158.00
2501	130158.00
2551	130158.00
2601	130158.00
2651	130158.00
2701	130158.00
2751	130158.00
2801	130158.00
2851	130158.00
2901	130158.00
2951	130158.00
3001	130158.00
3051	130158.00
3101	130158.00
3151	130158.00
3201	130158.00
3251	130158.00
3301	130158.00
3351	130158.00
3401	130158.00
3451	130158.00
3501	130158.00
3551	130158.00
3601	130158.00
3651	130158.00
3701	130158.00
3751	130158.00
3801	130158.00
3851	130158.00
3901	130158.00
3951	130158.00
4001	130158.00
4051	130158.00
4101	130158.00
4151	130158.00
4201	130158.00
4251	130158.00
4301	130158.00
4351	130158.00
4401	130158.00
4451	130158.00
4501	130158.00
4551	130158.00
4601	130158.00
4651	130158.00
4701	130158.00
4751	130158.00
4801	130158.00
4851	130158.00
4901	130158.00
4951	130158.00
5001	130158.00
5051	130158.00
5101	130158.00
5151	130158.00
5201	130158.00
5251	130158.00
5301	130158.00
5351	130158.00
5401	130158.00
5451	130158.00
5501	130158.00
5551	130158.00
5601	130158.00
5651	130158.00
5701	130158.00
5751	130158.00
5801	130158.00
5851	130158.00
5901	130158.00
5951	130158.00
6001	130158.00
6051	130158.00
6101	130158.00
6151	130158.00
6201	130158.00
6251	130158.00
6301	130158.00
6351	130158.00
6401	130158.00
6451	130158.00
6501	130158.00
6551	130158.00
6601	130158.00
6651	130158.00
6701	130158.00
6751	130158.00
6801	130158.00
6851	130158.00
6901	130158.00
6951	130158.00
7001	130158.00
7051	130158.00
7101	130158.00
7151	130158.00
7201	130158.00
7251	130158.00
7301	130158.00
7351	130158.00
7401	130158.00
7451	130158.00
7501	130158.00
7551	130158.00
7601	130158.00
7651	130158.00
7701	130158.00
7751	130158.00
7801	130158.00
7851	130158.00
7901	130158.00
7951	130158.00
8001	130158.00
8051	130158.00
8101	130158.00
8151	130158.00
8201	130158.00
8251	130158.00
8301	130158.00
8351	130050.00
8401	130050.00
8451	130050.00
8501	130050.00
8551	130050.00
8601	130050.00
8651	130050.00
8701	130050.00
8751	130050.00
8801	130050.00
8851	130050.00
8901	130050.00
8951	130050.00
9001	130050.00
9051	130050.00
9101	130050.00
9151	130050.00
9201	130050.00
9251	130050.00
9301	130050.00
9351	130050.00
9401	130050.00
9451	130050.00
9501	130050.00
9551	130050.00
9601	130050.00
9651	130050.00
9701	130050.00
9751	130050.00
9801	130050.00
9851	130050.00
9901	130050.00
9951	130050.00
10001	130050.00
10051	130050.00
10101	130050.00
10151	130050.00
10201	130050.00
10251	130050.00
10301	130050.00
10351	130050.00
10401	130050.00
10451	130050.00
10501	130050.00
10551	130050.00
10601	130050.00
10651	130050.00
10701	130050.00
10751	130050.00
10801	130050.00
10851	130050.00
10901	130050.00
10951	130050.00
11001	130050.00
11051	130050.00
11101	125094.00
11151	125094.00
11201	125094.00
11251	125094.00
11301	125094.00
11351	125094.00
11401	125094.00
11451	125094.00
11501	125094.00
11551	125094.00
11601	125094.00
11651	125094.00
11701	125094.00
11751	125094.00
11801	125094.00
11851	125094.00
11901	125094.00
11951	125094.00
12001	125094.00
12051	125094.00
12101	125094.00
12151	125094.00
12201	125094.00
12251	125094.00
12301	125094.00
12351	125094.00
12401	125094.00
12451	125094.00
12501	125094.00
12551	125094.00
12601	125094.00
12651	125094.00
12701	125094.00
12751	125094.00
12801	125094.00
12851	125094.00
12901	125094.00
12951	125094.00
13001	125094.00
13051	125094.00
13101	125094.00
13151	125094.00
13201	125094.00
13251	125094.00
13301	125094.00
13351	125094.00
13401	125094.00
13451	125094.00
13501	125094.00
13551	125094.00
13601	125094.00
13651	125094.00
13701	125094.00
13751	125094.00
13801	125094.00
13851	125094.00
13901	125094.00
13951	125094.00
14001	125094.00
14051	125094.00
14101	125094.00
14151	125094.00
14201	125094.00
14251	125094.00
14301	125094.00
14351	125094.00
14401	125094.00
14451	125094.00
14501	125094.00
14551	125094.00
14601	125094.00
14651	125094.00
14701	125094.00
14751	125094.00
14801	125094.00
14851	125094.00
14901	125094.00
14951	125094.00
15001	125094.00
15051	125094.00
15101	125094.00
15151	125094.00
15201	125094.00
15251	125094.00
15301	125094.00
15351	125094.00
15401	125094.00
15451	125094.00
15501	125094.00
15551	125094.00
15601	125094.00
15651	125094.00
15701	125094.00
15751	125094.00
15801	125094.00
15851	125094.00
15901	125094.00
15951	125094.00
16001	125094.00
16051	125094.00
16101	125094.00
16151	125094.00
16201	125094.00
16251	125094.00
16301	125094.00
16351	125094.00
16401	125094.00
16451	125094.00
16501	125094.00
16551	125094.00
16601	125094.00
16651	125094.00
16701	125094.00
16751	125094.00
16801	125094.00
16851	125094.00
16901	125094.00
16951	125094.00
17001	125094.00
17051	125094.00
17101	125094.00
17151	125094.00
17201	125094.00
17251	125094.00
17301	125094.00
17351	125094.00
17401	125094.00
17451	125094.00
17501	125094.00
17551	125094.00
17601	125094.00
17651	125094.00
17701	125094.00
17751	125094.00
17801	125094.00
17851	125094.00
17901	125094.00
17951	125094.00
18001	125094.00
18051	125094.00
18101	125094.00
18151	125094.00
18201	125094.00
18251	125094.00
18301	125094.00
18351	125094.00
18401	125094.00
18451	125094.00
18501	125094.00
18551	125094.00
18601	125094.00
18651	125094.00
18701	125094.00
18751	125094.00
18801	125094.00
18851	125094.00
18901	125094.00
18951	125094.00
19001	125094.00
19051	125094.00
19101	125094.00
19151	125094.00
19201	125094.00
19251	125094.00
19301	125094.00
19351	125094.00
19401	125094.00
19451	125094.00
19501	125094.00
19551	125094.00
19601	125094.00
19651	125094.00
19701	125094.00
19751	125094.00
19801	125094.00
19851	125094.00
19901	125094.00
19951	125094.00
20001	125094.00
20051	125094.00
20101	125094.00
20151	125094.00
20201	125094.00
20251	125094.00
20301	125094.00
20351	125094.00
20401	125094.00
20451	125094.00
20501	125094.00
20551	125094.00
20601	125094.00
20651	125094.00
20701	125094.00
20751	125094.00
20801	125094.00
20851	125094.00
20901	125094.00
20951	125094.00
21001	125094.00
21051	125094.00
21101	125094.00
21151	125094.00
21201	125094.00
21251	125094.00
21301	125094.00
21351	125094.00
21401	125094.00
21451	125094.00
21501	125094.00
21551	125094.00
21601	125094.00
21651	125094.00
21701	125094.00
21751	125094.00
21801	125094.00
21851	125094.00
21901	125094.00
21951	125094.00
22001	125094.00
22051	125094.00
22101	125094.00
22151	125094.00
22201	125094.00
22251	125094.00
22301	125094.00
22351	125094.00
22401	125094.00
22451	125094.00
22501	125094.00
22551	125094.00
22601	125094.00
22651	125094.00
22701	125094.00
22751	125094.00
22801	125094.00
22851	125094.00
22901	125094.00
22951	125094.00
23001	125094.00
23051	125094.00
23101	125094.00
23151	125094.00
23201	125094.00
23251	125094.00
23301	125094.00
23351	125094.00
