================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-02
实验次数: 第 1 次
实验时间: 2026-02-06 12:57:43

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 223289.70
运行时间: 300008 ms (300.01 秒)
迭代次数: 8840

【收敛曲线数据】
迭代次数	Cmax
1	246773.00
51	238749.00
101	232724.00
151	229838.40
201	229838.40
251	229838.40
301	227348.40
351	227348.40
401	226427.10
451	226427.10
501	226427.10
551	225804.60
601	225804.60
651	225804.60
701	225804.60
751	225804.60
801	225804.60
851	225804.60
901	225804.60
951	225804.60
1001	225804.60
1051	225804.60
1101	225804.60
1151	225804.60
1201	225804.60
1251	225804.60
1301	225804.60
1351	225804.60
1401	225804.60
1451	225804.60
1501	225804.60
1551	225804.60
1601	225804.60
1651	225804.60
1701	225804.60
1751	225804.60
1801	225804.60
1851	225804.60
1901	225804.60
1951	225804.60
2001	225804.60
2051	225804.60
2101	225804.60
2151	225804.60
2201	225804.60
2251	225804.60
2301	225804.60
2351	225804.60
2401	225804.60
2451	225804.60
2501	225804.60
2551	225804.60
2601	225804.60
2651	225804.60
2701	225804.60
2751	225804.60
2801	225804.60
2851	225804.60
2901	225804.60
2951	225804.60
3001	225804.60
3051	225804.60
3101	225804.60
3151	225804.60
3201	225804.60
3251	225804.60
3301	225804.60
3351	225804.60
3401	225804.60
3451	225804.60
3501	225804.60
3551	225804.60
3601	225804.60
3651	225804.60
3701	225804.60
3751	225644.00
3801	225644.00
3851	225644.00
3901	225644.00
3951	225644.00
4001	225644.00
4051	225644.00
4101	225644.00
4151	223289.70
4201	223289.70
4251	223289.70
4301	223289.70
4351	223289.70
4401	223289.70
4451	223289.70
4501	223289.70
4551	223289.70
4601	223289.70
4651	223289.70
4701	223289.70
4751	223289.70
4801	223289.70
4851	223289.70
4901	223289.70
4951	223289.70
5001	223289.70
5051	223289.70
5101	223289.70
5151	223289.70
5201	223289.70
5251	223289.70
5301	223289.70
5351	223289.70
5401	223289.70
5451	223289.70
5501	223289.70
5551	223289.70
5601	223289.70
5651	223289.70
5701	223289.70
5751	223289.70
5801	223289.70
5851	223289.70
5901	223289.70
5951	223289.70
6001	223289.70
6051	223289.70
6101	223289.70
6151	223289.70
6201	223289.70
6251	223289.70
6301	223289.70
6351	223289.70
6401	223289.70
6451	223289.70
6501	223289.70
6551	223289.70
6601	223289.70
6651	223289.70
6701	223289.70
6751	223289.70
6801	223289.70
6851	223289.70
6901	223289.70
6951	223289.70
7001	223289.70
7051	223289.70
7101	223289.70
7151	223289.70
7201	223289.70
7251	223289.70
7301	223289.70
7351	223289.70
7401	223289.70
7451	223289.70
7501	223289.70
7551	223289.70
7601	223289.70
7651	223289.70
7701	223289.70
7751	223289.70
7801	223289.70
7851	223289.70
7901	223289.70
7951	223289.70
8001	223289.70
8051	223289.70
8101	223289.70
8151	223289.70
8201	223289.70
8251	223289.70
8301	223289.70
8351	223289.70
8401	223289.70
8451	223289.70
8501	223289.70
8551	223289.70
8601	223289.70
8651	223289.70
8701	223289.70
8751	223289.70
8801	223289.70
8840	223289.70

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	4	223048.00	99.89%
2	4	223289.70	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-02/ALNS_run1_20260206_125743/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
