================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-01
实验次数: 第 2 次
实验时间: 2026-02-06 11:48:36

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 158793.00
运行时间: 300013 ms (300.01 秒)
终止代数: 64162

【收敛曲线数据】
代数	Cmax
1	193058.25
51	176431.00
101	166283.00
151	166283.00
201	166283.00
251	166283.00
301	166283.00
351	166047.00
401	162216.75
451	162216.75
501	162216.75
551	162216.75
601	162216.75
651	162216.75
701	162216.75
751	162216.75
801	162216.75
851	162216.75
901	162216.75
951	162216.75
1001	162216.75
1051	162216.75
1101	162216.75
1151	162216.75
1201	162216.75
1251	162216.75
1301	162216.75
1351	162216.75
1401	162216.75
1451	162216.75
1501	162216.75
1551	162216.75
1601	162216.75
1651	162216.75
1701	162216.75
1751	162216.75
1801	162216.75
1851	162216.75
1901	162216.75
1951	162216.75
2001	162216.75
2051	162216.75
2101	162216.75
2151	162216.75
2201	162216.75
2251	162216.75
2301	162216.75
2351	162216.75
2401	162216.75
2451	162216.75
2501	162216.75
2551	162216.75
2601	162216.75
2651	162216.75
2701	162216.75
2751	162216.75
2801	162216.75
2851	162216.75
2901	162216.75
2951	162216.75
3001	162216.75
3051	162216.75
3101	162216.75
3151	162216.75
3201	162216.75
3251	162216.75
3301	158793.00
3351	158793.00
3401	158793.00
3451	158793.00
3501	158793.00
3551	158793.00
3601	158793.00
3651	158793.00
3701	158793.00
3751	158793.00
3801	158793.00
3851	158793.00
3901	158793.00
3951	158793.00
4001	158793.00
4051	158793.00
4101	158793.00
4151	158793.00
4201	158793.00
4251	158793.00
4301	158793.00
4351	158793.00
4401	158793.00
4451	158793.00
4501	158793.00
4551	158793.00
4601	158793.00
4651	158793.00
4701	158793.00
4751	158793.00
4801	158793.00
4851	158793.00
4901	158793.00
4951	158793.00
5001	158793.00
5051	158793.00
5101	158793.00
5151	158793.00
5201	158793.00
5251	158793.00
5301	158793.00
5351	158793.00
5401	158793.00
5451	158793.00
5501	158793.00
5551	158793.00
5601	158793.00
5651	158793.00
5701	158793.00
5751	158793.00
5801	158793.00
5851	158793.00
5901	158793.00
