================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-01
实验次数: 第 9 次
实验时间: 2026-02-06 11:48:36

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 155058.00
运行时间: 300003 ms (300.00 秒)
终止代数: 60334

【收敛曲线数据】
代数	Cmax
1	192747.00
51	169375.50
101	155058.00
151	155058.00
201	155058.00
251	155058.00
301	155058.00
351	155058.00
401	155058.00
451	155058.00
501	155058.00
551	155058.00
601	155058.00
651	155058.00
701	155058.00
751	155058.00
801	155058.00
851	155058.00
901	155058.00
951	155058.00
1001	155058.00
1051	155058.00
1101	155058.00
1151	155058.00
1201	155058.00
1251	155058.00
1301	155058.00
1351	155058.00
1401	155058.00
1451	155058.00
1501	155058.00
1551	155058.00
1601	155058.00
1651	155058.00
1701	155058.00
1751	155058.00
1801	155058.00
1851	155058.00
1901	155058.00
1951	155058.00
2001	155058.00
2051	155058.00
2101	155058.00
2151	155058.00
2201	155058.00
2251	155058.00
2301	155058.00
2351	155058.00
2401	155058.00
2451	155058.00
2501	155058.00
2551	155058.00
2601	155058.00
2651	155058.00
2701	155058.00
2751	155058.00
2801	155058.00
2851	155058.00
2901	155058.00
2951	155058.00
3001	155058.00
3051	155058.00
3101	155058.00
3151	155058.00
3201	155058.00
3251	155058.00
3301	155058.00
3351	155058.00
3401	155058.00
3451	155058.00
3501	155058.00
3551	155058.00
3601	155058.00
3651	155058.00
3701	155058.00
3751	155058.00
3801	155058.00
3851	155058.00
3901	155058.00
3951	155058.00
4001	155058.00
4051	155058.00
4101	155058.00
4151	155058.00
4201	155058.00
4251	155058.00
4301	155058.00
4351	155058.00
4401	155058.00
4451	155058.00
4501	155058.00
4551	155058.00
4601	155058.00
4651	155058.00
4701	155058.00
4751	155058.00
4801	155058.00
4851	155058.00
4901	155058.00
4951	155058.00
5001	155058.00
5051	155058.00
5101	155058.00
5151	155058.00
5201	155058.00
5251	155058.00
5301	155058.00
5351	155058.00
5401	155058.00
5451	155058.00
5501	155058.00
5551	155058.00
5601	155058.00
5651	155058.00
5701	155058.00
5751	155058.00
5801	155058.00
5851	155058.00
5901	155058.00
5951	155058.00
6001	155058.00
6051	155058.00
6101	155058.00
6151	155058.00
6201	155058.00
6251	155058.00
6301	155058.00
6351	155058.00
6401	155058.00
6451	155058.00
6501	155058.00
6551	155058.00
6601	155058.00
6651	155058.00
6701	155058.00
6751	155058.00
6801	155058.00
6851	155058.00
6901	155058.00
6951	155058.00
7001	155058.00
7051	155058.00
7101	155058.00
7151	155058.00
7201	155058.00
7251	155058.00
7301	155058.00
7351	155058.00
7401	155058.00
7451	155058.00
7501	155058.00
7551	155058.00
7601	155058.00
7651	155058.00
7701	155058.00
7751	155058.00
7801	155058.00
7851	155058.00
7901	155058.00
7951	155058.00
8001	155058.00
8051	155058.00
8101	155058.00
8151	155058.00
8201	155058.00
8251	155058.00
8301	155058.00
8351	155058.00
8401	155058.00
8451	155058.00
8501	155058.00
8551	155058.00
8601	155058.00
8651	155058.00
8701	155058.00
8751	155058.00
8801	155058.00
8851	155058.00
8901	155058.00
8951	155058.00
9001	155058.00
9051	155058.00
9101	155058.00
9151	155058.00
9201	155058.00
9251	155058.00
9301	155058.00
9351	155058.00
9401	155058.00
9451	155058.00
9501	155058.00
9551	155058.00
9601	155058.00
9651	155058.00
9701	155058.00
9751	155058.00
9801	155058.00
9851	155058.00
9901	155058.00
9951	155058.00
10001	155058.00
10051	155058.00
10101	155058.00
10151	155058.00
10201	155058.00
10251	155058.00
10301	155058.00
10351	155058.00
10401	155058.00
10451	155058.00
10501	155058.00
10551	155058.00
10601	155058.00
10651	155058.00
10701	155058.00
10751	155058.00
10801	155058.00
10851	155058.00
10901	155058.00
10951	155058.00
11001	155058.00
11051	155058.00
11101	155058.00
11151	155058.00
11201	155058.00
11251	155058.00
11301	155058.00
11351	155058.00
11401	155058.00
11451	155058.00
11501	155058.00
11551	155058.00
11601	155058.00
11651	155058.00
11701	155058.00
11751	155058.00
11801	155058.00
11851	155058.00
11901	155058.00
11951	155058.00
12001	155058.00
12051	155058.00
12101	155058.00
12151	155058.00
12201	155058.00
12251	155058.00
12301	155058.00
12351	155058.00
12401	155058.00
12451	155058.00
12501	155058.00
12551	155058.00
12601	155058.00
12651	155058.00
12701	155058.00
12751	155058.00
12801	155058.00
12851	155058.00
12901	155058.00
12951	155058.00
13001	155058.00
13051	155058.00
13101	155058.00
13151	155058.00
13201	155058.00
13251	155058.00
13301	155058.00
13351	155058.00
13401	155058.00
13451	155058.00
13501	155058.00
13551	155058.00
13601	155058.00
13651	155058.00
13701	155058.00
13751	155058.00
13801	155058.00
13851	155058.00
13901	155058.00
13951	155058.00
14001	155058.00
14051	155058.00
14101	155058.00
14151	155058.00
14201	155058.00
14251	155058.00
14301	155058.00
14351	155058.00
14401	155058.00
14451	155058.00
14501	155058.00
14551	155058.00
14601	155058.00
14651	155058.00
14701	155058.00
14751	155058.00
14801	155058.00
14851	155058.00
14901	155058.00
14951	155058.00
15001	155058.00
15051	155058.00
15101	155058.00
15151	155058.00
15201	155058.00
15251	155058.00
15301	155058.00
15351	155058.00
15401	155058.00
15451	155058.00
15501	155058.00
15551	155058.00
15601	155058.00
15651	155058.00
15701	155058.00
15751	155058.00
15801	155058.00
15851	155058.00
15901	155058.00
15951	155058.00
16001	155058.00
16051	155058.00
16101	155058.00
16151	155058.00
16201	155058.00
