================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M20J-02
实验次数: 第 8 次
实验时间: 2026-02-06 12:05:39

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 113350.50
运行时间: 300000 ms (300.00 秒)
迭代次数: 59227

【收敛曲线数据】
迭代次数	Cmax
1	123678.00
51	122688.00
101	122688.00
151	116362.00
201	116362.00
251	116362.00
301	116362.00
351	116362.00
401	116362.00
451	116362.00
501	116362.00
551	116362.00
601	116362.00
651	114919.20
701	114919.20
751	114919.20
801	114919.20
851	114919.20
901	114919.20
951	114919.20
1001	114919.20
1051	114919.20
1101	114919.20
1151	114919.20
1201	114919.20
1251	114919.20
1301	114919.20
1351	114919.20
1401	114919.20
1451	114919.20
1501	114919.20
1551	114919.20
1601	114919.20
1651	114919.20
1701	114919.20
1751	114919.20
1801	114919.20
1851	114919.20
1901	114919.20
1951	114919.20
2001	114919.20
2051	114919.20
2101	114919.20
2151	114919.20
2201	114919.20
2251	114919.20
2301	114919.20
2351	114919.20
2401	114919.20
2451	114919.20
2501	114919.20
2551	114919.20
2601	114919.20
2651	114919.20
2701	114919.20
2751	114919.20
2801	114919.20
2851	114919.20
2901	114919.20
2951	114919.20
3001	114919.20
3051	114919.20
3101	114919.20
3151	114919.20
3201	114919.20
3251	114919.20
3301	114919.20
3351	114919.20
3401	114919.20
3451	114919.20
3501	114919.20
3551	114919.20
3601	114919.20
3651	114919.20
3701	114919.20
3751	114919.20
3801	114919.20
3851	114919.20
3901	114919.20
3951	114919.20
4001	114919.20
4051	114919.20
4101	114919.20
4151	114919.20
4201	114919.20
4251	114919.20
4301	114919.20
4351	114919.20
4401	114919.20
4451	114919.20
4501	114919.20
4551	114919.20
4601	114919.20
4651	114919.20
4701	114919.20
4751	114919.20
4801	114919.20
4851	114919.20
4901	114919.20
4951	114919.20
5001	114919.20
5051	114919.20
5101	114919.20
5151	114919.20
5201	114919.20
5251	114919.20
5301	114919.20
5351	114919.20
5401	114919.20
5451	114919.20
5501	114919.20
5551	114919.20
5601	114919.20
5651	114919.20
5701	114919.20
5751	114919.20
5801	114919.20
5851	114919.20
5901	114919.20
5951	114919.20
6001	114919.20
6051	114919.20
6101	114919.20
6151	114919.20
6201	114919.20
6251	114919.20
6301	114919.20
6351	114919.20
6401	114919.20
6451	114919.20
6501	114919.20
6551	114919.20
6601	114919.20
6651	114919.20
6701	114919.20
6751	114919.20
6801	114919.20
6851	114919.20
6901	114919.20
6951	114919.20
7001	114919.20
7051	114919.20
7101	114919.20
7151	114919.20
7201	114919.20
7251	114919.20
7301	114919.20
7351	114919.20
7401	114919.20
7451	114919.20
7501	114919.20
7551	114919.20
7601	114919.20
7651	114919.20
7701	114919.20
7751	114919.20
7801	114919.20
7851	114919.20
7901	114919.20
7951	114919.20
8001	114919.20
8051	114919.20
8101	114919.20
8151	114919.20
8201	114919.20
8251	114919.20
8301	114919.20
8351	114919.20
8401	114919.20
8451	114919.20
8501	114919.20
8551	114919.20
8601	114919.20
8651	114919.20
8701	114919.20
8751	114919.20
8801	114919.20
8851	114919.20
8901	114919.20
8951	114919.20
9001	114919.20
9051	114919.20
9101	114919.20
9151	114919.20
9201	114919.20
9251	114919.20
9301	114919.20
9351	114919.20
9401	114919.20
9451	114919.20
9501	114919.20
9551	114919.20
9601	114919.20
9651	114919.20
9701	114919.20
9751	114919.20
9801	114919.20
9851	114919.20
9901	114919.20
9951	114919.20
10001	114919.20
10051	114919.20
10101	114919.20
10151	114919.20
10201	114919.20
10251	114919.20
10301	114919.20
10351	114919.20
10401	114919.20
10451	114919.20
10501	114919.20
10551	114919.20
10601	114919.20
10651	114919.20
10701	114919.20
10751	114919.20
10801	114919.20
10851	114919.20
10901	114919.20
10951	114919.20
11001	114919.20
11051	114919.20
11101	114919.20
11151	114919.20
11201	114919.20
11251	114919.20
11301	114919.20
11351	114919.20
11401	114919.20
11451	114919.20
11501	114919.20
11551	114919.20
11601	114919.20
11651	114919.20
11701	114919.20
11751	114919.20
11801	114919.20
11851	114919.20
11901	114919.20
11951	114919.20
12001	114919.20
12051	114919.20
12101	114919.20
12151	114919.20
12201	114919.20
12251	114919.20
12301	114919.20
12351	114919.20
12401	114919.20
12451	114919.20
12501	114919.20
12551	114919.20
12601	114919.20
12651	114919.20
12701	114919.20
12751	114919.20
12801	114919.20
12851	114919.20
12901	114919.20
12951	114919.20
13001	114919.20
13051	114919.20
13101	114919.20
13151	114919.20
13201	114919.20
13251	114919.20
13301	114919.20
13351	114919.20
13401	114919.20
13451	114919.20
13501	114919.20
13551	114919.20
13601	114919.20
13651	114919.20
13701	114919.20
13751	114919.20
13801	114919.20
13851	114919.20
13901	114919.20
13951	114919.20
14001	114919.20
14051	114919.20
14101	114919.20
14151	114919.20
14201	114919.20
14251	114919.20
14301	114919.20
14351	114919.20
14401	114919.20
14451	114919.20
14501	114919.20
14551	114919.20
14601	114919.20
14651	114919.20
14701	114919.20
14751	114919.20
14801	114919.20
14851	114919.20
14901	114919.20
14951	114919.20
15001	114919.20
15051	114919.20
15101	114919.20
15151	114919.20
15201	114919.20
15251	114919.20
15301	114919.20
15351	114919.20
15401	114919.20
15451	114919.20
15501	114919.20
15551	114919.20
15601	114919.20
15651	114919.20
15701	114919.20
15751	114919.20
15801	114919.20
15851	114919.20
15901	114919.20
15951	114919.20
16001	114919.20
16051	114919.20
16101	114919.20
16151	114919.20
16201	114919.20
16251	114919.20
16301	114919.20
16351	114919.20
16401	114919.20
16451	114919.20
16501	114919.20
16551	114919.20
16601	114919.20
16651	114919.20
16701	114919.20
16751	114919.20
16801	114919.20
16851	114919.20
16901	114919.20
16951	114919.20
17001	114919.20
17051	114919.20
17101	114919.20
17151	114919.20
17201	114919.20
17251	114919.20
17301	114919.20
17351	114919.20
17401	114919.20
17451	114919.20
17501	114919.20
17551	114919.20
17601	114919.20
17651	114919.20
17701	114919.20
17751	114919.20
17801	114919.20
17851	114919.20
17901	114919.20
17951	114919.20
18001	114919.20
18051	114919.20
18101	114919.20
18151	114919.20
18201	114919.20
18251	114919.20
18301	114919.20
18351	114919.20
18401	114919.20
18451	114919.20
18501	114919.20
18551	114919.20
18601	114919.20
18651	114919.20
18701	114919.20
18751	114919.20
18801	114919.20
18851	114919.20
18901	114919.20
18951	114919.20
19001	114919.20
19051	114919.20
19101	114919.20
19151	114919.20
19201	114919.20
19251	114919.20
19301	114919.20
19351	114919.20
19401	114919.20
19451	114919.20
19501	114919.20
19551	114919.20
19601	114919.20
19651	114919.20
19701	114919.20
19751	114919.20
19801	114919.20
19851	114919.20
19901	114919.20
19951	114919.20
20001	114919.20
20051	114919.20
20101	114919.20
20151	114919.20
20201	114919.20
20251	114919.20
20301	114919.20
20351	114919.20
20401	114919.20
20451	114919.20
20501	114919.20
20551	114919.20
20601	114919.20
20651	114919.20
20701	114919.20
20751	114919.20
20801	114919.20
20851	114919.20
20901	114919.20
20951	114919.20
21001	114919.20
21051	114919.20
21101	114919.20
21151	114919.20
21201	114919.20
21251	114919.20
21301	114919.20
21351	114919.20
21401	114919.20
21451	114919.20
21501	114919.20
21551	114919.20
21601	114919.20
21651	114919.20
21701	114919.20
21751	114919.20
21801	114919.20
21851	114919.20
21901	114919.20
21951	114919.20
22001	114919.20
22051	114919.20
22101	114919.20
22151	114919.20
22201	114919.20
22251	114919.20
22301	114919.20
22351	114919.20
22401	114919.20
22451	114919.20
22501	114919.20
22551	114919.20
22601	114919.20
22651	114919.20
22701	114919.20
22751	114919.20
22801	114919.20
22851	114919.20
22901	114919.20
22951	114919.20
23001	114919.20
23051	114919.20
23101	114919.20
23151	114919.20
23201	114919.20
23251	114919.20
23301	114919.20
23351	114919.20
23401	114919.20
23451	114919.20
23501	114919.20
23551	114919.20
23601	114919.20
23651	114919.20
23701	114919.20
23751	114919.20
23801	114919.20
23851	114919.20
23901	114919.20
23951	114919.20
24001	114919.20
24051	114919.20
24101	114919.20
24151	114919.20
24201	114919.20
24251	114919.20
24301	114919.20
24351	114919.20
24401	114919.20
24451	114919.20
24501	114919.20
24551	114919.20
24601	114919.20
24651	114919.20
24701	114919.20
24751	114919.20
24801	114919.20
24851	114919.20
24901	114919.20
24951	114919.20
25001	114919.20
25051	114919.20
25101	114919.20
25151	114919.20
25201	114919.20
25251	114919.20
25301	114919.20
25351	114919.20
25401	114919.20
25451	114919.20
25501	114919.20
25551	114919.20
25601	114919.20
25651	114919.20
25701	114919.20
25751	114919.20
25801	114919.20
25851	114919.20
25901	114919.20
25951	114919.20
26001	114919.20
26051	114919.20
26101	114919.20
26151	114919.20
26201	114919.20
26251	114919.20
26301	114919.20
26351	114919.20
26401	114919.20
26451	114919.20
26501	114919.20
26551	114919.20
26601	114919.20
26651	114919.20
26701	114919.20
26751	114919.20
26801	114919.20
26851	114919.20
26901	114919.20
26951	114919.20
27001	114919.20
27051	114919.20
27101	114919.20
27151	114919.20
27201	114919.20
27251	114919.20
27301	114919.20
27351	114919.20
27401	114919.20
27451	114919.20
27501	114919.20
27551	114919.20
27601	114919.20
27651	114919.20
27701	114919.20
27751	114919.20
27801	114919.20
27851	114919.20
27901	114919.20
27951	114919.20
28001	114919.20
28051	114919.20
28101	114919.20
28151	114919.20
28201	114919.20
28251	114919.20
28301	114919.20
28351	114919.20
28401	114919.20
28451	114919.20
28501	114919.20
28551	114919.20
28601	114919.20
28651	114919.20
28701	114919.20
28751	114919.20
28801	114919.20
28851	114919.20
28901	114919.20
28951	114919.20
29001	114919.20
29051	114919.20
29101	114919.20
29151	114919.20
29201	114919.20
29251	114919.20
29301	114919.20
29351	114919.20
29401	114919.20
29451	114919.20
29501	114919.20
29551	114919.20
29601	114919.20
29651	114919.20
29701	114919.20
29751	114919.20
29801	114919.20
29851	114919.20
29901	114919.20
29951	114919.20
30001	114919.20
30051	114919.20
30101	114919.20
30151	114919.20
30201	114919.20
30251	114919.20
30301	114919.20
30351	114919.20
30401	114919.20
30451	114919.20
30501	114919.20
30551	114919.20
30601	114919.20
30651	114919.20
30701	114919.20
30751	114919.20
30801	114919.20
30851	114919.20
30901	114919.20
30951	114919.20
31001	114919.20
31051	114919.20
31101	114919.20
31151	114919.20
31201	114919.20
31251	114919.20
31301	114919.20
31351	114919.20
31401	114919.20
31451	114919.20
31501	114919.20
31551	114919.20
31601	114919.20
31651	114919.20
31701	114919.20
31751	114919.20
31801	114919.20
31851	114919.20
31901	114919.20
31951	114919.20
32001	114919.20
32051	114919.20
32101	114919.20
32151	114919.20
32201	114919.20
32251	114919.20
32301	114919.20
32351	114919.20
