================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-03
实验次数: 第 2 次
实验时间: 2026-02-06 13:13:43

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 256213.00
运行时间: 300036 ms (300.04 秒)
迭代次数: 12894

【收敛曲线数据】
迭代次数	Cmax
1	305499.90
51	269354.70
101	267810.90
151	267810.90
201	267810.90
251	267810.90
301	267810.90
351	267487.20
401	267487.20
451	267487.20
501	267487.20
551	267188.40
601	266864.70
651	265918.50
701	265918.50
751	265918.50
801	265918.50
851	265918.50
901	257629.00
951	257629.00
1001	257629.00
1051	257629.00
1101	257629.00
1151	257629.00
1201	257629.00
1251	257629.00
1301	257629.00
1351	257629.00
1401	257629.00
1451	257629.00
1501	257629.00
1551	257629.00
1601	257629.00
1651	257629.00
1701	257629.00
1751	257629.00
1801	257629.00
1851	257629.00
1901	257629.00
1951	257629.00
2001	257629.00
2051	257629.00
2101	257629.00
2151	257629.00
2201	257629.00
2251	257629.00
2301	257629.00
2351	257629.00
2401	257629.00
2451	257629.00
2501	257629.00
2551	257629.00
2601	257629.00
2651	257629.00
2701	257629.00
2751	257629.00
2801	257629.00
2851	257629.00
2901	257629.00
2951	257629.00
3001	257629.00
3051	257629.00
3101	257629.00
3151	257629.00
3201	257629.00
3251	257629.00
3301	257629.00
3351	257629.00
3401	257629.00
3451	257629.00
3501	257629.00
3551	257629.00
3601	257629.00
3651	257629.00
3701	257629.00
3751	257629.00
3801	257629.00
3851	257629.00
3901	257629.00
3951	257629.00
4001	257629.00
4051	257629.00
4101	257629.00
4151	257629.00
4201	257629.00
4251	257629.00
4301	257629.00
4351	257629.00
4401	257629.00
4451	257629.00
4501	257629.00
4551	257629.00
4601	257629.00
4651	257629.00
4701	257629.00
4751	257629.00
4801	257629.00
4851	257629.00
4901	257629.00
4951	257629.00
5001	257629.00
5051	257629.00
5101	257629.00
5151	257629.00
5201	257629.00
5251	257629.00
5301	257629.00
5351	257629.00
5401	257629.00
5451	257629.00
5501	257629.00
5551	257629.00
5601	257629.00
5651	257629.00
5701	257629.00
5751	257629.00
5801	257629.00
5851	257629.00
5901	257629.00
5951	257629.00
6001	257629.00
6051	257629.00
6101	257629.00
6151	257629.00
6201	257629.00
6251	257629.00
6301	257629.00
6351	257629.00
6401	257629.00
6451	257629.00
6501	257629.00
6551	257629.00
6601	257629.00
6651	257629.00
6701	257629.00
6751	257629.00
6801	257629.00
6851	257629.00
6901	257629.00
6951	257629.00
7001	257629.00
7051	257629.00
7101	257629.00
7151	257629.00
7201	257629.00
7251	257629.00
7301	257629.00
7351	257629.00
7401	257629.00
7451	257629.00
7501	257629.00
7551	257629.00
7601	257629.00
7651	257629.00
7701	257629.00
7751	257629.00
7801	257629.00
7851	257629.00
7901	257629.00
7951	257629.00
8001	257629.00
8051	257629.00
8101	257629.00
8151	257629.00
8201	257629.00
8251	257629.00
8301	257629.00
8351	257629.00
8401	257629.00
8451	257629.00
8501	257629.00
8551	256605.90
8601	256605.90
8651	256605.90
8701	256213.00
8751	256213.00
8801	256213.00
8851	256213.00
8901	256213.00
8951	256213.00
9001	256213.00
9051	256213.00
9101	256213.00
9151	256213.00
9201	256213.00
9251	256213.00
9301	256213.00
9351	256213.00
9401	256213.00
9451	256213.00
9501	256213.00
9551	256213.00
9601	256213.00
9651	256213.00
9701	256213.00
9751	256213.00
9801	256213.00
9851	256213.00
9901	256213.00
9951	256213.00
10001	256213.00
10051	256213.00
10101	256213.00
10151	256213.00
10201	256213.00
10251	256213.00
10301	256213.00
10351	256213.00
10401	256213.00
10451	256213.00
10501	256213.00
10551	256213.00
10601	256213.00
10651	256213.00
10701	256213.00
10751	256213.00
10801	256213.00
10851	256213.00
10901	256213.00
10951	256213.00
11001	256213.00
11051	256213.00
11101	256213.00
11151	256213.00
11201	256213.00
11251	256213.00
11301	256213.00
11351	256213.00
11401	256213.00
11451	256213.00
11501	256213.00
11551	256213.00
11601	256213.00
11651	256213.00
11701	256213.00
11751	256213.00
11801	256213.00
11851	256213.00
11901	256213.00
11951	256213.00
12001	256213.00
12051	256213.00
12101	256213.00
12151	256213.00
12201	256213.00
12251	256213.00
12301	256213.00
12351	256213.00
12401	256213.00
12451	256213.00
12501	256213.00
12551	256213.00
12601	256213.00
12651	256213.00
12701	256213.00
12751	256213.00
12801	256213.00
12851	256213.00
12894	256213.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	256213.00	100.00%
2	4	255684.60	99.79%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-03/ALNS_run2_20260206_131343/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
