================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-04
实验次数: 第 4 次
实验时间: 2026-02-06 13:24:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 248149.50
运行时间: 300014 ms (300.01 秒)
终止代数: 16270

【收敛曲线数据】
代数	Cmax
1	265417.00
51	265181.00
101	260461.00
151	260461.00
201	260461.00
251	260461.00
301	260461.00
351	260461.00
401	256864.50
451	256864.50
501	256864.50
551	256864.50
601	256864.50
651	256864.50
701	256864.50
751	256864.50
801	256864.50
851	256864.50
901	256864.50
951	256864.50
1001	256864.50
1051	256864.50
1101	256864.50
1151	256864.50
1201	256864.50
1251	256864.50
1301	256864.50
1351	256864.50
1401	256864.50
1451	256864.50
1501	256864.50
1551	256864.50
1601	256864.50
1651	256864.50
1701	256864.50
1751	256864.50
1801	256864.50
1851	256864.50
1901	256864.50
1951	256864.50
2001	256864.50
2051	256864.50
2101	256864.50
2151	256864.50
2201	256864.50
2251	256864.50
2301	256864.50
2351	256864.50
2401	256864.50
2451	256864.50
2501	256864.50
2551	256864.50
2601	256864.50
2651	256864.50
2701	256864.50
2751	256864.50
2801	256864.50
2851	256864.50
2901	256864.50
2951	256864.50
3001	256864.50
3051	256864.50
3101	256864.50
3151	256864.50
3201	256864.50
3251	256864.50
3301	256864.50
3351	256864.50
3401	256864.50
3451	256864.50
3501	256864.50
3551	256864.50
3601	256864.50
3651	256864.50
3701	256864.50
3751	256864.50
3801	256864.50
3851	256864.50
3901	256864.50
3951	256864.50
4001	256864.50
4051	256864.50
4101	256864.50
4151	256864.50
4201	256864.50
4251	256864.50
4301	256864.50
4351	256864.50
4401	256864.50
4451	256864.50
4501	256864.50
4551	256864.50
4601	256864.50
4651	256864.50
4701	256864.50
4751	256864.50
4801	256864.50
4851	256864.50
4901	256864.50
4951	256864.50
5001	256864.50
5051	256864.50
5101	256864.50
5151	256864.50
5201	256864.50
5251	256864.50
5301	256864.50
5351	256864.50
5401	256864.50
5451	256864.50
5501	256864.50
5551	256864.50
5601	256864.50
5651	256864.50
5701	256864.50
5751	256864.50
5801	256864.50
5851	256864.50
5901	256864.50
5951	256864.50
6001	256864.50
6051	256864.50
6101	256864.50
6151	256864.50
6201	256864.50
6251	256864.50
6301	256864.50
