================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-01
实验次数: 第 3 次
实验时间: 2026-02-06 11:11:13

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 58417.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 667529

【收敛曲线数据】
迭代次数	Cmax
1	74456.70
51	71966.70
101	71966.70
151	71966.70
201	71966.70
251	71966.70
301	71966.70
351	71966.70
401	71966.70
451	71966.70
501	71966.70
551	71966.70
601	71966.70
651	71966.70
701	71966.70
751	71966.70
801	71966.70
851	71966.70
901	71966.70
951	71966.70
1001	71966.70
1051	71966.70
1101	71966.70
1151	71966.70
1201	71966.70
1251	71966.70
1301	58417.00
1351	58417.00
1401	58417.00
1451	58417.00
1501	58417.00
1551	58417.00
1601	58417.00
1651	58417.00
1701	58417.00
1751	58417.00
1801	58417.00
1851	58417.00
1901	58417.00
1951	58417.00
2001	58417.00
2051	58417.00
2101	58417.00
2151	58417.00
2201	58417.00
2251	58417.00
2301	58417.00
2351	58417.00
2401	58417.00
2451	58417.00
2501	58417.00
2551	58417.00
2601	58417.00
2651	58417.00
2701	58417.00
2751	58417.00
2801	58417.00
2851	58417.00
2901	58417.00
2951	58417.00
3001	58417.00
3051	58417.00
3101	58417.00
3151	58417.00
3201	58417.00
3251	58417.00
3301	58417.00
3351	58417.00
3401	58417.00
3451	58417.00
3501	58417.00
3551	58417.00
3601	58417.00
3651	58417.00
3701	58417.00
3751	58417.00
3801	58417.00
3851	58417.00
3901	58417.00
3951	58417.00
4001	58417.00
4051	58417.00
4101	58417.00
4151	58417.00
4201	58417.00
4251	58417.00
4301	58417.00
4351	58417.00
4401	58417.00
4451	58417.00
4501	58417.00
4551	58417.00
4601	58417.00
4651	58417.00
4701	58417.00
4751	58417.00
4801	58417.00
4851	58417.00
4901	58417.00
4951	58417.00
5001	58417.00
5051	58417.00
5101	58417.00
5151	58417.00
5201	58417.00
5251	58417.00
5301	58417.00
5351	58417.00
5401	58417.00
5451	58417.00
5501	58417.00
5551	58417.00
5601	58417.00
5651	58417.00
5701	58417.00
5751	58417.00
5801	58417.00
5851	58417.00
5901	58417.00
5951	58417.00
6001	58417.00
6051	58417.00
6101	58417.00
6151	58417.00
6201	58417.00
6251	58417.00
6301	58417.00
6351	58417.00
6401	58417.00
6451	58417.00
6501	58417.00
6551	58417.00
6601	58417.00
6651	58417.00
6701	58417.00
6751	58417.00
6801	58417.00
6851	58417.00
6901	58417.00
6951	58417.00
7001	58417.00
7051	58417.00
7101	58417.00
7151	58417.00
