================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-02
实验次数: 第 3 次
实验时间: 2026-02-06 13:59:10

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 362383.50
运行时间: 300017 ms (300.02 秒)
终止代数: 12615

【收敛曲线数据】
代数	Cmax
1	719819.20
51	399030.90
101	398558.55
151	398558.55
201	394650.90
251	394540.20
301	394540.20
351	394540.20
401	394540.20
451	394540.20
501	388380.20
551	388380.20
601	388380.20
651	388380.20
701	388380.20
751	388380.20
801	388380.20
851	388380.20
901	388380.20
951	388380.20
1001	388380.20
1051	388380.20
1101	388380.20
1151	388380.20
1201	388380.20
1251	388380.20
1301	388380.20
1351	388380.20
1401	388380.20
1451	388380.20
1501	388380.20
1551	388380.20
1601	388380.20
1651	388380.20
1701	388380.20
1751	388380.20
1801	388380.20
1851	388380.20
1901	388380.20
1951	388380.20
2001	388380.20
2051	388380.20
2101	388380.20
2151	388380.20
2201	388380.20
2251	388380.20
2301	388380.20
2351	388380.20
2401	388380.20
2451	388380.20
2501	388380.20
2551	388380.20
2601	388380.20
2651	388380.20
2701	388380.20
2751	388380.20
2801	388380.20
2851	388380.20
2901	388380.20
2951	388380.20
3001	388380.20
3051	388380.20
3101	388380.20
3151	388380.20
3201	388380.20
3251	388380.20
3301	388380.20
3351	388380.20
3401	388380.20
3451	388380.20
3501	388380.20
3551	388380.20
3601	388380.20
3651	388380.20
3701	388380.20
3751	385617.15
3801	385617.15
3851	385617.15
3901	385617.15
3951	385617.15
4001	385617.15
4051	385617.15
4101	385617.15
4151	385617.15
4201	385617.15
4251	385617.15
4301	385617.15
4351	385617.15
4401	385617.15
4451	385617.15
4501	385617.15
4551	385617.15
4601	385617.15
4651	385617.15
4701	385617.15
4751	385617.15
4801	385617.15
4851	385617.15
4901	385617.15
4951	385617.15
5001	385617.15
5051	385617.15
5101	385617.15
5151	385617.15
5201	385617.15
5251	385617.15
5301	385617.15
5351	385617.15
5401	384783.50
5451	384783.50
5501	384783.50
5551	384783.50
5601	384783.50
5651	384783.50
5701	384783.50
5751	384783.50
