================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-01
实验次数: 第 9 次
实验时间: 2026-02-06 13:39:18

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 435713.40
运行时间: 300021 ms (300.02 秒)
终止代数: 12865

【收敛曲线数据】
代数	Cmax
1	782067.20
51	477946.05
101	477946.05
151	477124.80
201	476532.80
251	452959.65
301	452959.65
351	452959.65
401	452959.65
451	452959.65
501	452959.65
551	452959.65
601	452959.65
651	449424.80
701	449424.80
751	449424.80
801	449424.80
851	449424.80
901	449424.80
951	449424.80
1001	449424.80
1051	449424.80
1101	449424.80
1151	449424.80
1201	449424.80
1251	449424.80
1301	449424.80
1351	449424.80
1401	449424.80
1451	449424.80
1501	449424.80
1551	449424.80
1601	449424.80
1651	449424.80
1701	449424.80
1751	449424.80
1801	449424.80
1851	449424.80
1901	449424.80
1951	449424.80
2001	449424.80
2051	449424.80
2101	449424.80
2151	449424.80
2201	449424.80
2251	449424.80
2301	449424.80
2351	449424.80
2401	449424.80
2451	449424.80
2501	449424.80
2551	449424.80
2601	449424.80
2651	449424.80
2701	449424.80
2751	449424.80
2801	449424.80
2851	449424.80
2901	447416.80
2951	447416.80
3001	447416.80
3051	447416.80
3101	447416.80
3151	447416.80
3201	447416.80
3251	447416.80
3301	447416.80
3351	447416.80
3401	447416.80
3451	447416.80
3501	447416.80
3551	447416.80
3601	447416.80
3651	447416.80
3701	447416.80
3751	447416.80
3801	447416.80
3851	447416.80
3901	447416.80
3951	447416.80
4001	447416.80
4051	447416.80
4101	447416.80
4151	447416.80
4201	447416.80
4251	447416.80
4301	447416.80
4351	447416.80
4401	447416.80
4451	447416.80
4501	447416.80
4551	447416.80
4601	447416.80
4651	447416.80
4701	447416.80
4751	447416.80
4801	447416.80
4851	447416.80
4901	447416.80
4951	447416.80
5001	447416.80
5051	447416.80
5101	447416.80
5151	447416.80
5201	447416.80
5251	447416.80
5301	447416.80
5351	447416.80
5401	447416.80
5451	447416.80
5501	447416.80
5551	447416.80
5601	447416.80
5651	447416.80
5701	447416.80
5751	447416.80
5801	447416.80
5851	447416.80
5901	447416.80
5951	447416.80
6001	447416.80
6051	447416.80
6101	447416.80
6151	447416.80
6201	447416.80
6251	447416.80
6301	447416.80
6351	447416.80
6401	447416.80
6451	447416.80
6501	447416.80
6551	447416.80
6601	447416.80
6651	447416.80
6701	447416.80
6751	447416.80
6801	446389.65
6851	446389.65
6901	446389.65
6951	446389.65
7001	446389.65
7051	446389.65
7101	446389.65
7151	446389.65
7201	446389.65
7251	446389.65
7301	446389.65
7351	446389.65
7401	446389.65
7451	446389.65
7501	446389.65
7551	446389.65
7601	446389.65
7651	446389.65
7701	446389.65
7751	446389.65
7801	446389.65
7851	446389.65
7901	446389.65
7951	446389.65
8001	446389.65
8051	446389.65
8101	446389.65
8151	446389.65
8201	446389.65
8251	446389.65
8301	446389.65
8351	446389.65
8401	446389.65
8451	446389.65
8501	446389.65
8551	446389.65
8601	446389.65
8651	446389.65
8701	446389.65
8751	446389.65
8801	446389.65
8851	446389.65
8901	446389.65
8951	446389.65
9001	446389.65
9051	446389.65
9101	446389.65
9151	446389.65
9201	446389.65
9251	446389.65
9301	446389.65
9351	446389.65
9401	446389.65
9451	446389.65
9501	446389.65
9551	446389.65
9601	446389.65
9651	446389.65
9701	446389.65
9751	446389.65
9801	446389.65
9851	446389.65
9901	446389.65
9951	446389.65
10001	446389.65
10051	446389.65
10101	446389.65
10151	446389.65
10201	446389.65
10251	446389.65
10301	446389.65
10351	446389.65
10401	446389.65
10451	446389.65
10501	446389.65
10551	446389.65
10601	446389.65
10651	446389.65
10701	446389.65
10751	446389.65
10801	446389.65
10851	446389.65
10901	446389.65
10951	446389.65
11001	446389.65
11051	446389.65
11101	446389.65
11151	446389.65
11201	446389.65
11251	446389.65
11301	446389.65
11351	446389.65
11401	446389.65
11451	446389.65
11501	446389.65
11551	446389.65
11601	446389.65
11651	446389.65
11701	446389.65
11751	446389.65
11801	446389.65
11851	446389.65
11901	446389.65
11951	446389.65
12001	446389.65
12051	446389.65
12101	446389.65
12151	446389.65
12201	446389.65
12251	446389.65
12301	446389.65
12351	446389.65
12401	446389.65
12451	446389.65
12501	446389.65
12551	446389.65
12601	437660.20
12651	437660.20
12701	437660.20
12751	437660.20
12801	435713.40
12851	435713.40
12865	435713.40

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共14个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 77796.70
    加工时间: 77280.00
    零件数量: 6
    利用率: 86.55%
    最大高度: 276.00
    零件: 31, 26, 37, 30, 11, 45

  批次 2:
    开始时间: 78313.40
    结束时间: 144393.40
    加工时间: 66080.00
    零件数量: 5
    利用率: 82.87%
