================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-02
实验次数: 第 10 次
实验时间: 2026-02-06 12:52:04

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 261877.00
运行时间: 300010 ms (300.01 秒)
终止代数: 18012

【收敛曲线数据】
代数	Cmax
1	277689.00
51	268721.00
101	268721.00
151	268721.00
201	268721.00
251	268721.00
301	268721.00
351	268721.00
401	268721.00
451	268721.00
501	268721.00
551	268721.00
601	268721.00
651	268721.00
701	268721.00
751	268721.00
801	268721.00
851	268721.00
901	268721.00
951	268721.00
1001	268721.00
1051	268721.00
1101	268721.00
1151	268721.00
1201	268721.00
1251	268721.00
1301	268721.00
1351	268721.00
1401	268721.00
1451	268721.00
1501	268721.00
1551	268721.00
1601	268721.00
1651	268721.00
1701	268721.00
1751	268721.00
1801	268721.00
1851	268721.00
1901	268721.00
1951	268721.00
2001	268721.00
2051	268721.00
2101	268721.00
2151	268721.00
2201	268721.00
2251	268721.00
2301	268721.00
2351	268721.00
2401	268721.00
2451	268721.00
2501	268721.00
2551	268721.00
2601	268721.00
2651	268721.00
2701	268721.00
2751	268721.00
2801	268721.00
2851	268721.00
2901	268721.00
2951	268721.00
3001	268721.00
3051	268721.00
3101	268721.00
3151	268721.00
3201	268721.00
3251	268721.00
3301	268721.00
3351	268721.00
3401	268721.00
3451	268721.00
3501	268721.00
3551	268721.00
3601	268721.00
3651	268721.00
3701	268721.00
3751	268721.00
3801	268721.00
3851	268721.00
3901	268721.00
3951	268721.00
4001	268721.00
4051	268721.00
4101	268721.00
4151	266708.00
4201	266708.00
4251	266708.00
4301	266708.00
4351	266708.00
4401	266708.00
4451	266708.00
4501	266708.00
4551	266708.00
4601	266708.00
4651	266708.00
4701	266708.00
4751	266708.00
4801	266708.00
4851	266708.00
4901	266708.00
4951	266708.00
5001	266708.00
5051	266708.00
5101	266708.00
5151	266708.00
5201	266708.00
5251	266708.00
5301	266708.00
5351	266708.00
5401	266708.00
5451	266708.00
5501	266708.00
5551	266708.00
5601	266708.00
5651	266708.00
5701	266708.00
5751	266708.00
5801	266708.00
5851	266708.00
5901	266708.00
5951	266708.00
6001	266708.00
6051	266708.00
6101	266708.00
6151	266708.00
6201	266708.00
6251	266708.00
6301	266708.00
6351	266708.00
6401	266708.00
6451	266708.00
6501	266708.00
6551	266708.00
6601	266708.00
6651	266708.00
6701	266708.00
6751	266708.00
6801	266708.00
6851	266708.00
6901	266708.00
6951	266708.00
7001	266708.00
7051	266708.00
7101	266708.00
7151	266708.00
7201	266708.00
7251	266708.00
7301	266708.00
7351	266708.00
7401	266708.00
7451	266708.00
7501	266708.00
7551	266708.00
7601	266708.00
