================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-01
实验次数: 第 2 次
实验时间: 2026-02-06 13:39:18

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 435700.20
运行时间: 300025 ms (300.03 秒)
终止代数: 10435

【收敛曲线数据】
代数	Cmax
1	826561.60
51	483421.05
101	483421.05
151	462020.20
201	462020.20
251	462020.20
301	462020.20
351	462020.20
401	462020.20
451	462020.20
501	462020.20
551	462020.20
601	462020.20
651	462020.20
701	462020.20
751	462020.20
801	437100.20
851	437100.20
901	437100.20
951	437100.20
1001	437100.20
1051	437100.20
1101	437100.20
1151	437100.20
1201	437100.20
1251	437100.20
1301	437100.20
1351	437100.20
1401	437100.20
1451	437100.20
1501	437100.20
1551	437100.20
1601	437100.20
1651	437100.20
1701	437100.20
1751	437100.20
1801	437100.20
1851	437100.20
1901	437100.20
1951	437100.20
2001	437100.20
2051	437100.20
2101	437100.20
2151	437100.20
2201	437100.20
2251	437100.20
2301	437100.20
2351	437100.20
2401	437100.20
2451	437100.20
2501	437100.20
2551	437100.20
2601	437100.20
2651	437100.20
2701	437100.20
2751	437100.20
2801	437100.20
2851	437100.20
2901	437100.20
2951	437100.20
3001	437100.20
3051	437100.20
3101	437100.20
3151	437100.20
3201	437100.20
3251	437100.20
3301	437100.20
3351	437100.20
3401	437100.20
3451	437100.20
3501	437100.20
3551	437100.20
3601	437100.20
3651	437100.20
3701	437100.20
3751	437100.20
3801	437100.20
3851	437100.20
3901	437100.20
3951	437100.20
4001	437100.20
4051	437100.20
4101	437100.20
4151	437100.20
4201	437100.20
4251	437100.20
4301	437100.20
4351	437100.20
4401	437100.20
4451	437100.20
4501	437100.20
4551	437100.20
4601	437100.20
4651	437100.20
4701	437100.20
4751	437100.20
4801	437100.20
4851	437100.20
4901	437100.20
4951	437100.20
5001	437100.20
5051	437100.20
5101	437100.20
5151	437100.20
5201	437100.20
5251	437100.20
5301	437100.20
5351	437100.20
5401	437100.20
5451	437100.20
5501	437100.20
5551	437100.20
5601	437100.20
5651	437100.20
5701	437100.20
5751	437100.20
5801	437100.20
5851	437100.20
5901	437100.20
5951	437100.20
6001	437100.20
6051	437100.20
6101	437100.20
6151	437100.20
6201	437100.20
6251	437100.20
6301	437100.20
6351	437100.20
6401	437100.20
6451	437100.20
6501	437100.20
6551	437100.20
6601	437100.20
6651	437100.20
6701	437100.20
6751	437100.20
6801	437100.20
6851	437100.20
6901	437100.20
6951	437100.20
7001	437100.20
7051	437100.20
7101	437100.20
7151	437100.20
7201	437100.20
7251	437100.20
7301	437100.20
7351	437100.20
7401	436534.65
7451	436534.65
7501	436534.65
7551	436534.65
7601	435700.20
7651	435700.20
7701	435700.20
7751	435700.20
7801	435700.20
7851	435700.20
7901	435700.20
7951	435700.20
8001	435700.20
8051	435700.20
8101	435700.20
8151	435700.20
8201	435700.20
8251	435700.20
8301	435700.20
8351	435700.20
8401	435700.20
8451	435700.20
8501	435700.20
8551	435700.20
8601	435700.20
8651	435700.20
8701	435700.20
8751	435700.20
8801	435700.20
8851	435700.20
8901	435700.20
8951	435700.20
9001	435700.20
9051	435700.20
9101	435700.20
9151	435700.20
9201	435700.20
9251	435700.20
9301	435700.20
9351	435700.20
9401	435700.20
9451	435700.20
9501	435700.20
9551	435700.20
9601	435700.20
9651	435700.20
9701	435700.20
9751	435700.20
9801	435700.20
9851	435700.20
9901	435700.20
9951	435700.20
10001	435700.20
10051	435700.20
10101	435700.20
10151	435700.20
10201	435700.20
10251	435700.20
10301	435700.20
10351	435700.20
10401	435700.20
10435	435700.20

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共14个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 80876.70
    加工时间: 80360.00
    零件数量: 4
    利用率: 94.07%
    最大高度: 287.00
    零件: 22, 20, 57, 52

  批次 2:
    开始时间: 81393.40
    结束时间: 152233.40
    加工时间: 70840.00
    零件数量: 5
    利用率: 80.37%
    最大高度: 253.00
    零件: 39, 35, 13, 16, 42

  批次 3:
    开始时间: 152750.10
    结束时间: 230030.10
    加工时间: 77280.00
    零件数量: 4
    利用率: 76.67%
    最大高度: 276.00
    零件: 49, 7, 26, 2

  批次 4:
    开始时间: 230546.80
    结束时间: 309786.80
    加工时间: 79240.00
    零件数量: 4
    利用率: 72.19%
    最大高度: 283.00
    零件: 41, 8, 30, 1

  批次 5:
    开始时间: 310303.50
    结束时间: 391783.50
    加工时间: 81480.00
    零件数量: 4
    利用率: 74.19%
    最大高度: 291.00
    零件: 54, 3, 4, 44

  批次 6:
    开始时间: 392300.20
    结束时间: 435700.20
    加工时间: 43400.00
    零件数量: 1
    利用率: 25.61%
    最大高度: 155.00
    零件: 40

  机器完工时间: 435700.20

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 61942.65
    加工时间: 61593.75
    零件数量: 4
