================================================================================
                          实验结果报告
================================================================================
实验名称: 最小配置 - 全随机初始化+简单变异+无搜索+简化评分
算例名称: 2M20J
运行ID: 2
实验时间: 2026-02-07 09:44:43

【参数配置】
  最大代数: 1000000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 154435.5000
运行时间: 300011 ms (300.01 秒)
终止代数: 16012

【收敛曲线数据】
代数	Cmax
1	242263.5000
11	193992.0000
21	180915.0000
31	164395.5000
41	164395.5000
51	163215.0000
61	163215.0000
71	163215.0000
81	163215.0000
91	163215.0000
101	163215.0000
111	163215.0000
121	163215.0000
131	163215.0000
141	163215.0000
151	163215.0000
161	163215.0000
171	163215.0000
181	163215.0000
191	163215.0000
201	163215.0000
211	163215.0000
221	163215.0000
231	163215.0000
241	163215.0000
251	163215.0000
261	156607.0000
271	156607.0000
281	156607.0000
291	156607.0000
301	156607.0000
311	156607.0000
321	156607.0000
331	156607.0000
341	156607.0000
351	156607.0000
361	156607.0000
371	156607.0000
381	156607.0000
391	156607.0000
401	156607.0000
411	156607.0000
421	156607.0000
431	156607.0000
441	156607.0000
451	156607.0000
461	156607.0000
471	156607.0000
481	156607.0000
491	156607.0000
501	156607.0000
511	156607.0000
521	156607.0000
531	156607.0000
541	156607.0000
551	156607.0000
561	156607.0000
571	156607.0000
581	156607.0000
591	156607.0000
601	156607.0000
611	156607.0000
621	156607.0000
631	156607.0000
641	156607.0000
651	156607.0000
661	156607.0000
671	156607.0000
681	156607.0000
691	156607.0000
701	156607.0000
711	156607.0000
721	156607.0000
731	156607.0000
741	156607.0000
751	156607.0000
761	156607.0000
771	156607.0000
781	156607.0000
791	156607.0000
801	156607.0000
811	156607.0000
821	156607.0000
831	156607.0000
841	156607.0000
851	156607.0000
861	156607.0000
871	156607.0000
881	156607.0000
891	156607.0000
901	156607.0000
911	156607.0000
921	156607.0000
931	156607.0000
941	156607.0000
951	156607.0000
961	156607.0000
971	156607.0000
981	156607.0000
991	156607.0000
1001	156607.0000
1011	156607.0000
1021	156607.0000
1031	156607.0000
1041	156607.0000
1051	156607.0000
1061	154435.5000
1071	154435.5000
1081	154435.5000
1091	154435.5000
1101	154435.5000
1111	154435.5000
1121	154435.5000
1131	154435.5000
1141	154435.5000
1151	154435.5000
1161	154435.5000
1171	154435.5000
1181	154435.5000
1191	154435.5000
1201	154435.5000
1211	154435.5000
1221	154435.5000
1231	154435.5000
1241	154435.5000
1251	154435.5000
1261	154435.5000
1271	154435.5000
1281	154435.5000
1291	154435.5000
1301	154435.5000
1311	154435.5000
1321	154435.5000
1331	154435.5000
1341	154435.5000
1351	154435.5000
1361	154435.5000
1371	154435.5000
1381	154435.5000
1391	154435.5000
1401	154435.5000
1411	154435.5000
1421	154435.5000
1431	154435.5000
1441	154435.5000
1451	154435.5000
1461	154435.5000
1471	154435.5000
1481	154435.5000
1491	154435.5000
1501	154435.5000
1511	154435.5000
1521	154435.5000
1531	154435.5000
1541	154435.5000
1551	154435.5000
1561	154435.5000
1571	154435.5000
1581	154435.5000
1591	154435.5000
1601	154435.5000
1611	154435.5000
1621	154435.5000
1631	154435.5000
1641	154435.5000
1651	154435.5000
1661	154435.5000
1671	154435.5000
1681	154435.5000
1691	154435.5000
1701	154435.5000
1711	154435.5000
1721	154435.5000
1731	154435.5000
1741	154435.5000
1751	154435.5000
1761	154435.5000
1771	154435.5000
1781	154435.5000
1791	154435.5000
1801	154435.5000
1811	154435.5000
1821	154435.5000
1831	154435.5000
1841	154435.5000
1851	154435.5000
1861	154435.5000
1871	154435.5000
1881	154435.5000
1891	154435.5000
1901	154435.5000
1911	154435.5000
1921	154435.5000
1931	154435.5000
1941	154435.5000
1951	154435.5000
1961	154435.5000
1971	154435.5000
1981	154435.5000
1991	154435.5000
2001	154435.5000
2011	154435.5000
2021	154435.5000
2031	154435.5000
2041	154435.5000
2051	154435.5000
2061	154435.5000
2071	154435.5000
2081	154435.5000
2091	154435.5000
2101	154435.5000
2111	154435.5000
2121	154435.5000
2131	154435.5000
2141	154435.5000
2151	154435.5000
2161	154435.5000
2171	154435.5000
2181	154435.5000
2191	154435.5000
2201	154435.5000
2211	154435.5000
2221	154435.5000
2231	154435.5000
2241	154435.5000
2251	154435.5000
2261	154435.5000
2271	154435.5000
2281	154435.5000
2291	154435.5000
2301	154435.5000
2311	154435.5000
2321	154435.5000
2331	154435.5000
2341	154435.5000
2351	154435.5000
2361	154435.5000
2371	154435.5000
2381	154435.5000
2391	154435.5000
2401	154435.5000
2411	154435.5000
2421	154435.5000
2431	154435.5000
2441	154435.5000
2451	154435.5000
2461	154435.5000
2471	154435.5000
2481	154435.5000
2491	154435.5000
2501	154435.5000
2511	154435.5000
2521	154435.5000
2531	154435.5000
2541	154435.5000
2551	154435.5000
2561	154435.5000
2571	154435.5000
2581	154435.5000
2591	154435.5000
2601	154435.5000
2611	154435.5000
2621	154435.5000
2631	154435.5000
2641	154435.5000
2651	154435.5000
2661	154435.5000
2671	154435.5000
2681	154435.5000
2691	154435.5000
2701	154435.5000
2711	154435.5000
2721	154435.5000
2731	154435.5000
2741	154435.5000
2751	154435.5000
2761	154435.5000
2771	154435.5000
2781	154435.5000
2791	154435.5000
2801	154435.5000
2811	154435.5000
2821	154435.5000
2831	154435.5000
2841	154435.5000
2851	154435.5000
2861	154435.5000
2871	154435.5000
2881	154435.5000
2891	154435.5000
2901	154435.5000
2911	154435.5000
2921	154435.5000
2931	154435.5000
2941	154435.5000
2951	154435.5000
2961	154435.5000
2971	154435.5000
2981	154435.5000
2991	154435.5000
3001	154435.5000
3011	154435.5000
3021	154435.5000
3031	154435.5000
3041	154435.5000
3051	154435.5000
3061	154435.5000
3071	154435.5000
3081	154435.5000
3091	154435.5000
3101	154435.5000
3111	154435.5000
3121	154435.5000
3131	154435.5000
3141	154435.5000
3151	154435.5000
3161	154435.5000
3171	154435.5000
3181	154435.5000
3191	154435.5000
3201	154435.5000
3211	154435.5000
3221	154435.5000
3231	154435.5000
3241	154435.5000
3251	154435.5000
3261	154435.5000
3271	154435.5000
3281	154435.5000
3291	154435.5000
3301	154435.5000
3311	154435.5000
3321	154435.5000
3331	154435.5000
3341	154435.5000
3351	154435.5000
3361	154435.5000
3371	154435.5000
3381	154435.5000
3391	154435.5000
3401	154435.5000
3411	154435.5000
3421	154435.5000
3431	154435.5000
3441	154435.5000
3451	154435.5000
3461	154435.5000
3471	154435.5000
3481	154435.5000
3491	154435.5000
3501	154435.5000
3511	154435.5000
3521	154435.5000
3531	154435.5000
3541	154435.5000
3551	154435.5000
3561	154435.5000
3571	154435.5000
3581	154435.5000
3591	154435.5000
3601	154435.5000
3611	154435.5000
3621	154435.5000
3631	154435.5000
3641	154435.5000
3651	154435.5000
3661	154435.5000
3671	154435.5000
3681	154435.5000
3691	154435.5000
3701	154435.5000
3711	154435.5000
3721	154435.5000
3731	154435.5000
3741	154435.5000
3751	154435.5000
3761	154435.5000
3771	154435.5000
3781	154435.5000
3791	154435.5000
3801	154435.5000
3811	154435.5000
3821	154435.5000
3831	154435.5000
3841	154435.5000
3851	154435.5000
3861	154435.5000
3871	154435.5000
3881	154435.5000
3891	154435.5000
3901	154435.5000
3911	154435.5000
3921	154435.5000
3931	154435.5000
3941	154435.5000
3951	154435.5000
3961	154435.5000
3971	154435.5000
3981	154435.5000
3991	154435.5000
4001	154435.5000
4011	154435.5000
4021	154435.5000
4031	154435.5000
4041	154435.5000
4051	154435.5000
4061	154435.5000
4071	154435.5000
4081	154435.5000
4091	154435.5000
4101	154435.5000
4111	154435.5000
4121	154435.5000
4131	154435.5000
4141	154435.5000
4151	154435.5000
4161	154435.5000
4171	154435.5000
4181	154435.5000
4191	154435.5000
4201	154435.5000
4211	154435.5000
4221	154435.5000
4231	154435.5000
4241	154435.5000
4251	154435.5000
4261	154435.5000
4271	154435.5000
4281	154435.5000
4291	154435.5000
4301	154435.5000
4311	154435.5000
4321	154435.5000
4331	154435.5000
4341	154435.5000
4351	154435.5000
4361	154435.5000
4371	154435.5000
4381	154435.5000
4391	154435.5000
4401	154435.5000
4411	154435.5000
4421	154435.5000
4431	154435.5000
4441	154435.5000
4451	154435.5000
4461	154435.5000
4471	154435.5000
4481	154435.5000
4491	154435.5000
4501	154435.5000
4511	154435.5000
4521	154435.5000
4531	154435.5000
4541	154435.5000
4551	154435.5000
4561	154435.5000
4571	154435.5000
4581	154435.5000
4591	154435.5000
4601	154435.5000
4611	154435.5000
4621	154435.5000
4631	154435.5000
4641	154435.5000
4651	154435.5000
4661	154435.5000
4671	154435.5000
4681	154435.5000
4691	154435.5000
4701	154435.5000
4711	154435.5000
4721	154435.5000
4731	154435.5000
4741	154435.5000
4751	154435.5000
4761	154435.5000
4771	154435.5000
4781	154435.5000
4791	154435.5000
4801	154435.5000
4811	154435.5000
4821	154435.5000
4831	154435.5000
4841	154435.5000
4851	154435.5000
4861	154435.5000
4871	154435.5000
4881	154435.5000
4891	154435.5000
4901	154435.5000
4911	154435.5000
4921	154435.5000
4931	154435.5000
4941	154435.5000
4951	154435.5000
4961	154435.5000
4971	154435.5000
4981	154435.5000
4991	154435.5000
5001	154435.5000
5011	154435.5000
5021	154435.5000
5031	154435.5000
5041	154435.5000
5051	154435.5000
5061	154435.5000
5071	154435.5000
5081	154435.5000
5091	154435.5000
5101	154435.5000
5111	154435.5000
5121	154435.5000
5131	154435.5000
5141	154435.5000
5151	154435.5000
5161	154435.5000
5171	154435.5000
5181	154435.5000
5191	154435.5000
5201	154435.5000
5211	154435.5000
5221	154435.5000
5231	154435.5000
5241	154435.5000
5251	154435.5000
5261	154435.5000
5271	154435.5000
5281	154435.5000
5291	154435.5000
5301	154435.5000
5311	154435.5000
5321	154435.5000
5331	154435.5000
5341	154435.5000
5351	154435.5000
5361	154435.5000
5371	154435.5000
5381	154435.5000
5391	154435.5000
5401	154435.5000
5411	154435.5000
5421	154435.5000
5431	154435.5000
5441	154435.5000
5451	154435.5000
5461	154435.5000
5471	154435.5000
5481	154435.5000
5491	154435.5000
5501	154435.5000
5511	154435.5000
5521	154435.5000
5531	154435.5000
5541	154435.5000
5551	154435.5000
5561	154435.5000
5571	154435.5000
5581	154435.5000
5591	154435.5000
5601	154435.5000
5611	154435.5000
5621	154435.5000
5631	154435.5000
5641	154435.5000
5651	154435.5000
5661	154435.5000
5671	154435.5000
5681	154435.5000
5691	154435.5000
5701	154435.5000
5711	154435.5000
5721	154435.5000
5731	154435.5000
5741	154435.5000
5751	154435.5000
5761	154435.5000
5771	154435.5000
5781	154435.5000
5791	154435.5000
5801	154435.5000
5811	154435.5000
5821	154435.5000
5831	154435.5000
5841	154435.5000
5851	154435.5000
5861	154435.5000
5871	154435.5000
5881	154435.5000
5891	154435.5000
5901	154435.5000
5911	154435.5000
5921	154435.5000
5931	154435.5000
5941	154435.5000
5951	154435.5000
5961	154435.5000
5971	154435.5000
5981	154435.5000
5991	154435.5000
6001	154435.5000
6011	154435.5000
6021	154435.5000
6031	154435.5000
6041	154435.5000
6051	154435.5000
6061	154435.5000
6071	154435.5000
6081	154435.5000
6091	154435.5000
6101	154435.5000
6111	154435.5000
6121	154435.5000
6131	154435.5000
6141	154435.5000
6151	154435.5000
6161	154435.5000
6171	154435.5000
6181	154435.5000
6191	154435.5000
6201	154435.5000
6211	154435.5000
6221	154435.5000
6231	154435.5000
6241	154435.5000
6251	154435.5000
6261	154435.5000
6271	154435.5000
6281	154435.5000
6291	154435.5000
6301	154435.5000
6311	154435.5000
6321	154435.5000
6331	154435.5000
6341	154435.5000
6351	154435.5000
