================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-04
实验次数: 第 9 次
实验时间: 2026-02-06 11:43:16

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 79097.70
运行时间: 300000 ms (300.00 秒)
迭代次数: 177181

【收敛曲线数据】
迭代次数	Cmax
1	96774.00
51	84376.50
101	84376.50
151	84376.50
201	84376.50
251	84376.50
301	84376.50
351	84376.50
401	84376.50
451	84376.50
501	84376.50
551	84376.50
601	84376.50
651	84376.50
701	84376.50
751	83455.20
801	83455.20
851	83455.20
901	83455.20
951	83455.20
1001	83455.20
1051	83455.20
1101	83455.20
1151	83455.20
1201	83455.20
1251	83455.20
1301	83455.20
1351	83455.20
1401	83455.20
1451	83455.20
1501	83455.20
1551	83455.20
1601	83455.20
1651	83455.20
1701	83455.20
1751	83455.20
1801	83455.20
1851	83455.20
1901	83455.20
1951	83455.20
2001	83455.20
2051	83455.20
2101	83455.20
2151	83455.20
2201	83455.20
2251	83455.20
2301	83455.20
2351	83455.20
2401	83455.20
2451	83455.20
2501	83455.20
2551	83455.20
2601	83455.20
2651	83455.20
2701	83455.20
2751	83455.20
2801	83455.20
2851	83455.20
2901	83455.20
2951	83455.20
3001	83455.20
3051	83455.20
3101	83455.20
3151	83455.20
3201	83455.20
3251	83455.20
3301	83455.20
3351	83455.20
3401	83455.20
3451	83455.20
3501	83455.20
3551	83455.20
3601	83455.20
3651	83455.20
3701	83455.20
3751	83455.20
3801	83455.20
3851	83455.20
3901	83455.20
3951	83455.20
4001	83455.20
4051	83455.20
4101	83455.20
4151	83455.20
4201	83455.20
4251	83455.20
4301	83455.20
4351	83455.20
4401	83455.20
4451	83455.20
4501	83455.20
4551	83455.20
4601	83455.20
4651	83455.20
4701	83455.20
4751	83455.20
4801	83455.20
4851	83455.20
4901	83455.20
4951	83455.20
5001	83455.20
5051	83455.20
5101	83455.20
5151	83455.20
