================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-03
实验次数: 第 7 次
实验时间: 2026-02-06 13:08:02

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 302023.50
运行时间: 300018 ms (300.02 秒)
终止代数: 17451

【收敛曲线数据】
代数	Cmax
1	312270.00
51	312270.00
101	312270.00
151	312270.00
201	312270.00
251	311562.00
301	311562.00
351	311562.00
401	311562.00
451	311562.00
501	311562.00
551	311562.00
601	311562.00
651	311562.00
701	311562.00
751	311562.00
801	311562.00
851	311562.00
901	311562.00
951	311562.00
1001	311562.00
1051	311562.00
1101	311562.00
1151	311562.00
1201	311562.00
1251	311562.00
1301	311562.00
1351	311562.00
1401	311562.00
1451	311562.00
1501	311562.00
1551	311562.00
1601	311562.00
1651	311562.00
1701	311562.00
1751	311562.00
1801	311562.00
1851	311562.00
1901	311562.00
1951	311562.00
2001	311562.00
2051	311562.00
2101	311562.00
2151	311562.00
2201	311562.00
2251	311562.00
2301	311562.00
2351	311562.00
2401	311562.00
2451	311562.00
2501	311562.00
2551	311562.00
2601	311562.00
2651	311562.00
2701	311562.00
2751	311562.00
2801	311562.00
2851	311562.00
2901	311562.00
2951	311562.00
3001	311562.00
3051	311562.00
3101	311562.00
3151	311562.00
3201	311562.00
3251	311562.00
3301	311562.00
3351	311562.00
3401	311562.00
3451	311562.00
3501	311562.00
3551	311562.00
3601	311562.00
3651	311562.00
3701	311562.00
3751	311562.00
3801	311562.00
3851	311562.00
3901	308966.00
3951	308966.00
4001	308966.00
4051	308966.00
4101	308966.00
4151	308966.00
4201	308966.00
4251	308966.00
4301	308966.00
4351	308966.00
4401	308966.00
4451	308966.00
4501	308966.00
4551	308966.00
4601	308966.00
4651	308966.00
4701	308966.00
4751	308966.00
4801	308966.00
4851	308966.00
4901	308966.00
4951	308966.00
5001	308966.00
5051	308966.00
5101	308966.00
5151	308966.00
5201	308966.00
5251	308966.00
5301	308966.00
5351	308966.00
5401	308966.00
5451	308966.00
5501	308966.00
5551	308966.00
5601	308966.00
5651	308966.00
5701	308966.00
5751	308966.00
5801	308966.00
5851	308966.00
5901	308966.00
5951	308966.00
6001	308966.00
6051	308966.00
6101	308966.00
6151	308966.00
6201	308966.00
6251	308966.00
6301	308966.00
6351	308966.00
6401	308966.00
6451	308966.00
6501	308966.00
6551	308966.00
6601	308966.00
6651	308966.00
6701	308966.00
6751	308966.00
6801	308966.00
6851	308966.00
6901	308966.00
6951	308966.00
7001	308966.00
7051	308966.00
7101	308966.00
7151	308966.00
7201	308966.00
7251	308966.00
7301	308966.00
